/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:38:43,868 [torchrl][INFO][0m    collect took 3186.9099 msec (total =  3.1869 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:43,868 [torchrl][INFO][0m    rb - extend took 77.9018 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:43,868 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:47,230 [torchrl][INFO][0m    collect took 3279.7973 msec (total =  3.2798 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:47,230 [torchrl][INFO][0m    rb - extend took 75.2935 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:47,230 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:50,525 [torchrl][INFO][0m    collect took 3216.3203 msec (total =  3.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:50,525 [torchrl][INFO][0m    rb - extend took 73.1351 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:50,525 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:53,703 [torchrl][INFO][0m    collect took 3098.0117 msec (total =  3.0980 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:53,703 [torchrl][INFO][0m    rb - extend took 74.3661 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:53,703 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:56,953 [torchrl][INFO][0m    collect took 3167.1443 msec (total =  3.1671 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:56,953 [torchrl][INFO][0m    rb - extend took 77.3551 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-17 10:38:56,953 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:00,412 [torchrl][INFO][0m    collect took 3380.4364 msec (total =  3.3804 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:00,412 [torchrl][INFO][0m    rb - extend took 73.1540 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:00,412 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:03,820 [torchrl][INFO][0m    collect took 3328.5394 msec (total =  3.3285 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:03,821 [torchrl][INFO][0m    rb - extend took 73.8759 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:03,821 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:07,010 [torchrl][INFO][0m    collect took 3108.1536 msec (total =  3.1082 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:07,010 [torchrl][INFO][0m    rb - extend took 76.6065 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:07,010 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:10,376 [torchrl][INFO][0m    collect took 3285.9688 msec (total =  3.2860 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:10,376 [torchrl][INFO][0m    rb - extend took 75.3255 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:10,376 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:13,555 [torchrl][INFO][0m    collect took 3102.1733 msec (total =  3.1022 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:13,556 [torchrl][INFO][0m    rb - extend took 72.1025 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:13,556 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:16,967 [torchrl][INFO][0m    collect took 3326.2296 msec (total =  3.3262 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:16,967 [torchrl][INFO][0m    rb - extend took 78.9974 msec (total =  0.0790 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:16,967 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:20,252 [torchrl][INFO][0m    collect took 3199.6162 msec (total =  3.1996 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:20,253 [torchrl][INFO][0m    rb - extend took 80.5273 msec (total =  0.0805 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:20,253 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:23,431 [torchrl][INFO][0m    collect took 3098.3362 msec (total =  3.0983 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:23,432 [torchrl][INFO][0m    rb - extend took 74.9471 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:23,432 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:26,839 [torchrl][INFO][0m    collect took 3321.6093 msec (total =  3.3216 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:26,839 [torchrl][INFO][0m    rb - extend took 80.9109 msec (total =  0.0809 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:26,839 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
[92m2026-03-17 10:39:43,303 [torchrl][INFO][0m    collect took 3273.4387 msec (total =  3.2734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:43,304 [torchrl][INFO][0m    rb - extend took 69.4940 msec (total =  0.0695 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:43,304 [torchrl][INFO][0m    rb - sample took 41.5291 msec (total =  2.6579 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:43,305 [torchrl][INFO][0m    train took 13002.8112 msec (total =  13.0028 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:43,305 [torchrl][INFO][0m    update took 136.9619 msec (total =  8.7656 sec since last reset).[92m [END][0m
  2%|██                                                                                           | 22016/1000000 [05:59<12:53:55, 21.06it/s]
[92m2026-03-17 10:39:56,076 [torchrl][INFO][0m    collect took 3349.5958 msec (total =  3.3496 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:56,077 [torchrl][INFO][0m    rb - extend took 73.9982 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:56,077 [torchrl][INFO][0m    rb - sample took 37.3729 msec (total =  2.3919 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:56,077 [torchrl][INFO][0m    train took 9338.8093 msec (total =  9.3388 sec since last reset).[92m [END][0m
[92m2026-03-17 10:39:56,077 [torchrl][INFO][0m    update took 84.2614 msec (total =  5.3927 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:08,663 [torchrl][INFO][0m    collect took 3328.9046 msec (total =  3.3289 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:08,663 [torchrl][INFO][0m    rb - extend took 73.2787 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:08,663 [torchrl][INFO][0m    rb - sample took 34.4873 msec (total =  2.2072 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:08,663 [torchrl][INFO][0m    train took 9177.1226 msec (total =  9.1771 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:08,663 [torchrl][INFO][0m    update took 84.6574 msec (total =  5.4181 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:21,583 [torchrl][INFO][0m    collect took 3257.8254 msec (total =  3.2578 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:21,584 [torchrl][INFO][0m    rb - extend took 77.3807 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:21,584 [torchrl][INFO][0m    rb - sample took 35.8350 msec (total =  2.2934 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:21,584 [torchrl][INFO][0m    train took 9578.0771 msec (total =  9.5781 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:21,584 [torchrl][INFO][0m    update took 89.0958 msec (total =  5.7021 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:34,385 [torchrl][INFO][0m    collect took 3293.7663 msec (total =  3.2938 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:34,385 [torchrl][INFO][0m    rb - extend took 73.0865 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:34,385 [torchrl][INFO][0m    rb - sample took 34.5998 msec (total =  2.2144 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:34,385 [torchrl][INFO][0m    train took 9423.4662 msec (total =  9.4235 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:34,385 [torchrl][INFO][0m    update took 86.0670 msec (total =  5.5083 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:47,052 [torchrl][INFO][0m    collect took 3260.5941 msec (total =  3.2606 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:47,053 [torchrl][INFO][0m    rb - extend took 76.1592 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:47,053 [torchrl][INFO][0m    rb - sample took 33.0830 msec (total =  2.1173 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:47,053 [torchrl][INFO][0m    train took 9320.8988 msec (total =  9.3209 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:47,053 [torchrl][INFO][0m    update took 87.4767 msec (total =  5.5985 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:59,974 [torchrl][INFO][0m    collect took 3492.3961 msec (total =  3.4924 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:59,975 [torchrl][INFO][0m    rb - extend took 79.0455 msec (total =  0.0790 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:59,975 [torchrl][INFO][0m    rb - sample took 34.7915 msec (total =  2.2267 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:59,975 [torchrl][INFO][0m    train took 9341.0542 msec (total =  9.3411 sec since last reset).[92m [END][0m
[92m2026-03-17 10:40:59,975 [torchrl][INFO][0m    update took 83.8094 msec (total =  5.3638 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:11,374 [torchrl][INFO][0m    collect took 3350.0295 msec (total =  3.3500 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:11,374 [torchrl][INFO][0m    rb - extend took 77.2860 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:11,375 [torchrl][INFO][0m    rb - sample took 24.2289 msec (total =  1.5506 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:11,375 [torchrl][INFO][0m    train took 7963.6755 msec (total =  7.9637 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:11,375 [torchrl][INFO][0m    update took 72.8769 msec (total =  4.6641 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:22,607 [torchrl][INFO][0m    collect took 3219.6927 msec (total =  3.2197 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:22,607 [torchrl][INFO][0m    rb - extend took 70.9975 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:22,607 [torchrl][INFO][0m    rb - sample took 24.2622 msec (total =  1.5528 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:22,607 [torchrl][INFO][0m    train took 7916.7895 msec (total =  7.9168 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:22,607 [torchrl][INFO][0m    update took 74.1998 msec (total =  4.7488 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:34,890 [torchrl][INFO][0m    collect took 3328.0287 msec (total =  3.3280 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:34,890 [torchrl][INFO][0m    rb - extend took 77.2722 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:34,890 [torchrl][INFO][0m    rb - sample took 29.7146 msec (total =  1.9017 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:34,890 [torchrl][INFO][0m    train took 8869.2162 msec (total =  8.8692 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:34,890 [torchrl][INFO][0m    update took 83.5101 msec (total =  5.3446 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:46,064 [torchrl][INFO][0m    collect took 3204.3328 msec (total =  3.2043 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:46,065 [torchrl][INFO][0m    rb - extend took 76.4580 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:46,065 [torchrl][INFO][0m    rb - sample took 25.1202 msec (total =  1.6077 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:46,065 [torchrl][INFO][0m    train took 7886.2550 msec (total =  7.8863 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:46,065 [torchrl][INFO][0m    update took 74.4929 msec (total =  4.7675 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:58,753 [torchrl][INFO][0m    collect took 3333.7750 msec (total =  3.3338 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:58,753 [torchrl][INFO][0m    rb - extend took 74.6086 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:58,753 [torchrl][INFO][0m    rb - sample took 33.6339 msec (total =  2.1526 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:58,753 [torchrl][INFO][0m    train took 9272.4218 msec (total =  9.2724 sec since last reset).[92m [END][0m
[92m2026-03-17 10:41:58,754 [torchrl][INFO][0m    update took 84.9997 msec (total =  5.4400 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:11,163 [torchrl][INFO][0m    collect took 3283.5436 msec (total =  3.2835 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:11,163 [torchrl][INFO][0m    rb - extend took 77.0731 msec (total =  0.0771 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:11,163 [torchrl][INFO][0m    rb - sample took 31.3789 msec (total =  2.0083 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:11,163 [torchrl][INFO][0m    train took 9041.4121 msec (total =  9.0414 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:11,163 [torchrl][INFO][0m    update took 82.8945 msec (total =  5.3052 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:23,294 [torchrl][INFO][0m    collect took 3114.5058 msec (total =  3.1145 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:23,295 [torchrl][INFO][0m    rb - extend took 78.7292 msec (total =  0.0787 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:23,296 [torchrl][INFO][0m    rb - sample took 29.3430 msec (total =  1.8780 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:23,296 [torchrl][INFO][0m    train took 8926.6214 msec (total =  8.9266 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:23,296 [torchrl][INFO][0m    update took 83.4567 msec (total =  5.3412 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:35,711 [torchrl][INFO][0m    collect took 3346.7801 msec (total =  3.3468 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:35,712 [torchrl][INFO][0m    rb - extend took 76.2653 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:35,712 [torchrl][INFO][0m    rb - sample took 29.8719 msec (total =  1.9118 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:35,712 [torchrl][INFO][0m    train took 8984.4942 msec (total =  8.9845 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:35,712 [torchrl][INFO][0m    update took 85.1011 msec (total =  5.4465 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:48,398 [torchrl][INFO][0m    collect took 3409.6973 msec (total =  3.4097 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:48,398 [torchrl][INFO][0m    rb - extend took 73.4246 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:48,399 [torchrl][INFO][0m    rb - sample took 31.7537 msec (total =  2.0322 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:48,399 [torchrl][INFO][0m    train took 9193.8984 msec (total =  9.1939 sec since last reset).[92m [END][0m
[92m2026-03-17 10:42:48,399 [torchrl][INFO][0m    update took 83.8084 msec (total =  5.3637 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:01,031 [torchrl][INFO][0m    collect took 3282.9342 msec (total =  3.2829 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:01,032 [torchrl][INFO][0m    rb - extend took 73.5366 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:01,032 [torchrl][INFO][0m    rb - sample took 32.2038 msec (total =  2.0610 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:01,032 [torchrl][INFO][0m    train took 9240.6604 msec (total =  9.2407 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:01,032 [torchrl][INFO][0m    update took 84.1398 msec (total =  5.3849 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:13,588 [torchrl][INFO][0m    collect took 3344.2492 msec (total =  3.3442 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:13,589 [torchrl][INFO][0m    rb - extend took 71.8715 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:13,589 [torchrl][INFO][0m    rb - sample took 31.5724 msec (total =  2.0206 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:13,589 [torchrl][INFO][0m    train took 9132.4675 msec (total =  9.1325 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:13,589 [torchrl][INFO][0m    update took 83.1223 msec (total =  5.3198 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:25,894 [torchrl][INFO][0m    collect took 3336.2174 msec (total =  3.3362 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:25,894 [torchrl][INFO][0m    rb - extend took 78.6662 msec (total =  0.0787 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:25,894 [torchrl][INFO][0m    rb - sample took 29.4049 msec (total =  1.8819 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:25,894 [torchrl][INFO][0m    train took 8881.5684 msec (total =  8.8816 sec since last reset).[92m [END][0m
[92m2026-03-17 10:43:25,894 [torchrl][INFO][0m    update took 81.2678 msec (total =  5.2011 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:14,119 [torchrl][INFO][0m    collect took 3172.8592 msec (total =  3.1729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:14,119 [torchrl][INFO][0m    rb - extend took 68.6374 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:14,119 [torchrl][INFO][0m    rb - sample took 28.0040 msec (total =  1.7923 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:14,119 [torchrl][INFO][0m    train took 9036.4966 msec (total =  9.0365 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:14,119 [torchrl][INFO][0m    update took 88.0132 msec (total =  5.6328 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:24,364 [torchrl][INFO][0m    collect took 3521.5099 msec (total =  3.5215 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:24,364 [torchrl][INFO][0m    rb - extend took 76.8323 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:24,364 [torchrl][INFO][0m    rb - sample took 18.4067 msec (total =  1.1780 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:24,364 [torchrl][INFO][0m    train took 6638.5255 msec (total =  6.6385 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:24,364 [torchrl][INFO][0m    update took 60.9340 msec (total =  3.8998 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:34,352 [torchrl][INFO][0m    collect took 3364.1477 msec (total =  3.3641 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:34,352 [torchrl][INFO][0m    rb - extend took 76.1826 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:34,352 [torchrl][INFO][0m    rb - sample took 16.8251 msec (total =  1.0768 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:34,352 [torchrl][INFO][0m    train took 6540.3023 msec (total =  6.5403 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:34,352 [torchrl][INFO][0m    update took 59.7447 msec (total =  3.8237 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:44,143 [torchrl][INFO][0m    collect took 3251.1997 msec (total =  3.2512 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:44,143 [torchrl][INFO][0m    rb - extend took 69.1209 msec (total =  0.0691 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:44,143 [torchrl][INFO][0m    rb - sample took 15.2768 msec (total =  0.9777 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:44,143 [torchrl][INFO][0m    train took 6460.5904 msec (total =  6.4606 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:44,144 [torchrl][INFO][0m    update took 61.2088 msec (total =  3.9174 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:54,021 [torchrl][INFO][0m    collect took 3443.0165 msec (total =  3.4430 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:54,021 [torchrl][INFO][0m    rb - extend took 73.9243 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:54,021 [torchrl][INFO][0m    rb - sample took 13.9362 msec (total =  0.8919 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:54,021 [torchrl][INFO][0m    train took 6352.3886 msec (total =  6.3524 sec since last reset).[92m [END][0m
[92m2026-03-17 10:45:54,021 [torchrl][INFO][0m    update took 61.8723 msec (total =  3.9598 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:03,764 [torchrl][INFO][0m    collect took 3324.5945 msec (total =  3.3246 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:03,764 [torchrl][INFO][0m    rb - extend took 75.9490 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:03,764 [torchrl][INFO][0m    rb - sample took 12.6622 msec (total =  0.8104 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:03,764 [torchrl][INFO][0m    train took 6334.4610 msec (total =  6.3345 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:03,765 [torchrl][INFO][0m    update took 62.0584 msec (total =  3.9717 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:13,500 [torchrl][INFO][0m    collect took 3398.1662 msec (total =  3.3982 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:13,500 [torchrl][INFO][0m    rb - extend took 74.1031 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:13,500 [torchrl][INFO][0m    rb - sample took 12.0772 msec (total =  0.7729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:13,500 [torchrl][INFO][0m    train took 6254.6649 msec (total =  6.2547 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:13,500 [torchrl][INFO][0m    update took 59.7629 msec (total =  3.8248 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:23,064 [torchrl][INFO][0m    collect took 3247.0770 msec (total =  3.2471 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:23,064 [torchrl][INFO][0m    rb - extend took 75.7899 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:23,065 [torchrl][INFO][0m    rb - sample took 11.0687 msec (total =  0.7084 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:23,065 [torchrl][INFO][0m    train took 6233.5320 msec (total =  6.2335 sec since last reset).[92m [END][0m
[92m2026-03-17 10:46:23,065 [torchrl][INFO][0m    update took 61.9962 msec (total =  3.9678 sec since last reset).[92m [END][0m
Traceback (most recent call last):
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/sac.py", line 748, in actor_loss
    dist = self.actor_network.get_dist(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1211, in get_dist
    return self.build_dist_from_params(tensordict_out)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1352, in build_dist_from_params
    return dest_module.get_dist(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 527, in get_dist
    dist = self.distribution_class(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/modules/distributions/continuous.py", line 420, in __init__
    if not (high > low).all():
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 54, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 229, in learn
    loss_td = self._update_fn(sampled_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 150, in update
    loss_td = self.loss_module(sampled_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1882, in _call_impl
    return inner()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1830, in inner
    result = forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/common.py", line 54, in new_forward
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/sac.py", line 688, in forward
    loss_actor, metadata_actor = self.actor_loss(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/common.py", line 54, in new_forward
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/sac.py", line 745, in actor_loss
    with set_exploration_type(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/base.py", line 332, in __bool__
    raise RuntimeError("Converting a tensordict to boolean value is not permitted")
RuntimeError: Converting a tensordict to boolean value is not permitted

