/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 12:01:04,881 [torchrl][INFO][0m    collect took 3173.5272 msec (total =  3.1735 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:04,881 [torchrl][INFO][0m    rb - extend took 216.1677 msec (total =  0.2162 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:04,881 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:08,478 [torchrl][INFO][0m    collect took 3374.0349 msec (total =  3.3740 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:08,478 [torchrl][INFO][0m    rb - extend took 217.6092 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:08,478 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:11,995 [torchrl][INFO][0m    collect took 3296.7212 msec (total =  3.2967 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:11,996 [torchrl][INFO][0m    rb - extend took 216.9001 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:11,996 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:15,382 [torchrl][INFO][0m    collect took 3166.1329 msec (total =  3.1661 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:15,382 [torchrl][INFO][0m    rb - extend took 216.7041 msec (total =  0.2167 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:15,383 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:18,915 [torchrl][INFO][0m    collect took 3311.6937 msec (total =  3.3117 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:18,915 [torchrl][INFO][0m    rb - extend took 216.9447 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:18,916 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:22,493 [torchrl][INFO][0m    collect took 3357.9597 msec (total =  3.3580 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:22,493 [torchrl][INFO][0m    rb - extend took 215.3516 msec (total =  0.2154 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:22,493 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:25,996 [torchrl][INFO][0m    collect took 3279.4085 msec (total =  3.2794 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:25,997 [torchrl][INFO][0m    rb - extend took 218.8084 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:25,997 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:29,473 [torchrl][INFO][0m    collect took 3256.1660 msec (total =  3.2562 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:29,473 [torchrl][INFO][0m    rb - extend took 216.7437 msec (total =  0.2167 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:29,473 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:32,870 [torchrl][INFO][0m    collect took 3174.4101 msec (total =  3.1744 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:32,870 [torchrl][INFO][0m    rb - extend took 217.7474 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:32,870 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:36,293 [torchrl][INFO][0m    collect took 3200.0957 msec (total =  3.2001 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:36,293 [torchrl][INFO][0m    rb - extend took 219.1198 msec (total =  0.2191 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:36,293 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:39,922 [torchrl][INFO][0m    collect took 3407.9521 msec (total =  3.4080 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:39,922 [torchrl][INFO][0m    rb - extend took 216.1887 msec (total =  0.2162 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:39,922 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:43,367 [torchrl][INFO][0m    collect took 3225.0340 msec (total =  3.2250 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:43,370 [torchrl][INFO][0m    rb - extend took 215.9185 msec (total =  0.2159 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:43,370 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:46,802 [torchrl][INFO][0m    collect took 3210.8591 msec (total =  3.2109 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:46,802 [torchrl][INFO][0m    rb - extend took 216.9120 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:46,802 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:50,281 [torchrl][INFO][0m    collect took 3256.5479 msec (total =  3.2565 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:50,282 [torchrl][INFO][0m    rb - extend took 218.9920 msec (total =  0.2190 sec since last reset).[92m [END][0m
[92m2026-03-17 12:01:50,282 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 82, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 79, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 229, in learn
    loss_td = self._update_fn(sampled_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 148, in update
    def update(sampled_tensordict):
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 82, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 79, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 229, in learn
    loss_td = self._update_fn(sampled_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 148, in update
    def update(sampled_tensordict):
KeyboardInterrupt
