/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▍                                                                          | 5000/1000000 [00:41<2:16:08, 121.80it/s]W0310 17:43:31.587000 3591967 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 17:57:34,148 [torchrl][INFO][0m    collect took 8057.4720 msec (total =  8.0575 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:34,149 [torchrl][INFO][0m    rb - extend took 10.0627 msec (total =  0.0101 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:34,149 [torchrl][INFO][0m    rb - sample took 0.8442 msec (total =  0.8442 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:34,149 [torchrl][INFO][0m    train took 6448.4637 msec (total =  6.4485 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:34,149 [torchrl][INFO][0m    update took 3.9456 msec (total =  3.9456 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:48,530 [torchrl][INFO][0m    collect took 8186.2631 msec (total =  8.1863 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:48,531 [torchrl][INFO][0m    rb - extend took 2.4998 msec (total =  0.0025 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:48,531 [torchrl][INFO][0m    rb - sample took 0.8064 msec (total =  0.8064 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:48,531 [torchrl][INFO][0m    train took 6180.8133 msec (total =  6.1808 sec since last reset).[92m [END][0m
[92m2026-03-10 17:57:48,532 [torchrl][INFO][0m    update took 3.9100 msec (total =  3.9100 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:02,669 [torchrl][INFO][0m    collect took 8189.3430 msec (total =  8.1893 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:02,670 [torchrl][INFO][0m    rb - extend took 1.6863 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:02,670 [torchrl][INFO][0m    rb - sample took 0.8253 msec (total =  0.8253 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:02,670 [torchrl][INFO][0m    train took 5921.3126 msec (total =  5.9213 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:02,670 [torchrl][INFO][0m    update took 3.7599 msec (total =  3.7599 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:17,884 [torchrl][INFO][0m    collect took 8741.4687 msec (total =  8.7415 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:17,885 [torchrl][INFO][0m    rb - extend took 1.5399 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:17,885 [torchrl][INFO][0m    rb - sample took 0.9069 msec (total =  0.9069 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:17,886 [torchrl][INFO][0m    train took 6450.1257 msec (total =  6.4501 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:17,886 [torchrl][INFO][0m    update took 4.1736 msec (total =  4.1736 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:30,477 [torchrl][INFO][0m    collect took 7454.7377 msec (total =  7.4547 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:30,478 [torchrl][INFO][0m    rb - extend took 1.6961 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:30,478 [torchrl][INFO][0m    rb - sample took 0.6447 msec (total =  0.6447 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:30,478 [torchrl][INFO][0m    train took 5111.7663 msec (total =  5.1118 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:30,479 [torchrl][INFO][0m    update took 3.0848 msec (total =  3.0848 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:46,429 [torchrl][INFO][0m    collect took 9506.6195 msec (total =  9.5066 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:46,431 [torchrl][INFO][0m    rb - extend took 1.6847 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:46,432 [torchrl][INFO][0m    rb - sample took 0.8006 msec (total =  0.8006 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:46,432 [torchrl][INFO][0m    train took 6408.2482 msec (total =  6.4082 sec since last reset).[92m [END][0m
[92m2026-03-10 17:58:46,433 [torchrl][INFO][0m    update took 4.0612 msec (total =  4.0612 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:01,313 [torchrl][INFO][0m    collect took 8307.9777 msec (total =  8.3080 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:01,314 [torchrl][INFO][0m    rb - extend took 1.7602 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:01,314 [torchrl][INFO][0m    rb - sample took 1.0328 msec (total =  1.0328 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:01,314 [torchrl][INFO][0m    train took 6557.9498 msec (total =  6.5579 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:01,314 [torchrl][INFO][0m    update took 4.1443 msec (total =  4.1443 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:16,305 [torchrl][INFO][0m    collect took 8497.5784 msec (total =  8.4976 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:16,306 [torchrl][INFO][0m    rb - extend took 18.3611 msec (total =  0.0184 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:16,306 [torchrl][INFO][0m    rb - sample took 0.8933 msec (total =  0.8933 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:16,306 [torchrl][INFO][0m    train took 6456.8281 msec (total =  6.4568 sec since last reset).[92m [END][0m
[92m2026-03-10 17:59:16,306 [torchrl][INFO][0m    update took 4.0072 msec (total =  4.0072 sec since last reset).[92m [END][0m
[92m2026-03-10 18:00:45,598 [torchrl][INFO][0m    collect took 8039.6070 msec (total =  8.0396 sec since last reset).[92m [END][0m
[92m2026-03-10 18:00:45,601 [torchrl][INFO][0m    rb - extend took 1.7753 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 18:00:45,601 [torchrl][INFO][0m    rb - sample took 0.8168 msec (total =  0.8168 sec since last reset).[92m [END][0m
[92m2026-03-10 18:00:45,601 [torchrl][INFO][0m    train took 5653.3151 msec (total =  5.6533 sec since last reset).[92m [END][0m
[92m2026-03-10 18:00:45,601 [torchrl][INFO][0m    update took 3.4590 msec (total =  3.4590 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:00,038 [torchrl][INFO][0m    collect took 8537.8296 msec (total =  8.5378 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:00,038 [torchrl][INFO][0m    rb - extend took 1.6949 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:00,038 [torchrl][INFO][0m    rb - sample took 0.8105 msec (total =  0.8105 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:00,038 [torchrl][INFO][0m    train took 5872.1423 msec (total =  5.8721 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:00,039 [torchrl][INFO][0m    update took 3.5235 msec (total =  3.5235 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:14,453 [torchrl][INFO][0m    collect took 7893.0368 msec (total =  7.8930 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:14,453 [torchrl][INFO][0m    rb - extend took 1.6358 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:14,453 [torchrl][INFO][0m    rb - sample took 0.8611 msec (total =  0.8611 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:14,454 [torchrl][INFO][0m    train took 6501.4803 msec (total =  6.5015 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:14,454 [torchrl][INFO][0m    update took 4.0547 msec (total =  4.0547 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:28,325 [torchrl][INFO][0m    collect took 7931.2582 msec (total =  7.9313 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:28,325 [torchrl][INFO][0m    rb - extend took 1.6353 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:28,325 [torchrl][INFO][0m    rb - sample took 0.7673 msec (total =  0.7673 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:28,326 [torchrl][INFO][0m    train took 5909.6837 msec (total =  5.9097 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:28,326 [torchrl][INFO][0m    update took 3.7842 msec (total =  3.7842 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:43,318 [torchrl][INFO][0m    collect took 9004.8318 msec (total =  9.0048 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:43,318 [torchrl][INFO][0m    rb - extend took 1.6444 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:43,318 [torchrl][INFO][0m    rb - sample took 0.8077 msec (total =  0.8077 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:43,318 [torchrl][INFO][0m    train took 5950.1710 msec (total =  5.9502 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:43,318 [torchrl][INFO][0m    update took 3.7234 msec (total =  3.7234 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:57,014 [torchrl][INFO][0m    collect took 7737.9143 msec (total =  7.7379 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:57,015 [torchrl][INFO][0m    rb - extend took 1.7798 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:57,015 [torchrl][INFO][0m    rb - sample took 0.8461 msec (total =  0.8461 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:57,015 [torchrl][INFO][0m    train took 5947.6917 msec (total =  5.9477 sec since last reset).[92m [END][0m
[92m2026-03-10 18:01:57,015 [torchrl][INFO][0m    update took 3.7222 msec (total =  3.7222 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:13,103 [torchrl][INFO][0m    collect took 9555.8147 msec (total =  9.5558 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:13,104 [torchrl][INFO][0m    rb - extend took 1.4043 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:13,104 [torchrl][INFO][0m    rb - sample took 0.9076 msec (total =  0.9076 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:13,104 [torchrl][INFO][0m    train took 6514.0245 msec (total =  6.5140 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:13,104 [torchrl][INFO][0m    update took 4.1077 msec (total =  4.1077 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:27,541 [torchrl][INFO][0m    collect took 8405.5655 msec (total =  8.4056 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:27,542 [torchrl][INFO][0m    rb - extend took 1.7965 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:27,542 [torchrl][INFO][0m    rb - sample took 0.7996 msec (total =  0.7996 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:27,543 [torchrl][INFO][0m    train took 6001.9391 msec (total =  6.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:27,543 [torchrl][INFO][0m    update took 3.7388 msec (total =  3.7388 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:40,149 [torchrl][INFO][0m    collect took 8158.5026 msec (total =  8.1585 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:40,149 [torchrl][INFO][0m    rb - extend took 1.9948 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:40,149 [torchrl][INFO][0m    rb - sample took 0.5350 msec (total =  0.5350 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:40,150 [torchrl][INFO][0m    train took 4421.5310 msec (total =  4.4215 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:40,150 [torchrl][INFO][0m    update took 2.4974 msec (total =  2.4974 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:54,590 [torchrl][INFO][0m    collect took 8125.3707 msec (total =  8.1254 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:54,591 [torchrl][INFO][0m    rb - extend took 1.6983 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:54,591 [torchrl][INFO][0m    rb - sample took 0.8349 msec (total =  0.8349 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:54,592 [torchrl][INFO][0m    train took 6298.7070 msec (total =  6.2987 sec since last reset).[92m [END][0m
[92m2026-03-10 18:02:54,592 [torchrl][INFO][0m    update took 3.9620 msec (total =  3.9620 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:22,284 [torchrl][INFO][0m    collect took 8593.4696 msec (total =  8.5935 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:22,287 [torchrl][INFO][0m    rb - extend took 1.9598 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:22,287 [torchrl][INFO][0m    rb - sample took 0.8407 msec (total =  0.8407 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:22,287 [torchrl][INFO][0m    train took 5917.3486 msec (total =  5.9173 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:22,287 [torchrl][INFO][0m    update took 3.5486 msec (total =  3.5486 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:36,600 [torchrl][INFO][0m    collect took 8656.3747 msec (total =  8.6564 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:36,600 [torchrl][INFO][0m    rb - extend took 1.6191 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:36,601 [torchrl][INFO][0m    rb - sample took 0.7284 msec (total =  0.7284 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:36,601 [torchrl][INFO][0m    train took 5635.3438 msec (total =  5.6353 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:36,601 [torchrl][INFO][0m    update took 3.6106 msec (total =  3.6106 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:52,044 [torchrl][INFO][0m    collect took 9032.1488 msec (total =  9.0321 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:52,045 [torchrl][INFO][0m    rb - extend took 1.8239 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:52,045 [torchrl][INFO][0m    rb - sample took 0.8246 msec (total =  0.8246 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:52,045 [torchrl][INFO][0m    train took 6395.4153 msec (total =  6.3954 sec since last reset).[92m [END][0m
[92m2026-03-10 18:04:52,045 [torchrl][INFO][0m    update took 4.1955 msec (total =  4.1955 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:06,956 [torchrl][INFO][0m    collect took 8391.7480 msec (total =  8.3917 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:06,957 [torchrl][INFO][0m    rb - extend took 2.0945 msec (total =  0.0021 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:06,957 [torchrl][INFO][0m    rb - sample took 0.9183 msec (total =  0.9183 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:06,957 [torchrl][INFO][0m    train took 6505.1622 msec (total =  6.5052 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:06,957 [torchrl][INFO][0m    update took 4.0023 msec (total =  4.0023 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:21,341 [torchrl][INFO][0m    collect took 7872.0231 msec (total =  7.8720 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:21,343 [torchrl][INFO][0m    rb - extend took 1.3254 msec (total =  0.0013 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:21,343 [torchrl][INFO][0m    rb - sample took 0.9193 msec (total =  0.9193 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:21,344 [torchrl][INFO][0m    train took 6501.0583 msec (total =  6.5011 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:21,344 [torchrl][INFO][0m    update took 4.0740 msec (total =  4.0740 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:35,603 [torchrl][INFO][0m    collect took 8749.5050 msec (total =  8.7495 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:35,603 [torchrl][INFO][0m    rb - extend took 1.6983 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:35,603 [torchrl][INFO][0m    rb - sample took 0.7510 msec (total =  0.7510 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:35,604 [torchrl][INFO][0m    train took 5479.1341 msec (total =  5.4791 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:35,604 [torchrl][INFO][0m    update took 3.2178 msec (total =  3.2178 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:50,086 [torchrl][INFO][0m    collect took 8170.3415 msec (total =  8.1703 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:50,087 [torchrl][INFO][0m    rb - extend took 2.3780 msec (total =  0.0024 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:50,087 [torchrl][INFO][0m    rb - sample took 0.8751 msec (total =  0.8751 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:50,087 [torchrl][INFO][0m    train took 6282.4876 msec (total =  6.2825 sec since last reset).[92m [END][0m
[92m2026-03-10 18:05:50,087 [torchrl][INFO][0m    update took 4.1006 msec (total =  4.1006 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:05,041 [torchrl][INFO][0m    collect took 8268.4832 msec (total =  8.2685 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:05,042 [torchrl][INFO][0m    rb - extend took 1.9803 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:05,042 [torchrl][INFO][0m    rb - sample took 0.7976 msec (total =  0.7976 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:05,042 [torchrl][INFO][0m    train took 6663.5809 msec (total =  6.6636 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:05,043 [torchrl][INFO][0m    update took 4.3428 msec (total =  4.3428 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:19,942 [torchrl][INFO][0m    collect took 8264.4868 msec (total =  8.2645 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:19,943 [torchrl][INFO][0m    rb - extend took 1.9073 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:19,943 [torchrl][INFO][0m    rb - sample took 0.9894 msec (total =  0.9894 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:19,943 [torchrl][INFO][0m    train took 6613.2853 msec (total =  6.6133 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:19,943 [torchrl][INFO][0m    update took 4.1618 msec (total =  4.1618 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:34,986 [torchrl][INFO][0m    collect took 8232.7201 msec (total =  8.2327 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:34,987 [torchrl][INFO][0m    rb - extend took 1.6801 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:34,988 [torchrl][INFO][0m    rb - sample took 0.8606 msec (total =  0.8606 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:34,988 [torchrl][INFO][0m    train took 6787.2787 msec (total =  6.7873 sec since last reset).[92m [END][0m
[92m2026-03-10 18:06:34,988 [torchrl][INFO][0m    update took 4.2647 msec (total =  4.2647 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:04,286 [torchrl][INFO][0m    collect took 8622.8590 msec (total =  8.6229 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:04,287 [torchrl][INFO][0m    rb - extend took 2.0692 msec (total =  0.0021 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:04,287 [torchrl][INFO][0m    rb - sample took 0.6635 msec (total =  0.6635 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:04,287 [torchrl][INFO][0m    train took 5621.9237 msec (total =  5.6219 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:04,287 [torchrl][INFO][0m    update took 3.0143 msec (total =  3.0143 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:19,101 [torchrl][INFO][0m    collect took 8050.2014 msec (total =  8.0502 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:19,102 [torchrl][INFO][0m    rb - extend took 2.0342 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:19,102 [torchrl][INFO][0m    rb - sample took 0.8834 msec (total =  0.8834 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:19,102 [torchrl][INFO][0m    train took 6739.0170 msec (total =  6.7390 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:19,102 [torchrl][INFO][0m    update took 4.4508 msec (total =  4.4508 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:34,226 [torchrl][INFO][0m    collect took 8633.9009 msec (total =  8.6339 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:34,227 [torchrl][INFO][0m    rb - extend took 1.8103 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:34,227 [torchrl][INFO][0m    rb - sample took 0.8681 msec (total =  0.8681 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:34,228 [torchrl][INFO][0m    train took 6466.3773 msec (total =  6.4664 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:34,228 [torchrl][INFO][0m    update took 4.2075 msec (total =  4.2075 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:47,431 [torchrl][INFO][0m    collect took 9166.4281 msec (total =  9.1664 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:47,432 [torchrl][INFO][0m    rb - extend took 2.1155 msec (total =  0.0021 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:47,432 [torchrl][INFO][0m    rb - sample took 0.4919 msec (total =  0.4919 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:47,432 [torchrl][INFO][0m    train took 3998.7223 msec (total =  3.9987 sec since last reset).[92m [END][0m
[92m2026-03-10 18:08:47,432 [torchrl][INFO][0m    update took 2.3036 msec (total =  2.3036 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:02,928 [torchrl][INFO][0m    collect took 9207.8514 msec (total =  9.2079 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:02,929 [torchrl][INFO][0m    rb - extend took 1.5438 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:02,929 [torchrl][INFO][0m    rb - sample took 0.8598 msec (total =  0.8598 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:02,929 [torchrl][INFO][0m    train took 6267.8614 msec (total =  6.2679 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:02,930 [torchrl][INFO][0m    update took 4.0413 msec (total =  4.0413 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:16,983 [torchrl][INFO][0m    collect took 7661.9847 msec (total =  7.6620 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:16,984 [torchrl][INFO][0m    rb - extend took 1.8623 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:16,984 [torchrl][INFO][0m    rb - sample took 0.9391 msec (total =  0.9391 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:16,985 [torchrl][INFO][0m    train took 6362.1104 msec (total =  6.3621 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:16,985 [torchrl][INFO][0m    update took 3.9053 msec (total =  3.9053 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:31,677 [torchrl][INFO][0m    collect took 7944.3920 msec (total =  7.9444 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:31,678 [torchrl][INFO][0m    rb - extend took 1.8990 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:31,678 [torchrl][INFO][0m    rb - sample took 0.9799 msec (total =  0.9799 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:31,678 [torchrl][INFO][0m    train took 6721.3702 msec (total =  6.7214 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:31,678 [torchrl][INFO][0m    update took 4.2975 msec (total =  4.2975 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:46,544 [torchrl][INFO][0m    collect took 8430.8355 msec (total =  8.4308 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:46,545 [torchrl][INFO][0m    rb - extend took 4.1583 msec (total =  0.0042 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:46,545 [torchrl][INFO][0m    rb - sample took 0.8901 msec (total =  0.8901 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:46,546 [torchrl][INFO][0m    train took 6413.7778 msec (total =  6.4138 sec since last reset).[92m [END][0m
[92m2026-03-10 18:09:46,546 [torchrl][INFO][0m    update took 3.9881 msec (total =  3.9881 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:01,065 [torchrl][INFO][0m    collect took 8062.9952 msec (total =  8.0630 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:01,066 [torchrl][INFO][0m    rb - extend took 1.7738 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:01,066 [torchrl][INFO][0m    rb - sample took 0.8790 msec (total =  0.8790 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:01,066 [torchrl][INFO][0m    train took 6436.1284 msec (total =  6.4361 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:01,066 [torchrl][INFO][0m    update took 4.1118 msec (total =  4.1118 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:15,062 [torchrl][INFO][0m    collect took 7683.2416 msec (total =  7.6832 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:15,063 [torchrl][INFO][0m    rb - extend took 1.3006 msec (total =  0.0013 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:15,064 [torchrl][INFO][0m    rb - sample took 0.8062 msec (total =  0.8062 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:15,064 [torchrl][INFO][0m    train took 6289.6380 msec (total =  6.2896 sec since last reset).[92m [END][0m
[92m2026-03-10 18:10:15,065 [torchrl][INFO][0m    update took 4.0945 msec (total =  4.0945 sec since last reset).[92m [END][0m
[92m2026-03-10 18:11:47,233 [torchrl][INFO][0m    collect took 8460.1762 msec (total =  8.4602 sec since last reset).[92m [END][0m
[92m2026-03-10 18:11:47,233 [torchrl][INFO][0m    rb - extend took 1.4803 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 18:11:47,233 [torchrl][INFO][0m    rb - sample took 0.9273 msec (total =  0.9273 sec since last reset).[92m [END][0m
[92m2026-03-10 18:11:47,233 [torchrl][INFO][0m    train took 6483.4657 msec (total =  6.4835 sec since last reset).[92m [END][0m
[92m2026-03-10 18:11:47,234 [torchrl][INFO][0m    update took 4.1395 msec (total =  4.1395 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:02,118 [torchrl][INFO][0m    collect took 8148.4368 msec (total =  8.1484 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:02,118 [torchrl][INFO][0m    rb - extend took 1.4689 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:02,118 [torchrl][INFO][0m    rb - sample took 1.0376 msec (total =  1.0376 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:02,119 [torchrl][INFO][0m    train took 6714.1242 msec (total =  6.7141 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:02,119 [torchrl][INFO][0m    update took 4.0688 msec (total =  4.0688 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:16,961 [torchrl][INFO][0m    collect took 8694.1745 msec (total =  8.6942 sec since last reset).[92m [END][0m
[92m2026-03-10 18:12:16,962 [torchrl][INFO][0m    rb - extend took 1.6026 msec (total =  0.0016 sec since last reset).[92m [END][0m
