/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:20:16,425 [torchrl][INFO][0m    collect took 3162.5407 msec (total =  3.1625 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:16,425 [torchrl][INFO][0m    rb - extend took 79.5941 msec (total =  0.0796 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:16,425 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:20,034 [torchrl][INFO][0m    collect took 3529.4940 msec (total =  3.5295 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:20,044 [torchrl][INFO][0m    rb - extend took 74.0383 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:20,044 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:23,387 [torchrl][INFO][0m    collect took 3261.2486 msec (total =  3.2612 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:23,387 [torchrl][INFO][0m    rb - extend took 76.8893 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:23,387 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:26,602 [torchrl][INFO][0m    collect took 3137.9709 msec (total =  3.1380 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:26,602 [torchrl][INFO][0m    rb - extend took 73.0727 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:26,602 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:29,772 [torchrl][INFO][0m    collect took 3091.2740 msec (total =  3.0913 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:29,772 [torchrl][INFO][0m    rb - extend took 74.2915 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:29,772 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:33,044 [torchrl][INFO][0m    collect took 3197.9413 msec (total =  3.1979 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:33,045 [torchrl][INFO][0m    rb - extend took 70.1220 msec (total =  0.0701 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:33,045 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:36,522 [torchrl][INFO][0m    collect took 3395.5777 msec (total =  3.3956 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:36,534 [torchrl][INFO][0m    rb - extend took 76.8123 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:36,534 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:39,884 [torchrl][INFO][0m    collect took 3267.9298 msec (total =  3.2679 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:39,884 [torchrl][INFO][0m    rb - extend took 77.8830 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:39,884 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:43,154 [torchrl][INFO][0m    collect took 3194.2146 msec (total =  3.1942 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:43,155 [torchrl][INFO][0m    rb - extend took 72.0425 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:43,155 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:46,555 [torchrl][INFO][0m    collect took 3320.3170 msec (total =  3.3203 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:46,555 [torchrl][INFO][0m    rb - extend took 75.3875 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:46,555 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:49,992 [torchrl][INFO][0m    collect took 3357.9440 msec (total =  3.3579 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:49,993 [torchrl][INFO][0m    rb - extend took 75.4173 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:49,993 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:53,323 [torchrl][INFO][0m    collect took 3249.9106 msec (total =  3.2499 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:53,323 [torchrl][INFO][0m    rb - extend took 74.7697 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:53,323 [torchrl][INFO][0m    train took 0.0033 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:56,519 [torchrl][INFO][0m    collect took 3116.2028 msec (total =  3.1162 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:56,520 [torchrl][INFO][0m    rb - extend took 75.2733 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:56,520 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:59,788 [torchrl][INFO][0m    collect took 3190.4817 msec (total =  3.1905 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:59,788 [torchrl][INFO][0m    rb - extend took 72.5203 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-17 10:20:59,788 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|██                                                                                           | 21760/1000000 [05:47<12:13:26, 22.23it/s]
[92m2026-03-17 10:21:15,276 [torchrl][INFO][0m    collect took 3143.9695 msec (total =  3.1440 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:15,276 [torchrl][INFO][0m    rb - extend took 62.3355 msec (total =  0.0623 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:15,276 [torchrl][INFO][0m    rb - sample took 37.8047 msec (total =  2.4195 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:15,276 [torchrl][INFO][0m    train took 12217.4828 msec (total =  12.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:15,276 [torchrl][INFO][0m    update took 129.0427 msec (total =  8.2587 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:27,875 [torchrl][INFO][0m    collect took 3412.8017 msec (total =  3.4128 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:27,875 [torchrl][INFO][0m    rb - extend took 75.3677 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:27,875 [torchrl][INFO][0m    rb - sample took 34.8682 msec (total =  2.2316 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:27,875 [torchrl][INFO][0m    train took 9102.4215 msec (total =  9.1024 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:27,875 [torchrl][INFO][0m    update took 81.6501 msec (total =  5.2256 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:40,357 [torchrl][INFO][0m    collect took 3344.1398 msec (total =  3.3441 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:40,358 [torchrl][INFO][0m    rb - extend took 72.8917 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:40,358 [torchrl][INFO][0m    rb - sample took 32.9820 msec (total =  2.1108 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:40,358 [torchrl][INFO][0m    train took 9057.5333 msec (total =  9.0575 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:40,358 [torchrl][INFO][0m    update took 82.4694 msec (total =  5.2780 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:52,887 [torchrl][INFO][0m    collect took 3216.3079 msec (total =  3.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:52,888 [torchrl][INFO][0m    rb - extend took 78.8627 msec (total =  0.0789 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:52,888 [torchrl][INFO][0m    rb - sample took 34.3261 msec (total =  2.1969 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:52,888 [torchrl][INFO][0m    train took 9229.2204 msec (total =  9.2292 sec since last reset).[92m [END][0m
[92m2026-03-17 10:21:52,888 [torchrl][INFO][0m    update took 83.2441 msec (total =  5.3276 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:05,296 [torchrl][INFO][0m    collect took 3186.2571 msec (total =  3.1863 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:05,296 [torchrl][INFO][0m    rb - extend took 72.8626 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:05,296 [torchrl][INFO][0m    rb - sample took 31.7114 msec (total =  2.0295 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:05,297 [torchrl][INFO][0m    train took 9143.7671 msec (total =  9.1438 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:05,297 [torchrl][INFO][0m    update took 84.5393 msec (total =  5.4105 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:17,618 [torchrl][INFO][0m    collect took 3342.3223 msec (total =  3.3423 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:17,619 [torchrl][INFO][0m    rb - extend took 74.2710 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:17,619 [torchrl][INFO][0m    rb - sample took 29.7101 msec (total =  1.9014 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:17,619 [torchrl][INFO][0m    train took 8898.4458 msec (total =  8.8984 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:17,619 [torchrl][INFO][0m    update took 84.4009 msec (total =  5.4017 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:30,237 [torchrl][INFO][0m    collect took 3307.8761 msec (total =  3.3079 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:30,238 [torchrl][INFO][0m    rb - extend took 73.1771 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:30,238 [torchrl][INFO][0m    rb - sample took 32.3080 msec (total =  2.0677 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:30,238 [torchrl][INFO][0m    train took 9229.2576 msec (total =  9.2293 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:30,238 [torchrl][INFO][0m    update took 86.7112 msec (total =  5.5495 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:43,032 [torchrl][INFO][0m    collect took 3334.9001 msec (total =  3.3349 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:43,032 [torchrl][INFO][0m    rb - extend took 71.4908 msec (total =  0.0715 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:43,032 [torchrl][INFO][0m    rb - sample took 33.4766 msec (total =  2.1425 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:43,032 [torchrl][INFO][0m    train took 9380.8160 msec (total =  9.3808 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:43,032 [torchrl][INFO][0m    update took 88.2369 msec (total =  5.6472 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:55,526 [torchrl][INFO][0m    collect took 3234.6861 msec (total =  3.2347 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:55,526 [torchrl][INFO][0m    rb - extend took 76.4935 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:55,526 [torchrl][INFO][0m    rb - sample took 30.8165 msec (total =  1.9723 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:55,526 [torchrl][INFO][0m    train took 9175.2722 msec (total =  9.1753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:22:55,526 [torchrl][INFO][0m    update took 87.6349 msec (total =  5.6086 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:07,913 [torchrl][INFO][0m    collect took 3293.3912 msec (total =  3.2934 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:07,913 [torchrl][INFO][0m    rb - extend took 71.1076 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:07,913 [torchrl][INFO][0m    rb - sample took 29.9588 msec (total =  1.9174 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:07,913 [torchrl][INFO][0m    train took 9016.7515 msec (total =  9.0168 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:07,914 [torchrl][INFO][0m    update took 84.6683 msec (total =  5.4188 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:20,544 [torchrl][INFO][0m    collect took 3210.7608 msec (total =  3.2108 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:20,545 [torchrl][INFO][0m    rb - extend took 76.7157 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:20,545 [torchrl][INFO][0m    rb - sample took 33.4532 msec (total =  2.1410 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:20,545 [torchrl][INFO][0m    train took 9337.7123 msec (total =  9.3377 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:20,545 [torchrl][INFO][0m    update took 84.4002 msec (total =  5.4016 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:33,407 [torchrl][INFO][0m    collect took 3520.0706 msec (total =  3.5201 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:33,407 [torchrl][INFO][0m    rb - extend took 77.3842 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:33,407 [torchrl][INFO][0m    rb - sample took 33.1033 msec (total =  2.1186 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:33,408 [torchrl][INFO][0m    train took 9258.2159 msec (total =  9.2582 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:33,408 [torchrl][INFO][0m    update took 83.4890 msec (total =  5.3433 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:45,880 [torchrl][INFO][0m    collect took 3364.5651 msec (total =  3.3646 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:45,881 [torchrl][INFO][0m    rb - extend took 77.4899 msec (total =  0.0775 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:45,881 [torchrl][INFO][0m    rb - sample took 30.5935 msec (total =  1.9580 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:45,881 [torchrl][INFO][0m    train took 9023.1066 msec (total =  9.0231 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:45,881 [torchrl][INFO][0m    update took 85.3043 msec (total =  5.4595 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:58,511 [torchrl][INFO][0m    collect took 3211.5445 msec (total =  3.2115 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:58,512 [torchrl][INFO][0m    rb - extend took 71.6140 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:58,512 [torchrl][INFO][0m    rb - sample took 33.1395 msec (total =  2.1209 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:58,512 [torchrl][INFO][0m    train took 9340.2841 msec (total =  9.3403 sec since last reset).[92m [END][0m
[92m2026-03-17 10:23:58,512 [torchrl][INFO][0m    update took 86.9318 msec (total =  5.5636 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:11,334 [torchrl][INFO][0m    collect took 3344.7597 msec (total =  3.3448 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:11,334 [torchrl][INFO][0m    rb - extend took 76.2994 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:11,334 [torchrl][INFO][0m    rb - sample took 33.6821 msec (total =  2.1557 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:11,334 [torchrl][INFO][0m    train took 9394.0766 msec (total =  9.3941 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:11,334 [torchrl][INFO][0m    update took 88.0180 msec (total =  5.6331 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:24,325 [torchrl][INFO][0m    collect took 3561.6374 msec (total =  3.5616 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:24,326 [torchrl][INFO][0m    rb - extend took 74.9171 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:24,326 [torchrl][INFO][0m    rb - sample took 32.3910 msec (total =  2.0730 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:24,326 [torchrl][INFO][0m    train took 9348.7613 msec (total =  9.3488 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:24,326 [torchrl][INFO][0m    update took 87.6880 msec (total =  5.6120 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:36,738 [torchrl][INFO][0m    collect took 3279.8684 msec (total =  3.2799 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:36,738 [torchrl][INFO][0m    rb - extend took 73.4978 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:36,738 [torchrl][INFO][0m    rb - sample took 29.8327 msec (total =  1.9093 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:36,738 [torchrl][INFO][0m    train took 9033.0880 msec (total =  9.0331 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:36,738 [torchrl][INFO][0m    update took 83.4951 msec (total =  5.3437 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:49,032 [torchrl][INFO][0m    collect took 3178.5979 msec (total =  3.1786 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:49,032 [torchrl][INFO][0m    rb - extend took 71.5504 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:49,032 [torchrl][INFO][0m    rb - sample took 28.3851 msec (total =  1.8166 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:49,033 [torchrl][INFO][0m    train took 9037.1251 msec (total =  9.0371 sec since last reset).[92m [END][0m
[92m2026-03-17 10:24:49,033 [torchrl][INFO][0m    update took 86.1420 msec (total =  5.5131 sec since last reset).[92m [END][0m
[92m2026-03-17 10:25:01,528 [torchrl][INFO][0m    collect took 3426.2233 msec (total =  3.4262 sec since last reset).[92m [END][0m
[92m2026-03-17 10:25:01,528 [torchrl][INFO][0m    rb - extend took 76.2339 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-17 10:25:01,528 [torchrl][INFO][0m    rb - sample took 30.2635 msec (total =  1.9369 sec since last reset).[92m [END][0m
[92m2026-03-17 10:25:01,528 [torchrl][INFO][0m    train took 8985.7862 msec (total =  8.9858 sec since last reset).[92m [END][0m
[92m2026-03-17 10:25:01,528 [torchrl][INFO][0m    update took 84.1471 msec (total =  5.3854 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:48,523 [torchrl][INFO][0m    collect took 3366.9605 msec (total =  3.3670 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:48,523 [torchrl][INFO][0m    rb - extend took 69.3657 msec (total =  0.0694 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:48,524 [torchrl][INFO][0m    rb - sample took 31.2871 msec (total =  2.0024 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:48,524 [torchrl][INFO][0m    train took 9177.9563 msec (total =  9.1780 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:48,524 [torchrl][INFO][0m    update took 87.1347 msec (total =  5.5766 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:58,930 [torchrl][INFO][0m    collect took 3648.2790 msec (total =  3.6483 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:58,930 [torchrl][INFO][0m    rb - extend took 77.2846 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:58,930 [torchrl][INFO][0m    rb - sample took 19.0079 msec (total =  1.2165 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:58,930 [torchrl][INFO][0m    train took 6674.9339 msec (total =  6.6749 sec since last reset).[92m [END][0m
[92m2026-03-17 10:26:58,930 [torchrl][INFO][0m    update took 60.9966 msec (total =  3.9038 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:08,889 [torchrl][INFO][0m    collect took 3266.1707 msec (total =  3.2662 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:08,890 [torchrl][INFO][0m    rb - extend took 75.3393 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:08,890 [torchrl][INFO][0m    rb - sample took 18.1129 msec (total =  1.1592 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:08,890 [torchrl][INFO][0m    train took 6612.4859 msec (total =  6.6125 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:08,890 [torchrl][INFO][0m    update took 60.5006 msec (total =  3.8720 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:18,886 [torchrl][INFO][0m    collect took 3353.8277 msec (total =  3.3538 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:18,887 [torchrl][INFO][0m    rb - extend took 73.5328 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:18,887 [torchrl][INFO][0m    rb - sample took 17.4611 msec (total =  1.1175 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:18,887 [torchrl][INFO][0m    train took 6562.8617 msec (total =  6.5629 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:18,887 [torchrl][INFO][0m    update took 60.1903 msec (total =  3.8522 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:28,869 [torchrl][INFO][0m    collect took 3342.1500 msec (total =  3.3421 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:28,869 [torchrl][INFO][0m    rb - extend took 72.6688 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:28,869 [torchrl][INFO][0m    rb - sample took 17.4176 msec (total =  1.1147 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:28,869 [torchrl][INFO][0m    train took 6561.6539 msec (total =  6.5617 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:28,869 [torchrl][INFO][0m    update took 60.3241 msec (total =  3.8607 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:38,752 [torchrl][INFO][0m    collect took 3304.8344 msec (total =  3.3048 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:38,752 [torchrl][INFO][0m    rb - extend took 75.6056 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:38,752 [torchrl][INFO][0m    rb - sample took 16.2615 msec (total =  1.0407 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:38,752 [torchrl][INFO][0m    train took 6495.2452 msec (total =  6.4952 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:38,752 [torchrl][INFO][0m    update took 58.9352 msec (total =  3.7719 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:48,558 [torchrl][INFO][0m    collect took 3376.0376 msec (total =  3.3760 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:48,558 [torchrl][INFO][0m    rb - extend took 70.3797 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:48,559 [torchrl][INFO][0m    rb - sample took 14.0274 msec (total =  0.8978 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:48,559 [torchrl][INFO][0m    train took 6351.2273 msec (total =  6.3512 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:48,559 [torchrl][INFO][0m    update took 60.6256 msec (total =  3.8800 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:58,285 [torchrl][INFO][0m    collect took 3337.7066 msec (total =  3.3377 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:58,285 [torchrl][INFO][0m    rb - extend took 71.8625 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:58,285 [torchrl][INFO][0m    rb - sample took 13.5155 msec (total =  0.8650 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:58,285 [torchrl][INFO][0m    train took 6309.4368 msec (total =  6.3094 sec since last reset).[92m [END][0m
[92m2026-03-17 10:27:58,285 [torchrl][INFO][0m    update took 59.0347 msec (total =  3.7782 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:07,871 [torchrl][INFO][0m    collect took 3254.3268 msec (total =  3.2543 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:07,871 [torchrl][INFO][0m    rb - extend took 78.5143 msec (total =  0.0785 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:07,871 [torchrl][INFO][0m    rb - sample took 12.2791 msec (total =  0.7859 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:07,871 [torchrl][INFO][0m    train took 6245.2304 msec (total =  6.2452 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:07,871 [torchrl][INFO][0m    update took 59.2036 msec (total =  3.7890 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:17,449 [torchrl][INFO][0m    collect took 3315.3486 msec (total =  3.3153 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:17,450 [torchrl][INFO][0m    rb - extend took 72.9146 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:17,450 [torchrl][INFO][0m    rb - sample took 11.2811 msec (total =  0.7220 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:17,450 [torchrl][INFO][0m    train took 6182.5228 msec (total =  6.1825 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:17,450 [torchrl][INFO][0m    update took 60.8689 msec (total =  3.8956 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:27,005 [torchrl][INFO][0m    collect took 3277.2691 msec (total =  3.2773 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:27,005 [torchrl][INFO][0m    rb - extend took 74.7619 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:27,006 [torchrl][INFO][0m    rb - sample took 11.4674 msec (total =  0.7339 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:27,006 [torchrl][INFO][0m    train took 6195.3583 msec (total =  6.1954 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:27,006 [torchrl][INFO][0m    update took 59.9545 msec (total =  3.8371 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:36,734 [torchrl][INFO][0m    collect took 3387.4662 msec (total =  3.3875 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:36,734 [torchrl][INFO][0m    rb - extend took 74.1141 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:36,734 [torchrl][INFO][0m    rb - sample took 12.2535 msec (total =  0.7842 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:36,734 [torchrl][INFO][0m    train took 6260.7863 msec (total =  6.2608 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:36,734 [torchrl][INFO][0m    update took 60.7700 msec (total =  3.8893 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:46,428 [torchrl][INFO][0m    collect took 3278.9795 msec (total =  3.2790 sec since last reset).[92m [END][0m
