/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 19:08:19,265 [torchrl][INFO][0m    rb - extend took 76.6783 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:19,265 [torchrl][INFO][0m    rb - sample took 11.5765 msec (total =  0.7409 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:19,265 [torchrl][INFO][0m    train took 6201.6900 msec (total =  6.2017 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:19,266 [torchrl][INFO][0m    update took 59.6346 msec (total =  3.8166 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:28,891 [torchrl][INFO][0m    collect took 3298.0318 msec (total =  3.2980 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:28,892 [torchrl][INFO][0m    rb - extend took 72.8581 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:28,892 [torchrl][INFO][0m    rb - sample took 11.2374 msec (total =  0.7192 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:28,892 [torchrl][INFO][0m    train took 6204.5727 msec (total =  6.2046 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:28,892 [torchrl][INFO][0m    update took 60.3276 msec (total =  3.8610 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:38,632 [torchrl][INFO][0m    collect took 3344.9440 msec (total =  3.3449 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:38,633 [torchrl][INFO][0m    rb - extend took 73.8804 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:38,633 [torchrl][INFO][0m    rb - sample took 13.2736 msec (total =  0.8495 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:38,633 [torchrl][INFO][0m    train took 6315.7690 msec (total =  6.3158 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:38,633 [torchrl][INFO][0m    update took 60.4242 msec (total =  3.8671 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:48,230 [torchrl][INFO][0m    collect took 3331.2685 msec (total =  3.3313 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:48,230 [torchrl][INFO][0m    rb - extend took 72.7003 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:48,230 [torchrl][INFO][0m    rb - sample took 11.3500 msec (total =  0.7264 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:48,230 [torchrl][INFO][0m    train took 6186.1506 msec (total =  6.1862 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:48,230 [torchrl][INFO][0m    update took 61.4367 msec (total =  3.9319 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:57,869 [torchrl][INFO][0m    collect took 3268.7011 msec (total =  3.2687 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:57,869 [torchrl][INFO][0m    rb - extend took 76.4523 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:57,869 [torchrl][INFO][0m    rb - sample took 12.6712 msec (total =  0.8110 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:57,869 [torchrl][INFO][0m    train took 6286.6993 msec (total =  6.2867 sec since last reset).[92m [END][0m
[92m2026-03-16 19:08:57,869 [torchrl][INFO][0m    update took 61.1984 msec (total =  3.9167 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:07,559 [torchrl][INFO][0m    collect took 3401.4094 msec (total =  3.4014 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:07,559 [torchrl][INFO][0m    rb - extend took 73.5466 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:07,559 [torchrl][INFO][0m    rb - sample took 11.5321 msec (total =  0.7381 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:07,559 [torchrl][INFO][0m    train took 6207.5229 msec (total =  6.2075 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:07,559 [torchrl][INFO][0m    update took 61.6975 msec (total =  3.9486 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:17,189 [torchrl][INFO][0m    collect took 3329.7982 msec (total =  3.3298 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:17,189 [torchrl][INFO][0m    rb - extend took 72.4707 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:17,189 [torchrl][INFO][0m    rb - sample took 11.7111 msec (total =  0.7495 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:17,189 [torchrl][INFO][0m    train took 6220.4020 msec (total =  6.2204 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:17,189 [torchrl][INFO][0m    update took 61.7105 msec (total =  3.9495 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:26,654 [torchrl][INFO][0m    collect took 3165.7658 msec (total =  3.1658 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:26,654 [torchrl][INFO][0m    rb - extend took 66.4754 msec (total =  0.0665 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:26,654 [torchrl][INFO][0m    rb - sample took 11.9651 msec (total =  0.7658 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:26,654 [torchrl][INFO][0m    train took 6225.3516 msec (total =  6.2254 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:26,654 [torchrl][INFO][0m    update took 61.2069 msec (total =  3.9172 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:36,459 [torchrl][INFO][0m    collect took 3510.6349 msec (total =  3.5106 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:36,459 [torchrl][INFO][0m    rb - extend took 73.6828 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:36,459 [torchrl][INFO][0m    rb - sample took 11.6345 msec (total =  0.7446 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:36,459 [torchrl][INFO][0m    train took 6211.9441 msec (total =  6.2119 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:36,459 [torchrl][INFO][0m    update took 61.8053 msec (total =  3.9555 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:45,990 [torchrl][INFO][0m    collect took 3240.3190 msec (total =  3.2403 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:45,990 [torchrl][INFO][0m    rb - extend took 69.0961 msec (total =  0.0691 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:45,990 [torchrl][INFO][0m    rb - sample took 11.8028 msec (total =  0.7554 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:45,990 [torchrl][INFO][0m    train took 6214.1860 msec (total =  6.2142 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:45,990 [torchrl][INFO][0m    update took 61.4695 msec (total =  3.9340 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:55,648 [torchrl][INFO][0m    collect took 3361.2235 msec (total =  3.3612 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:55,648 [torchrl][INFO][0m    rb - extend took 75.0771 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:55,648 [torchrl][INFO][0m    rb - sample took 11.6241 msec (total =  0.7439 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:55,648 [torchrl][INFO][0m    train took 6214.0732 msec (total =  6.2141 sec since last reset).[92m [END][0m
[92m2026-03-16 19:09:55,648 [torchrl][INFO][0m    update took 62.0686 msec (total =  3.9724 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:05,208 [torchrl][INFO][0m    collect took 3246.1736 msec (total =  3.2462 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:05,208 [torchrl][INFO][0m    rb - extend took 75.9435 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:05,208 [torchrl][INFO][0m    rb - sample took 11.8334 msec (total =  0.7573 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:05,208 [torchrl][INFO][0m    train took 6231.7667 msec (total =  6.2318 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:05,208 [torchrl][INFO][0m    update took 61.7577 msec (total =  3.9525 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:14,821 [torchrl][INFO][0m    collect took 3347.4033 msec (total =  3.3474 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:14,821 [torchrl][INFO][0m    rb - extend took 68.0628 msec (total =  0.0681 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:14,821 [torchrl][INFO][0m    rb - sample took 11.5727 msec (total =  0.7407 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:14,821 [torchrl][INFO][0m    train took 6190.0091 msec (total =  6.1900 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:14,821 [torchrl][INFO][0m    update took 61.0684 msec (total =  3.9084 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:24,521 [torchrl][INFO][0m    collect took 3389.5986 msec (total =  3.3896 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:24,521 [torchrl][INFO][0m    rb - extend took 70.7998 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:24,521 [torchrl][INFO][0m    rb - sample took 11.8615 msec (total =  0.7591 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:24,521 [torchrl][INFO][0m    train took 6229.8520 msec (total =  6.2299 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:24,521 [torchrl][INFO][0m    update took 62.0314 msec (total =  3.9700 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:33,967 [torchrl][INFO][0m    collect took 3133.4724 msec (total =  3.1335 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:33,967 [torchrl][INFO][0m    rb - extend took 66.0818 msec (total =  0.0661 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:33,967 [torchrl][INFO][0m    rb - sample took 12.0653 msec (total =  0.7722 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:33,967 [torchrl][INFO][0m    train took 6238.4787 msec (total =  6.2385 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:33,967 [torchrl][INFO][0m    update took 60.0337 msec (total =  3.8422 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:43,449 [torchrl][INFO][0m    collect took 3200.4530 msec (total =  3.2005 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:43,449 [torchrl][INFO][0m    rb - extend took 72.5822 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:43,449 [torchrl][INFO][0m    rb - sample took 11.5810 msec (total =  0.7412 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:43,449 [torchrl][INFO][0m    train took 6201.5617 msec (total =  6.2016 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:43,449 [torchrl][INFO][0m    update took 61.7258 msec (total =  3.9505 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:53,054 [torchrl][INFO][0m    collect took 3305.1941 msec (total =  3.3052 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:53,054 [torchrl][INFO][0m    rb - extend took 75.9380 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:53,055 [torchrl][INFO][0m    rb - sample took 11.7789 msec (total =  0.7538 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:53,055 [torchrl][INFO][0m    train took 6216.9201 msec (total =  6.2169 sec since last reset).[92m [END][0m
[92m2026-03-16 19:10:53,055 [torchrl][INFO][0m    update took 60.1407 msec (total =  3.8490 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:02,638 [torchrl][INFO][0m    collect took 3277.4231 msec (total =  3.2774 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:02,638 [torchrl][INFO][0m    rb - extend took 78.1133 msec (total =  0.0781 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:02,638 [torchrl][INFO][0m    rb - sample took 11.8183 msec (total =  0.7564 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:02,638 [torchrl][INFO][0m    train took 6219.7766 msec (total =  6.2198 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:02,638 [torchrl][INFO][0m    update took 60.1327 msec (total =  3.8485 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:12,236 [torchrl][INFO][0m    collect took 3306.5398 msec (total =  3.3065 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:12,236 [torchrl][INFO][0m    rb - extend took 73.1180 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:12,236 [torchrl][INFO][0m    rb - sample took 11.5747 msec (total =  0.7408 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:12,236 [torchrl][INFO][0m    train took 6210.7611 msec (total =  6.2108 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:12,236 [torchrl][INFO][0m    update took 60.1066 msec (total =  3.8468 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:21,805 [torchrl][INFO][0m    collect took 3265.0738 msec (total =  3.2651 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:21,806 [torchrl][INFO][0m    rb - extend took 74.1332 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:21,806 [torchrl][INFO][0m    rb - sample took 11.7633 msec (total =  0.7529 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:21,806 [torchrl][INFO][0m    train took 6223.6421 msec (total =  6.2236 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:21,806 [torchrl][INFO][0m    update took 61.4721 msec (total =  3.9342 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:31,306 [torchrl][INFO][0m    collect took 3213.5513 msec (total =  3.2136 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:31,306 [torchrl][INFO][0m    rb - extend took 76.1271 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:31,306 [torchrl][INFO][0m    rb - sample took 11.5084 msec (total =  0.7365 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:31,306 [torchrl][INFO][0m    train took 6203.9764 msec (total =  6.2040 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:31,306 [torchrl][INFO][0m    update took 60.0150 msec (total =  3.8410 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:40,966 [torchrl][INFO][0m    collect took 3268.2545 msec (total =  3.2683 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:40,966 [torchrl][INFO][0m    rb - extend took 71.2023 msec (total =  0.0712 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:40,966 [torchrl][INFO][0m    rb - sample took 13.3889 msec (total =  0.8569 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:40,966 [torchrl][INFO][0m    train took 6313.2167 msec (total =  6.3132 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:40,966 [torchrl][INFO][0m    update took 61.3013 msec (total =  3.9233 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:50,648 [torchrl][INFO][0m    collect took 3412.3268 msec (total =  3.4123 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:50,648 [torchrl][INFO][0m    rb - extend took 75.0184 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:50,648 [torchrl][INFO][0m    rb - sample took 11.1932 msec (total =  0.7164 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:50,649 [torchrl][INFO][0m    train took 6186.2185 msec (total =  6.1862 sec since last reset).[92m [END][0m
[92m2026-03-16 19:11:50,649 [torchrl][INFO][0m    update took 61.7983 msec (total =  3.9551 sec since last reset).[92m [END][0m
[92m2026-03-16 19:12:00,105 [torchrl][INFO][0m    collect took 3172.0667 msec (total =  3.1721 sec since last reset).[92m [END][0m
[92m2026-03-16 19:12:00,105 [torchrl][INFO][0m    rb - extend took 70.3404 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-16 19:12:00,105 [torchrl][INFO][0m    rb - sample took 11.4640 msec (total =  0.7337 sec since last reset).[92m [END][0m
[92m2026-03-16 19:12:00,105 [torchrl][INFO][0m    train took 6207.0444 msec (total =  6.2070 sec since last reset).[92m [END][0m
[92m2026-03-16 19:12:00,105 [torchrl][INFO][0m    update took 60.1434 msec (total =  3.8492 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:35,655 [torchrl][INFO][0m    collect took 3220.3360 msec (total =  3.2203 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:35,655 [torchrl][INFO][0m    rb - extend took 70.5698 msec (total =  0.0706 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:35,655 [torchrl][INFO][0m    rb - sample took 11.2293 msec (total =  0.7187 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:35,655 [torchrl][INFO][0m    train took 6180.8195 msec (total =  6.1808 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:35,656 [torchrl][INFO][0m    update took 61.4558 msec (total =  3.9332 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:45,310 [torchrl][INFO][0m    collect took 3343.6322 msec (total =  3.3436 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:45,310 [torchrl][INFO][0m    rb - extend took 74.2371 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:45,310 [torchrl][INFO][0m    rb - sample took 12.1064 msec (total =  0.7748 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:45,310 [torchrl][INFO][0m    train took 6229.7413 msec (total =  6.2297 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:45,310 [torchrl][INFO][0m    update took 59.8426 msec (total =  3.8299 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:54,745 [torchrl][INFO][0m    collect took 3172.5764 msec (total =  3.1726 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:54,745 [torchrl][INFO][0m    rb - extend took 74.4584 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:54,745 [torchrl][INFO][0m    rb - sample took 11.3551 msec (total =  0.7267 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:54,746 [torchrl][INFO][0m    train took 6180.7704 msec (total =  6.1808 sec since last reset).[92m [END][0m
[92m2026-03-16 19:13:54,746 [torchrl][INFO][0m    update took 61.1676 msec (total =  3.9147 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:04,433 [torchrl][INFO][0m    collect took 3399.8926 msec (total =  3.3999 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:04,434 [torchrl][INFO][0m    rb - extend took 79.4005 msec (total =  0.0794 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:04,434 [torchrl][INFO][0m    rb - sample took 11.6442 msec (total =  0.7452 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:04,434 [torchrl][INFO][0m    train took 6200.5644 msec (total =  6.2006 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:04,434 [torchrl][INFO][0m    update took 61.2787 msec (total =  3.9218 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:13,968 [torchrl][INFO][0m    collect took 3260.7799 msec (total =  3.2608 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:13,968 [torchrl][INFO][0m    rb - extend took 75.1193 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:13,968 [torchrl][INFO][0m    rb - sample took 11.4164 msec (total =  0.7306 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:13,968 [torchrl][INFO][0m    train took 6190.5246 msec (total =  6.1905 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:13,968 [torchrl][INFO][0m    update took 61.9056 msec (total =  3.9620 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:24,078 [torchrl][INFO][0m    collect took 3250.8738 msec (total =  3.2509 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:24,078 [torchrl][INFO][0m    rb - extend took 73.5004 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:24,079 [torchrl][INFO][0m    rb - sample took 11.5561 msec (total =  0.7396 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:24,079 [torchrl][INFO][0m    train took 6778.5330 msec (total =  6.7785 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:24,079 [torchrl][INFO][0m    update took 69.5605 msec (total =  4.4519 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:33,609 [torchrl][INFO][0m    collect took 3255.9845 msec (total =  3.2560 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:33,610 [torchrl][INFO][0m    rb - extend took 75.3751 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:33,610 [torchrl][INFO][0m    rb - sample took 11.5104 msec (total =  0.7367 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:33,610 [torchrl][INFO][0m    train took 6192.3263 msec (total =  6.1923 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:33,610 [torchrl][INFO][0m    update took 61.2962 msec (total =  3.9230 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:43,445 [torchrl][INFO][0m    collect took 3455.9975 msec (total =  3.4560 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:43,445 [torchrl][INFO][0m    rb - extend took 81.6224 msec (total =  0.0816 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:43,445 [torchrl][INFO][0m    rb - sample took 12.8833 msec (total =  0.8245 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:43,445 [torchrl][INFO][0m    train took 6289.2778 msec (total =  6.2893 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:43,445 [torchrl][INFO][0m    update took 60.3400 msec (total =  3.8618 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:53,050 [torchrl][INFO][0m    collect took 3273.4704 msec (total =  3.2735 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:53,051 [torchrl][INFO][0m    rb - extend took 72.4494 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:53,051 [torchrl][INFO][0m    rb - sample took 12.0630 msec (total =  0.7720 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:53,051 [torchrl][INFO][0m    train took 6251.7910 msec (total =  6.2518 sec since last reset).[92m [END][0m
[92m2026-03-16 19:14:53,051 [torchrl][INFO][0m    update took 62.1395 msec (total =  3.9769 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:03,736 [torchrl][INFO][0m    collect took 3310.7080 msec (total =  3.3107 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:03,736 [torchrl][INFO][0m    rb - extend took 73.0634 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:03,736 [torchrl][INFO][0m    rb - sample took 12.2218 msec (total =  0.7822 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:03,737 [torchrl][INFO][0m    train took 6245.7159 msec (total =  6.2457 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:03,737 [torchrl][INFO][0m    update took 61.4322 msec (total =  3.9317 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:13,383 [torchrl][INFO][0m    collect took 3294.2483 msec (total =  3.2942 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:13,383 [torchrl][INFO][0m    rb - extend took 75.1522 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:13,383 [torchrl][INFO][0m    rb - sample took 12.5322 msec (total =  0.8021 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:13,383 [torchrl][INFO][0m    train took 6269.5992 msec (total =  6.2696 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:13,383 [torchrl][INFO][0m    update took 61.5332 msec (total =  3.9381 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:22,983 [torchrl][INFO][0m    collect took 3277.9636 msec (total =  3.2780 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:22,984 [torchrl][INFO][0m    rb - extend took 74.7302 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:22,984 [torchrl][INFO][0m    rb - sample took 12.0355 msec (total =  0.7703 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:22,984 [torchrl][INFO][0m    train took 6240.6204 msec (total =  6.2406 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:22,984 [torchrl][INFO][0m    update took 60.2332 msec (total =  3.8549 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:32,698 [torchrl][INFO][0m    collect took 3386.3554 msec (total =  3.3864 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:32,698 [torchrl][INFO][0m    rb - extend took 74.8384 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:32,698 [torchrl][INFO][0m    rb - sample took 12.0181 msec (total =  0.7692 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:32,698 [torchrl][INFO][0m    train took 6245.1584 msec (total =  6.2452 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:32,698 [torchrl][INFO][0m    update took 61.6152 msec (total =  3.9434 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:42,448 [torchrl][INFO][0m    collect took 3432.0328 msec (total =  3.4320 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:42,448 [torchrl][INFO][0m    rb - extend took 70.2655 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:42,448 [torchrl][INFO][0m    rb - sample took 12.2643 msec (total =  0.7849 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:42,448 [torchrl][INFO][0m    train took 6241.0369 msec (total =  6.2410 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:42,449 [torchrl][INFO][0m    update took 59.1332 msec (total =  3.7845 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:52,042 [torchrl][INFO][0m    collect took 3263.1176 msec (total =  3.2631 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:52,042 [torchrl][INFO][0m    rb - extend took 72.9842 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:52,042 [torchrl][INFO][0m    rb - sample took 12.1831 msec (total =  0.7797 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:52,042 [torchrl][INFO][0m    train took 6249.9754 msec (total =  6.2500 sec since last reset).[92m [END][0m
[92m2026-03-16 19:15:52,042 [torchrl][INFO][0m    update took 61.9051 msec (total =  3.9619 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:01,586 [torchrl][INFO][0m    collect took 3236.5873 msec (total =  3.2366 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:01,586 [torchrl][INFO][0m    rb - extend took 79.1171 msec (total =  0.0791 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:01,586 [torchrl][INFO][0m    rb - sample took 11.7716 msec (total =  0.7534 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:01,586 [torchrl][INFO][0m    train took 6221.2436 msec (total =  6.2212 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:01,586 [torchrl][INFO][0m    update took 60.3430 msec (total =  3.8620 sec since last reset).[92m [END][0m
