/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:44:08,933 [torchrl][INFO][0m    rb - extend took 71.0492 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:08,933 [torchrl][INFO][0m    rb - sample took 24.0540 msec (total =  1.5395 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:08,933 [torchrl][INFO][0m    train took 8281.9514 msec (total =  8.2820 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:08,933 [torchrl][INFO][0m    update took 80.7603 msec (total =  5.1687 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:20,958 [torchrl][INFO][0m    collect took 3386.5201 msec (total =  3.3865 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:20,959 [torchrl][INFO][0m    rb - extend took 73.4048 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:20,959 [torchrl][INFO][0m    rb - sample took 24.2317 msec (total =  1.5508 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:20,959 [torchrl][INFO][0m    train took 8559.1695 msec (total =  8.5592 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:20,959 [torchrl][INFO][0m    update took 83.9207 msec (total =  5.3709 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:32,656 [torchrl][INFO][0m    collect took 3242.4252 msec (total =  3.2424 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:32,656 [torchrl][INFO][0m    rb - extend took 75.3562 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:32,656 [torchrl][INFO][0m    rb - sample took 24.3578 msec (total =  1.5589 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:32,656 [torchrl][INFO][0m    train took 8371.4261 msec (total =  8.3714 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:32,656 [torchrl][INFO][0m    update took 80.3932 msec (total =  5.1452 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:44,351 [torchrl][INFO][0m    collect took 3322.9375 msec (total =  3.3229 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:44,351 [torchrl][INFO][0m    rb - extend took 73.2491 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:44,351 [torchrl][INFO][0m    rb - sample took 24.4747 msec (total =  1.5664 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:44,351 [torchrl][INFO][0m    train took 8292.9990 msec (total =  8.2930 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:44,351 [torchrl][INFO][0m    update took 79.1184 msec (total =  5.0636 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:56,372 [torchrl][INFO][0m    collect took 3417.6803 msec (total =  3.4177 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:56,372 [torchrl][INFO][0m    rb - extend took 76.3388 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:56,373 [torchrl][INFO][0m    rb - sample took 24.9518 msec (total =  1.5969 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:56,373 [torchrl][INFO][0m    train took 8519.3069 msec (total =  8.5193 sec since last reset).[92m [END][0m
[92m2026-03-16 17:44:56,373 [torchrl][INFO][0m    update took 83.6483 msec (total =  5.3535 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:08,308 [torchrl][INFO][0m    collect took 3292.7482 msec (total =  3.2927 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:08,309 [torchrl][INFO][0m    rb - extend took 77.5914 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:08,309 [torchrl][INFO][0m    rb - sample took 25.1516 msec (total =  1.6097 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:08,309 [torchrl][INFO][0m    train took 8558.6660 msec (total =  8.5587 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:08,309 [torchrl][INFO][0m    update took 84.7962 msec (total =  5.4270 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:20,187 [torchrl][INFO][0m    collect took 3313.1928 msec (total =  3.3132 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:20,187 [torchrl][INFO][0m    rb - extend took 72.8161 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:20,187 [torchrl][INFO][0m    rb - sample took 26.0293 msec (total =  1.6659 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:20,187 [torchrl][INFO][0m    train took 8485.7497 msec (total =  8.4857 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:20,187 [torchrl][INFO][0m    update took 81.4181 msec (total =  5.2108 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:32,731 [torchrl][INFO][0m    collect took 3366.5140 msec (total =  3.3665 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:32,731 [torchrl][INFO][0m    rb - extend took 69.4766 msec (total =  0.0695 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:32,731 [torchrl][INFO][0m    rb - sample took 27.1319 msec (total =  1.7364 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:32,731 [torchrl][INFO][0m    train took 9101.4965 msec (total =  9.1015 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:32,731 [torchrl][INFO][0m    update took 90.2786 msec (total =  5.7778 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:44,575 [torchrl][INFO][0m    collect took 3281.9023 msec (total =  3.2819 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:44,576 [torchrl][INFO][0m    rb - extend took 79.5288 msec (total =  0.0795 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:44,576 [torchrl][INFO][0m    rb - sample took 26.6711 msec (total =  1.7070 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:44,576 [torchrl][INFO][0m    train took 8475.9941 msec (total =  8.4760 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:44,576 [torchrl][INFO][0m    update took 79.9289 msec (total =  5.1154 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:56,714 [torchrl][INFO][0m    collect took 3494.8115 msec (total =  3.4948 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:56,715 [torchrl][INFO][0m    rb - extend took 69.2313 msec (total =  0.0692 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:56,715 [torchrl][INFO][0m    rb - sample took 26.4303 msec (total =  1.6915 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:56,715 [torchrl][INFO][0m    train took 8566.7026 msec (total =  8.5667 sec since last reset).[92m [END][0m
[92m2026-03-16 17:45:56,715 [torchrl][INFO][0m    update took 81.9979 msec (total =  5.2479 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:09,303 [torchrl][INFO][0m    collect took 3328.0151 msec (total =  3.3280 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:09,304 [torchrl][INFO][0m    rb - extend took 73.0102 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:09,304 [torchrl][INFO][0m    rb - sample took 26.3567 msec (total =  1.6868 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:09,304 [torchrl][INFO][0m    train took 9181.3555 msec (total =  9.1814 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:09,304 [torchrl][INFO][0m    update took 92.8745 msec (total =  5.9440 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:21,355 [torchrl][INFO][0m    collect took 3450.2451 msec (total =  3.4502 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:21,356 [torchrl][INFO][0m    rb - extend took 73.0171 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:21,356 [torchrl][INFO][0m    rb - sample took 26.6420 msec (total =  1.7051 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:21,356 [torchrl][INFO][0m    train took 8523.1826 msec (total =  8.5232 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:21,356 [torchrl][INFO][0m    update took 80.6490 msec (total =  5.1615 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:33,260 [torchrl][INFO][0m    collect took 3334.9054 msec (total =  3.3349 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:33,260 [torchrl][INFO][0m    rb - extend took 77.4069 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:33,260 [torchrl][INFO][0m    rb - sample took 26.6356 msec (total =  1.7047 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:33,260 [torchrl][INFO][0m    train took 8485.4982 msec (total =  8.4855 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:33,260 [torchrl][INFO][0m    update took 79.2782 msec (total =  5.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:45,035 [torchrl][INFO][0m    collect took 3426.5389 msec (total =  3.4265 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:45,035 [torchrl][INFO][0m    rb - extend took 72.0124 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:45,036 [torchrl][INFO][0m    rb - sample took 24.9023 msec (total =  1.5937 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:45,036 [torchrl][INFO][0m    train took 8271.2314 msec (total =  8.2712 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:45,036 [torchrl][INFO][0m    update took 77.6254 msec (total =  4.9680 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:57,117 [torchrl][INFO][0m    collect took 3561.4142 msec (total =  3.5614 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:57,117 [torchrl][INFO][0m    rb - extend took 74.0261 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:57,117 [torchrl][INFO][0m    rb - sample took 24.4975 msec (total =  1.5678 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:57,117 [torchrl][INFO][0m    train took 8440.3231 msec (total =  8.4403 sec since last reset).[92m [END][0m
[92m2026-03-16 17:46:57,117 [torchrl][INFO][0m    update took 79.9948 msec (total =  5.1197 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:09,022 [torchrl][INFO][0m    collect took 3324.2028 msec (total =  3.3242 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:09,022 [torchrl][INFO][0m    rb - extend took 73.2620 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:09,022 [torchrl][INFO][0m    rb - sample took 25.0798 msec (total =  1.6051 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:09,022 [torchrl][INFO][0m    train took 8502.6419 msec (total =  8.5026 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:09,022 [torchrl][INFO][0m    update took 79.8048 msec (total =  5.1075 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:21,001 [torchrl][INFO][0m    collect took 3427.7272 msec (total =  3.4277 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:21,001 [torchrl][INFO][0m    rb - extend took 73.3893 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:21,001 [torchrl][INFO][0m    rb - sample took 24.8176 msec (total =  1.5883 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:21,001 [torchrl][INFO][0m    train took 8472.4741 msec (total =  8.4725 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:21,002 [torchrl][INFO][0m    update took 81.1679 msec (total =  5.1947 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:33,241 [torchrl][INFO][0m    collect took 3431.3211 msec (total =  3.4313 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:33,241 [torchrl][INFO][0m    rb - extend took 68.6979 msec (total =  0.0687 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:33,241 [torchrl][INFO][0m    rb - sample took 25.0776 msec (total =  1.6050 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:33,242 [torchrl][INFO][0m    train took 8732.7504 msec (total =  8.7328 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:33,242 [torchrl][INFO][0m    update took 86.8497 msec (total =  5.5584 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:45,335 [torchrl][INFO][0m    collect took 3401.4373 msec (total =  3.4014 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:45,335 [torchrl][INFO][0m    rb - extend took 79.2780 msec (total =  0.0793 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:45,335 [torchrl][INFO][0m    rb - sample took 24.6065 msec (total =  1.5748 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:45,336 [torchrl][INFO][0m    train took 8605.6037 msec (total =  8.6056 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:45,336 [torchrl][INFO][0m    update took 85.5837 msec (total =  5.4774 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:57,330 [torchrl][INFO][0m    collect took 3382.1099 msec (total =  3.3821 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:57,330 [torchrl][INFO][0m    rb - extend took 69.3004 msec (total =  0.0693 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:57,330 [torchrl][INFO][0m    rb - sample took 25.1745 msec (total =  1.6112 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:57,331 [torchrl][INFO][0m    train took 8536.1643 msec (total =  8.5362 sec since last reset).[92m [END][0m
[92m2026-03-16 17:47:57,331 [torchrl][INFO][0m    update took 83.0241 msec (total =  5.3135 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:09,544 [torchrl][INFO][0m    collect took 3491.1251 msec (total =  3.4911 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:09,545 [torchrl][INFO][0m    rb - extend took 73.6446 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:09,545 [torchrl][INFO][0m    rb - sample took 25.8260 msec (total =  1.6529 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:09,545 [torchrl][INFO][0m    train took 8642.7348 msec (total =  8.6427 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:09,545 [torchrl][INFO][0m    update took 83.7777 msec (total =  5.3618 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:21,601 [torchrl][INFO][0m    collect took 3290.2846 msec (total =  3.2903 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:21,602 [torchrl][INFO][0m    rb - extend took 83.0245 msec (total =  0.0830 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:21,602 [torchrl][INFO][0m    rb - sample took 26.7465 msec (total =  1.7118 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:21,602 [torchrl][INFO][0m    train took 8676.0933 msec (total =  8.6761 sec since last reset).[92m [END][0m
[92m2026-03-16 17:48:21,602 [torchrl][INFO][0m    update took 83.6306 msec (total =  5.3524 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:11,427 [torchrl][INFO][0m    collect took 3363.7347 msec (total =  3.3637 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:11,427 [torchrl][INFO][0m    rb - extend took 71.6801 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:11,427 [torchrl][INFO][0m    rb - sample took 27.7944 msec (total =  1.7788 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:11,427 [torchrl][INFO][0m    train took 8704.9437 msec (total =  8.7049 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:11,427 [torchrl][INFO][0m    update took 82.0864 msec (total =  5.2535 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:21,480 [torchrl][INFO][0m    collect took 3511.5368 msec (total =  3.5115 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:21,480 [torchrl][INFO][0m    rb - extend took 72.1660 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:21,480 [torchrl][INFO][0m    rb - sample took 16.9618 msec (total =  1.0856 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:21,480 [torchrl][INFO][0m    train took 6461.3383 msec (total =  6.4613 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:21,480 [torchrl][INFO][0m    update took 59.3764 msec (total =  3.8001 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:31,373 [torchrl][INFO][0m    collect took 3497.5140 msec (total =  3.4975 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:31,374 [torchrl][INFO][0m    rb - extend took 74.6834 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:31,374 [torchrl][INFO][0m    rb - sample took 14.5468 msec (total =  0.9310 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:31,374 [torchrl][INFO][0m    train took 6314.2011 msec (total =  6.3142 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:31,374 [torchrl][INFO][0m    update took 58.1485 msec (total =  3.7215 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:41,016 [torchrl][INFO][0m    collect took 3340.9507 msec (total =  3.3410 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:41,017 [torchrl][INFO][0m    rb - extend took 74.9037 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:41,017 [torchrl][INFO][0m    rb - sample took 12.7443 msec (total =  0.8156 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:41,017 [torchrl][INFO][0m    train took 6220.7296 msec (total =  6.2207 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:41,017 [torchrl][INFO][0m    update took 58.8168 msec (total =  3.7643 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:50,712 [torchrl][INFO][0m    collect took 3477.8705 msec (total =  3.4779 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:50,712 [torchrl][INFO][0m    rb - extend took 74.8792 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:50,712 [torchrl][INFO][0m    rb - sample took 10.9476 msec (total =  0.7006 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:50,712 [torchrl][INFO][0m    train took 6136.0519 msec (total =  6.1361 sec since last reset).[92m [END][0m
[92m2026-03-16 17:50:50,713 [torchrl][INFO][0m    update took 59.2133 msec (total =  3.7896 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:00,177 [torchrl][INFO][0m    collect took 3179.8825 msec (total =  3.1799 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:00,177 [torchrl][INFO][0m    rb - extend took 74.1074 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:00,177 [torchrl][INFO][0m    rb - sample took 10.8581 msec (total =  0.6949 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:00,177 [torchrl][INFO][0m    train took 6202.5337 msec (total =  6.2025 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:00,177 [torchrl][INFO][0m    update took 61.9851 msec (total =  3.9670 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:10,688 [torchrl][INFO][0m    collect took 3401.1912 msec (total =  3.4012 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:10,689 [torchrl][INFO][0m    rb - extend took 74.1799 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:10,689 [torchrl][INFO][0m    rb - sample took 10.0257 msec (total =  0.6416 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:10,689 [torchrl][INFO][0m    train took 6683.5701 msec (total =  6.6836 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:10,689 [torchrl][INFO][0m    update took 70.7629 msec (total =  4.5288 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:20,117 [torchrl][INFO][0m    collect took 3229.4853 msec (total =  3.2295 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:20,117 [torchrl][INFO][0m    rb - extend took 73.9033 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:20,117 [torchrl][INFO][0m    rb - sample took 9.9487 msec (total =  0.6367 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:20,117 [torchrl][INFO][0m    train took 6115.7935 msec (total =  6.1158 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:20,117 [torchrl][INFO][0m    update took 62.0774 msec (total =  3.9730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:29,624 [torchrl][INFO][0m    collect took 3376.9820 msec (total =  3.3770 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:29,624 [torchrl][INFO][0m    rb - extend took 73.6973 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:29,624 [torchrl][INFO][0m    rb - sample took 9.1299 msec (total =  0.5843 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:29,624 [torchrl][INFO][0m    train took 6049.6318 msec (total =  6.0496 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:29,624 [torchrl][INFO][0m    update took 61.1217 msec (total =  3.9118 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:38,887 [torchrl][INFO][0m    collect took 3150.2802 msec (total =  3.1503 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:38,887 [torchrl][INFO][0m    rb - extend took 74.1658 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:38,887 [torchrl][INFO][0m    rb - sample took 8.8645 msec (total =  0.5673 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:38,887 [torchrl][INFO][0m    train took 6033.8557 msec (total =  6.0339 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:38,888 [torchrl][INFO][0m    update took 60.7025 msec (total =  3.8850 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:48,267 [torchrl][INFO][0m    collect took 3267.0407 msec (total =  3.2670 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:48,267 [torchrl][INFO][0m    rb - extend took 75.7248 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:48,267 [torchrl][INFO][0m    rb - sample took 8.6390 msec (total =  0.5529 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:48,267 [torchrl][INFO][0m    train took 6030.3319 msec (total =  6.0303 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:48,267 [torchrl][INFO][0m    update took 61.3296 msec (total =  3.9251 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:57,675 [torchrl][INFO][0m    collect took 3260.8194 msec (total =  3.2608 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:57,675 [torchrl][INFO][0m    rb - extend took 70.6129 msec (total =  0.0706 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:57,675 [torchrl][INFO][0m    rb - sample took 9.3680 msec (total =  0.5996 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:57,675 [torchrl][INFO][0m    train took 6070.0445 msec (total =  6.0700 sec since last reset).[92m [END][0m
[92m2026-03-16 17:51:57,675 [torchrl][INFO][0m    update took 61.0869 msec (total =  3.9096 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:07,275 [torchrl][INFO][0m    collect took 3415.3676 msec (total =  3.4154 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:07,275 [torchrl][INFO][0m    rb - extend took 75.1433 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:07,276 [torchrl][INFO][0m    rb - sample took 9.9710 msec (total =  0.6381 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:07,276 [torchrl][INFO][0m    train took 6103.0619 msec (total =  6.1031 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:07,276 [torchrl][INFO][0m    update took 59.7594 msec (total =  3.8246 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:16,648 [torchrl][INFO][0m    collect took 3169.2071 msec (total =  3.1692 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:16,648 [torchrl][INFO][0m    rb - extend took 72.2082 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:16,648 [torchrl][INFO][0m    rb - sample took 10.3361 msec (total =  0.6615 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:16,648 [torchrl][INFO][0m    train took 6124.4314 msec (total =  6.1244 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:16,648 [torchrl][INFO][0m    update took 58.7957 msec (total =  3.7629 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:26,040 [torchrl][INFO][0m    collect took 3147.7938 msec (total =  3.1478 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:26,040 [torchrl][INFO][0m    rb - extend took 71.5506 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:26,040 [torchrl][INFO][0m    rb - sample took 10.9394 msec (total =  0.7001 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:26,040 [torchrl][INFO][0m    train took 6165.8058 msec (total =  6.1658 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:26,040 [torchrl][INFO][0m    update took 61.1498 msec (total =  3.9136 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:35,730 [torchrl][INFO][0m    collect took 3442.2441 msec (total =  3.4422 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:35,730 [torchrl][INFO][0m    rb - extend took 76.6666 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:35,730 [torchrl][INFO][0m    rb - sample took 10.9228 msec (total =  0.6991 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:35,731 [torchrl][INFO][0m    train took 6163.6927 msec (total =  6.1637 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:35,731 [torchrl][INFO][0m    update took 59.5959 msec (total =  3.8141 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:45,129 [torchrl][INFO][0m    collect took 3147.6068 msec (total =  3.1476 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:45,130 [torchrl][INFO][0m    rb - extend took 72.0568 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:45,130 [torchrl][INFO][0m    rb - sample took 11.0026 msec (total =  0.7042 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:45,130 [torchrl][INFO][0m    train took 6172.5154 msec (total =  6.1725 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:45,130 [torchrl][INFO][0m    update took 59.8617 msec (total =  3.8311 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:54,589 [torchrl][INFO][0m    collect took 3198.0841 msec (total =  3.1981 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:54,589 [torchrl][INFO][0m    rb - extend took 76.9210 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:54,589 [torchrl][INFO][0m    rb - sample took 11.2623 msec (total =  0.7208 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:54,590 [torchrl][INFO][0m    train took 6177.7937 msec (total =  6.1778 sec since last reset).[92m [END][0m
[92m2026-03-16 17:52:54,590 [torchrl][INFO][0m    update took 59.0758 msec (total =  3.7808 sec since last reset).[92m [END][0m
