/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 16:51:50,367 [torchrl][INFO][0m    update took 82.9676 msec (total =  5.3099 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:02,429 [torchrl][INFO][0m    collect took 3405.0252 msec (total =  3.4050 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:02,429 [torchrl][INFO][0m    rb - extend took 72.5307 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:02,429 [torchrl][INFO][0m    rb - sample took 24.9673 msec (total =  1.5979 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:02,429 [torchrl][INFO][0m    train took 8577.7755 msec (total =  8.5778 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:02,429 [torchrl][INFO][0m    update took 83.7192 msec (total =  5.3580 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:14,647 [torchrl][INFO][0m    collect took 3300.5102 msec (total =  3.3005 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:14,647 [torchrl][INFO][0m    rb - extend took 74.3365 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:14,647 [torchrl][INFO][0m    rb - sample took 24.8460 msec (total =  1.5901 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:14,647 [torchrl][INFO][0m    train took 8837.0209 msec (total =  8.8370 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:14,647 [torchrl][INFO][0m    update took 87.4418 msec (total =  5.5963 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:26,443 [torchrl][INFO][0m    collect took 3224.6234 msec (total =  3.2246 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:26,443 [torchrl][INFO][0m    rb - extend took 74.9321 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:26,443 [torchrl][INFO][0m    rb - sample took 24.8379 msec (total =  1.5896 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:26,443 [torchrl][INFO][0m    train took 8490.8297 msec (total =  8.4908 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:26,443 [torchrl][INFO][0m    update took 79.3747 msec (total =  5.0800 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:38,363 [torchrl][INFO][0m    collect took 3254.9238 msec (total =  3.2549 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:38,370 [torchrl][INFO][0m    rb - extend took 73.3466 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:38,370 [torchrl][INFO][0m    rb - sample took 25.2046 msec (total =  1.6131 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:38,370 [torchrl][INFO][0m    train took 8586.8552 msec (total =  8.5869 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:38,370 [torchrl][INFO][0m    update took 81.7752 msec (total =  5.2336 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:50,568 [torchrl][INFO][0m    collect took 3296.0095 msec (total =  3.2960 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:50,568 [torchrl][INFO][0m    rb - extend took 76.7267 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:50,568 [torchrl][INFO][0m    rb - sample took 24.3042 msec (total =  1.5555 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:50,568 [torchrl][INFO][0m    train took 8818.5434 msec (total =  8.8185 sec since last reset).[92m [END][0m
[92m2026-03-16 16:52:50,568 [torchrl][INFO][0m    update took 86.8460 msec (total =  5.5581 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:02,388 [torchrl][INFO][0m    collect took 3328.9213 msec (total =  3.3289 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:02,388 [torchrl][INFO][0m    rb - extend took 74.5032 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:02,388 [torchrl][INFO][0m    rb - sample took 24.2666 msec (total =  1.5531 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:02,388 [torchrl][INFO][0m    train took 8408.6742 msec (total =  8.4087 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:02,388 [torchrl][INFO][0m    update took 80.7762 msec (total =  5.1697 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:14,192 [torchrl][INFO][0m    collect took 3212.8882 msec (total =  3.2129 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:14,192 [torchrl][INFO][0m    rb - extend took 74.6739 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:14,192 [torchrl][INFO][0m    rb - sample took 25.0082 msec (total =  1.6005 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:14,192 [torchrl][INFO][0m    train took 8510.6235 msec (total =  8.5106 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:14,192 [torchrl][INFO][0m    update took 82.5732 msec (total =  5.2847 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:26,542 [torchrl][INFO][0m    collect took 3444.2203 msec (total =  3.4442 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:26,543 [torchrl][INFO][0m    rb - extend took 75.2656 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:26,543 [torchrl][INFO][0m    rb - sample took 26.6899 msec (total =  1.7082 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:26,543 [torchrl][INFO][0m    train took 8825.1469 msec (total =  8.8251 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:26,543 [torchrl][INFO][0m    update took 86.0911 msec (total =  5.5098 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:38,502 [torchrl][INFO][0m    collect took 3107.3439 msec (total =  3.1073 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:38,503 [torchrl][INFO][0m    rb - extend took 76.9086 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:38,503 [torchrl][INFO][0m    rb - sample took 26.7175 msec (total =  1.7099 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:38,503 [torchrl][INFO][0m    train took 8763.8378 msec (total =  8.7638 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:38,503 [torchrl][INFO][0m    update took 84.8444 msec (total =  5.4300 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:50,522 [torchrl][INFO][0m    collect took 3219.6963 msec (total =  3.2197 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:50,527 [torchrl][INFO][0m    rb - extend took 78.5768 msec (total =  0.0786 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:50,527 [torchrl][INFO][0m    rb - sample took 26.8152 msec (total =  1.7162 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:50,527 [torchrl][INFO][0m    train took 8715.2348 msec (total =  8.7152 sec since last reset).[92m [END][0m
[92m2026-03-16 16:53:50,527 [torchrl][INFO][0m    update took 81.0996 msec (total =  5.1904 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:02,763 [torchrl][INFO][0m    collect took 3425.5409 msec (total =  3.4255 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:02,764 [torchrl][INFO][0m    rb - extend took 75.9118 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:02,764 [torchrl][INFO][0m    rb - sample took 26.8956 msec (total =  1.7213 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:02,764 [torchrl][INFO][0m    train took 8728.8234 msec (total =  8.7288 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:02,764 [torchrl][INFO][0m    update took 81.4195 msec (total =  5.2108 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:14,697 [torchrl][INFO][0m    collect took 3239.2805 msec (total =  3.2393 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:14,697 [torchrl][INFO][0m    rb - extend took 73.5278 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:14,697 [torchrl][INFO][0m    rb - sample took 25.3548 msec (total =  1.6227 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:14,697 [torchrl][INFO][0m    train took 8610.9757 msec (total =  8.6110 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:14,697 [torchrl][INFO][0m    update took 81.0393 msec (total =  5.1865 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:26,862 [torchrl][INFO][0m    collect took 3189.0593 msec (total =  3.1891 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:26,863 [torchrl][INFO][0m    rb - extend took 74.7166 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:26,863 [torchrl][INFO][0m    rb - sample took 25.7123 msec (total =  1.6456 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:26,863 [torchrl][INFO][0m    train took 8895.9615 msec (total =  8.8960 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:26,863 [torchrl][INFO][0m    update took 84.9491 msec (total =  5.4367 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:38,721 [torchrl][INFO][0m    collect took 3357.1711 msec (total =  3.3572 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:38,721 [torchrl][INFO][0m    rb - extend took 71.2502 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:38,721 [torchrl][INFO][0m    rb - sample took 24.2682 msec (total =  1.5532 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:38,721 [torchrl][INFO][0m    train took 8424.3820 msec (total =  8.4244 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:38,721 [torchrl][INFO][0m    update took 81.3264 msec (total =  5.2049 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:50,679 [torchrl][INFO][0m    collect took 3392.0920 msec (total =  3.3921 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:50,680 [torchrl][INFO][0m    rb - extend took 76.6182 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:50,680 [torchrl][INFO][0m    rb - sample took 24.1936 msec (total =  1.5484 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:50,680 [torchrl][INFO][0m    train took 8482.5420 msec (total =  8.4825 sec since last reset).[92m [END][0m
[92m2026-03-16 16:54:50,680 [torchrl][INFO][0m    update took 82.0112 msec (total =  5.2487 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:02,503 [torchrl][INFO][0m    collect took 3249.0911 msec (total =  3.2491 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:02,503 [torchrl][INFO][0m    rb - extend took 75.2535 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:02,503 [torchrl][INFO][0m    rb - sample took 24.8831 msec (total =  1.5925 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:02,503 [torchrl][INFO][0m    train took 8493.6376 msec (total =  8.4936 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:02,503 [torchrl][INFO][0m    update took 82.3487 msec (total =  5.2703 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:14,435 [torchrl][INFO][0m    collect took 3255.4276 msec (total =  3.2554 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:14,436 [torchrl][INFO][0m    rb - extend took 74.1160 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:14,436 [torchrl][INFO][0m    rb - sample took 24.5555 msec (total =  1.5716 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:14,436 [torchrl][INFO][0m    train took 8596.6072 msec (total =  8.5966 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:14,436 [torchrl][INFO][0m    update took 84.8495 msec (total =  5.4304 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:26,352 [torchrl][INFO][0m    collect took 3391.1142 msec (total =  3.3911 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:26,352 [torchrl][INFO][0m    rb - extend took 70.8745 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:26,352 [torchrl][INFO][0m    rb - sample took 24.0455 msec (total =  1.5389 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:26,352 [torchrl][INFO][0m    train took 8447.9122 msec (total =  8.4479 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:26,352 [torchrl][INFO][0m    update took 78.9453 msec (total =  5.0525 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:37,948 [torchrl][INFO][0m    collect took 3104.7320 msec (total =  3.1047 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:37,948 [torchrl][INFO][0m    rb - extend took 74.2977 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:37,948 [torchrl][INFO][0m    rb - sample took 23.9135 msec (total =  1.5305 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:37,948 [torchrl][INFO][0m    train took 8410.6312 msec (total =  8.4106 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:37,948 [torchrl][INFO][0m    update took 82.2669 msec (total =  5.2651 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:49,969 [torchrl][INFO][0m    collect took 3414.4723 msec (total =  3.4145 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:49,969 [torchrl][INFO][0m    rb - extend took 80.6017 msec (total =  0.0806 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:49,969 [torchrl][INFO][0m    rb - sample took 24.8243 msec (total =  1.5888 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:49,969 [torchrl][INFO][0m    train took 8519.1069 msec (total =  8.5191 sec since last reset).[92m [END][0m
[92m2026-03-16 16:55:49,970 [torchrl][INFO][0m    update took 82.9647 msec (total =  5.3097 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:02,036 [torchrl][INFO][0m    collect took 3343.2631 msec (total =  3.3433 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:02,036 [torchrl][INFO][0m    rb - extend took 75.7282 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:02,036 [torchrl][INFO][0m    rb - sample took 25.2092 msec (total =  1.6134 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:02,036 [torchrl][INFO][0m    train took 8642.0040 msec (total =  8.6420 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:02,036 [torchrl][INFO][0m    update took 84.2654 msec (total =  5.3930 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:13,897 [torchrl][INFO][0m    collect took 3097.1940 msec (total =  3.0972 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:13,897 [torchrl][INFO][0m    rb - extend took 75.4542 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:13,897 [torchrl][INFO][0m    rb - sample took 26.0461 msec (total =  1.6670 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:13,897 [torchrl][INFO][0m    train took 8682.5907 msec (total =  8.6826 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:13,897 [torchrl][INFO][0m    update took 81.4145 msec (total =  5.2105 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:26,119 [torchrl][INFO][0m    collect took 3266.5260 msec (total =  3.2665 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:26,119 [torchrl][INFO][0m    rb - extend took 80.8709 msec (total =  0.0809 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:26,119 [torchrl][INFO][0m    rb - sample took 26.6211 msec (total =  1.7038 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:26,119 [torchrl][INFO][0m    train took 8869.0455 msec (total =  8.8690 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:26,119 [torchrl][INFO][0m    update took 83.2168 msec (total =  5.3259 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:38,346 [torchrl][INFO][0m    collect took 3371.3582 msec (total =  3.3714 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:38,347 [torchrl][INFO][0m    rb - extend took 74.7030 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:38,347 [torchrl][INFO][0m    rb - sample took 26.8290 msec (total =  1.7171 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:38,347 [torchrl][INFO][0m    train took 8775.9612 msec (total =  8.7760 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:38,347 [torchrl][INFO][0m    update took 84.4200 msec (total =  5.4029 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:50,526 [torchrl][INFO][0m    collect took 3285.6371 msec (total =  3.2856 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:50,526 [torchrl][INFO][0m    rb - extend took 73.6837 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:50,526 [torchrl][INFO][0m    rb - sample took 26.8305 msec (total =  1.7172 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:50,526 [torchrl][INFO][0m    train took 8813.8843 msec (total =  8.8139 sec since last reset).[92m [END][0m
[92m2026-03-16 16:56:50,527 [torchrl][INFO][0m    update took 84.3370 msec (total =  5.3976 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:02,660 [torchrl][INFO][0m    collect took 3236.5146 msec (total =  3.2365 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:02,660 [torchrl][INFO][0m    rb - extend took 76.7438 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:02,660 [torchrl][INFO][0m    rb - sample took 26.6781 msec (total =  1.7074 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:02,660 [torchrl][INFO][0m    train took 8814.8348 msec (total =  8.8148 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:02,660 [torchrl][INFO][0m    update took 84.6761 msec (total =  5.4193 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:14,567 [torchrl][INFO][0m    collect took 3268.7392 msec (total =  3.2687 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:14,567 [torchrl][INFO][0m    rb - extend took 73.0505 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:14,567 [torchrl][INFO][0m    rb - sample took 25.5921 msec (total =  1.6379 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:14,567 [torchrl][INFO][0m    train took 8552.0937 msec (total =  8.5521 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:14,567 [torchrl][INFO][0m    update took 82.1509 msec (total =  5.2577 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:26,410 [torchrl][INFO][0m    collect took 3184.4263 msec (total =  3.1844 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:26,410 [torchrl][INFO][0m    rb - extend took 75.7029 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:26,410 [torchrl][INFO][0m    rb - sample took 24.8654 msec (total =  1.5914 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:26,411 [torchrl][INFO][0m    train took 8577.8575 msec (total =  8.5779 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:26,411 [torchrl][INFO][0m    update took 79.8698 msec (total =  5.1117 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:38,339 [torchrl][INFO][0m    collect took 3344.9552 msec (total =  3.3450 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:38,340 [torchrl][INFO][0m    rb - extend took 72.8209 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:38,340 [torchrl][INFO][0m    rb - sample took 24.7076 msec (total =  1.5813 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:38,340 [torchrl][INFO][0m    train took 8504.2226 msec (total =  8.5042 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:38,340 [torchrl][INFO][0m    update took 82.3613 msec (total =  5.2711 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:50,213 [torchrl][INFO][0m    collect took 3312.4738 msec (total =  3.3125 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:50,213 [torchrl][INFO][0m    rb - extend took 74.2075 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:50,213 [torchrl][INFO][0m    rb - sample took 24.3359 msec (total =  1.5575 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:50,213 [torchrl][INFO][0m    train took 8481.8776 msec (total =  8.4819 sec since last reset).[92m [END][0m
[92m2026-03-16 16:57:50,213 [torchrl][INFO][0m    update took 82.7362 msec (total =  5.2951 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:02,090 [torchrl][INFO][0m    collect took 3312.4475 msec (total =  3.3124 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:02,090 [torchrl][INFO][0m    rb - extend took 76.3929 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:02,090 [torchrl][INFO][0m    rb - sample took 24.6344 msec (total =  1.5766 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:02,090 [torchrl][INFO][0m    train took 8483.3169 msec (total =  8.4833 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:02,091 [torchrl][INFO][0m    update took 82.7969 msec (total =  5.2990 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:13,821 [torchrl][INFO][0m    collect took 3233.1066 msec (total =  3.2331 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:13,821 [torchrl][INFO][0m    rb - extend took 76.1855 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:13,821 [torchrl][INFO][0m    rb - sample took 24.1490 msec (total =  1.5455 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:13,821 [torchrl][INFO][0m    train took 8415.5512 msec (total =  8.4156 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:13,821 [torchrl][INFO][0m    update took 79.1673 msec (total =  5.0667 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:25,431 [torchrl][INFO][0m    collect took 3186.1739 msec (total =  3.1862 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:25,431 [torchrl][INFO][0m    rb - extend took 72.8543 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:25,431 [torchrl][INFO][0m    rb - sample took 24.0798 msec (total =  1.5411 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:25,431 [torchrl][INFO][0m    train took 8346.0803 msec (total =  8.3461 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:25,432 [torchrl][INFO][0m    update took 79.8457 msec (total =  5.1101 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:37,315 [torchrl][INFO][0m    collect took 3419.2367 msec (total =  3.4192 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:37,316 [torchrl][INFO][0m    rb - extend took 71.6941 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:37,316 [torchrl][INFO][0m    rb - sample took 24.0204 msec (total =  1.5373 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:37,316 [torchrl][INFO][0m    train took 8385.2284 msec (total =  8.3852 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:37,316 [torchrl][INFO][0m    update took 80.3674 msec (total =  5.1435 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:49,071 [torchrl][INFO][0m    collect took 3334.8866 msec (total =  3.3349 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:49,071 [torchrl][INFO][0m    rb - extend took 74.4674 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:49,071 [torchrl][INFO][0m    rb - sample took 24.1680 msec (total =  1.5468 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:49,071 [torchrl][INFO][0m    train took 8339.5181 msec (total =  8.3395 sec since last reset).[92m [END][0m
[92m2026-03-16 16:58:49,071 [torchrl][INFO][0m    update took 78.7899 msec (total =  5.0426 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:00,831 [torchrl][INFO][0m    collect took 3175.7319 msec (total =  3.1757 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:00,831 [torchrl][INFO][0m    rb - extend took 77.3506 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:00,831 [torchrl][INFO][0m    rb - sample took 24.6411 msec (total =  1.5770 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:00,831 [torchrl][INFO][0m    train took 8500.5085 msec (total =  8.5005 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:00,831 [torchrl][INFO][0m    update took 83.2207 msec (total =  5.3261 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:12,866 [torchrl][INFO][0m    collect took 3333.3812 msec (total =  3.3334 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:12,867 [torchrl][INFO][0m    rb - extend took 80.3463 msec (total =  0.0803 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:12,867 [torchrl][INFO][0m    rb - sample took 25.3648 msec (total =  1.6233 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:12,867 [torchrl][INFO][0m    train took 8615.6261 msec (total =  8.6156 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:12,867 [torchrl][INFO][0m    update took 83.5818 msec (total =  5.3492 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:24,747 [torchrl][INFO][0m    collect took 3311.8014 msec (total =  3.3118 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:24,748 [torchrl][INFO][0m    rb - extend took 72.7456 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:24,748 [torchrl][INFO][0m    rb - sample took 25.7685 msec (total =  1.6492 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:24,748 [torchrl][INFO][0m    train took 8490.7532 msec (total =  8.4908 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:24,748 [torchrl][INFO][0m    update took 80.9188 msec (total =  5.1788 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:36,707 [torchrl][INFO][0m    collect took 3378.3066 msec (total =  3.3783 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:36,707 [torchrl][INFO][0m    rb - extend took 71.9633 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:36,707 [torchrl][INFO][0m    rb - sample took 26.2447 msec (total =  1.6797 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:36,707 [torchrl][INFO][0m    train took 8501.6487 msec (total =  8.5016 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:36,707 [torchrl][INFO][0m    update took 79.8153 msec (total =  5.1082 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:48,669 [torchrl][INFO][0m    collect took 3216.5377 msec (total =  3.2165 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:48,669 [torchrl][INFO][0m    rb - extend took 76.2088 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:48,669 [torchrl][INFO][0m    rb - sample took 26.5870 msec (total =  1.7016 sec since last reset).[92m [END][0m
