/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 17:32:58,569 [torchrl][INFO][0m    collect took 3286.5517 msec (total =  3.2866 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:58,570 [torchrl][INFO][0m    rb - extend took 233.8088 msec (total =  0.2338 sec since last reset).[92m [END][0m
[92m2026-03-17 17:32:58,570 [torchrl][INFO][0m    train took 0.0010 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:02,597 [torchrl][INFO][0m    collect took 3752.1060 msec (total =  3.7521 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:02,597 [torchrl][INFO][0m    rb - extend took 262.8276 msec (total =  0.2628 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:02,597 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:06,979 [torchrl][INFO][0m    collect took 4134.9914 msec (total =  4.1350 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:06,979 [torchrl][INFO][0m    rb - extend took 233.5541 msec (total =  0.2336 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:06,979 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:10,556 [torchrl][INFO][0m    collect took 3334.7900 msec (total =  3.3348 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:10,556 [torchrl][INFO][0m    rb - extend took 233.0885 msec (total =  0.2331 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:10,556 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:14,165 [torchrl][INFO][0m    collect took 3361.6927 msec (total =  3.3617 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:14,165 [torchrl][INFO][0m    rb - extend took 243.5930 msec (total =  0.2436 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:14,165 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:17,723 [torchrl][INFO][0m    collect took 3297.6806 msec (total =  3.2977 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:17,724 [torchrl][INFO][0m    rb - extend took 255.5423 msec (total =  0.2555 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:17,724 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:21,606 [torchrl][INFO][0m    collect took 3623.8453 msec (total =  3.6238 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:21,606 [torchrl][INFO][0m    rb - extend took 253.6318 msec (total =  0.2536 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:21,606 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:26,069 [torchrl][INFO][0m    collect took 4233.4425 msec (total =  4.2334 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:26,069 [torchrl][INFO][0m    rb - extend took 217.4473 msec (total =  0.2174 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:26,069 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:29,593 [torchrl][INFO][0m    collect took 3273.7558 msec (total =  3.2738 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:29,594 [torchrl][INFO][0m    rb - extend took 247.2842 msec (total =  0.2473 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:29,594 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:33,182 [torchrl][INFO][0m    collect took 3343.7798 msec (total =  3.3438 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:33,182 [torchrl][INFO][0m    rb - extend took 240.5663 msec (total =  0.2406 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:33,182 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:36,941 [torchrl][INFO][0m    collect took 3509.1743 msec (total =  3.5092 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:36,941 [torchrl][INFO][0m    rb - extend took 245.2765 msec (total =  0.2453 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:36,941 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:40,509 [torchrl][INFO][0m    collect took 3320.9820 msec (total =  3.3210 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:40,509 [torchrl][INFO][0m    rb - extend took 242.6648 msec (total =  0.2427 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:40,509 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:45,084 [torchrl][INFO][0m    collect took 4357.7337 msec (total =  4.3577 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:45,084 [torchrl][INFO][0m    rb - extend took 213.1884 msec (total =  0.2132 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:45,084 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:48,731 [torchrl][INFO][0m    collect took 3404.9590 msec (total =  3.4050 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:48,731 [torchrl][INFO][0m    rb - extend took 232.2042 msec (total =  0.2322 sec since last reset).[92m [END][0m
[92m2026-03-17 17:33:48,732 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|█▎                                                         | 21760/1000000 [07:50<22:38:06, 12.00it/s]
[92m2026-03-17 17:34:18,107 [torchrl][INFO][0m    collect took 3452.2028 msec (total =  3.4522 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:18,108 [torchrl][INFO][0m    rb - extend took 259.1352 msec (total =  0.2591 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:18,108 [torchrl][INFO][0m    rb - sample took 126.3991 msec (total =  8.0895 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:18,108 [torchrl][INFO][0m    train took 25612.7303 msec (total =  25.6127 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:18,108 [torchrl][INFO][0m    update took 234.8534 msec (total =  15.0306 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:43,246 [torchrl][INFO][0m    collect took 4124.9378 msec (total =  4.1249 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:43,247 [torchrl][INFO][0m    rb - extend took 243.3524 msec (total =  0.2434 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:43,247 [torchrl][INFO][0m    rb - sample took 109.2940 msec (total =  6.9948 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:43,247 [torchrl][INFO][0m    train took 20753.1352 msec (total =  20.7531 sec since last reset).[92m [END][0m
[92m2026-03-17 17:34:43,247 [torchrl][INFO][0m    update took 175.7716 msec (total =  11.2494 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:06,036 [torchrl][INFO][0m    collect took 3394.2201 msec (total =  3.3942 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:06,037 [torchrl][INFO][0m    rb - extend took 215.6007 msec (total =  0.2156 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:06,037 [torchrl][INFO][0m    rb - sample took 95.4609 msec (total =  6.1095 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:06,037 [torchrl][INFO][0m    train took 18911.9942 msec (total =  18.9120 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:06,037 [torchrl][INFO][0m    update took 156.8456 msec (total =  10.0381 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:32,129 [torchrl][INFO][0m    collect took 3489.3205 msec (total =  3.4893 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:32,130 [torchrl][INFO][0m    rb - extend took 236.6350 msec (total =  0.2366 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:32,130 [torchrl][INFO][0m    rb - sample took 109.2240 msec (total =  6.9903 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:32,130 [torchrl][INFO][0m    train took 22358.3539 msec (total =  22.3584 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:32,130 [torchrl][INFO][0m    update took 201.5096 msec (total =  12.8966 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:53,389 [torchrl][INFO][0m    collect took 3502.6467 msec (total =  3.5026 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:53,389 [torchrl][INFO][0m    rb - extend took 245.2343 msec (total =  0.2452 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:53,390 [torchrl][INFO][0m    rb - sample took 82.1506 msec (total =  5.2576 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:53,390 [torchrl][INFO][0m    train took 17471.3836 msec (total =  17.4714 sec since last reset).[92m [END][0m
[92m2026-03-17 17:35:53,390 [torchrl][INFO][0m    update took 150.6484 msec (total =  9.6415 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:16,411 [torchrl][INFO][0m    collect took 3546.9308 msec (total =  3.5469 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:16,412 [torchrl][INFO][0m    rb - extend took 248.2810 msec (total =  0.2483 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:16,412 [torchrl][INFO][0m    rb - sample took 98.1952 msec (total =  6.2845 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:16,412 [torchrl][INFO][0m    train took 19187.3586 msec (total =  19.1874 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:16,412 [torchrl][INFO][0m    update took 160.0566 msec (total =  10.2436 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:38,548 [torchrl][INFO][0m    collect took 3648.4785 msec (total =  3.6485 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:38,548 [torchrl][INFO][0m    rb - extend took 237.0899 msec (total =  0.2371 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:38,548 [torchrl][INFO][0m    rb - sample took 83.1443 msec (total =  5.3212 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:38,549 [torchrl][INFO][0m    train took 18240.8652 msec (total =  18.2409 sec since last reset).[92m [END][0m
[92m2026-03-17 17:36:38,549 [torchrl][INFO][0m    update took 161.8967 msec (total =  10.3614 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:03,169 [torchrl][INFO][0m    collect took 3453.8631 msec (total =  3.4539 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:03,169 [torchrl][INFO][0m    rb - extend took 223.4700 msec (total =  0.2235 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:03,169 [torchrl][INFO][0m    rb - sample took 105.8542 msec (total =  6.7747 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:03,169 [torchrl][INFO][0m    train took 20932.9724 msec (total =  20.9330 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:03,169 [torchrl][INFO][0m    update took 180.4114 msec (total =  11.5463 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:25,808 [torchrl][INFO][0m    collect took 3745.3575 msec (total =  3.7454 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:25,808 [torchrl][INFO][0m    rb - extend took 252.6264 msec (total =  0.2526 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:25,808 [torchrl][INFO][0m    rb - sample took 87.1248 msec (total =  5.5760 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:25,808 [torchrl][INFO][0m    train took 18633.5146 msec (total =  18.6335 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:25,808 [torchrl][INFO][0m    update took 163.1956 msec (total =  10.4445 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:48,886 [torchrl][INFO][0m    collect took 3425.5278 msec (total =  3.4255 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:48,886 [torchrl][INFO][0m    rb - extend took 245.5130 msec (total =  0.2455 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:48,886 [torchrl][INFO][0m    rb - sample took 97.2967 msec (total =  6.2270 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:48,886 [torchrl][INFO][0m    train took 19400.4464 msec (total =  19.4004 sec since last reset).[92m [END][0m
[92m2026-03-17 17:37:48,886 [torchrl][INFO][0m    update took 164.8608 msec (total =  10.5511 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:13,363 [torchrl][INFO][0m    collect took 3432.7860 msec (total =  3.4328 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:13,363 [torchrl][INFO][0m    rb - extend took 244.5126 msec (total =  0.2445 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:13,363 [torchrl][INFO][0m    rb - sample took 92.9568 msec (total =  5.9492 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:13,379 [torchrl][INFO][0m    train took 20782.8350 msec (total =  20.7828 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:13,382 [torchrl][INFO][0m    update took 190.4101 msec (total =  12.1862 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:39,203 [torchrl][INFO][0m    collect took 4440.4325 msec (total =  4.4404 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:39,203 [torchrl][INFO][0m    rb - extend took 228.1089 msec (total =  0.2281 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:39,203 [torchrl][INFO][0m    rb - sample took 92.4230 msec (total =  5.9151 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:39,203 [torchrl][INFO][0m    train took 21124.5649 msec (total =  21.1246 sec since last reset).[92m [END][0m
[92m2026-03-17 17:38:39,203 [torchrl][INFO][0m    update took 197.6661 msec (total =  12.6506 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:03,954 [torchrl][INFO][0m    collect took 3562.1548 msec (total =  3.5622 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:03,955 [torchrl][INFO][0m    rb - extend took 243.7322 msec (total =  0.2437 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:03,955 [torchrl][INFO][0m    rb - sample took 89.2483 msec (total =  5.7119 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:03,955 [torchrl][INFO][0m    train took 20937.9148 msec (total =  20.9379 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:03,955 [torchrl][INFO][0m    update took 195.6022 msec (total =  12.5185 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:29,034 [torchrl][INFO][0m    collect took 3333.3108 msec (total =  3.3333 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:29,034 [torchrl][INFO][0m    rb - extend took 231.8556 msec (total =  0.2319 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:29,034 [torchrl][INFO][0m    rb - sample took 104.2017 msec (total =  6.6689 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:29,035 [torchrl][INFO][0m    train took 21507.5867 msec (total =  21.5076 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:29,035 [torchrl][INFO][0m    update took 190.6914 msec (total =  12.2042 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:52,798 [torchrl][INFO][0m    collect took 3507.2725 msec (total =  3.5073 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:52,798 [torchrl][INFO][0m    rb - extend took 244.6916 msec (total =  0.2447 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:52,798 [torchrl][INFO][0m    rb - sample took 95.3754 msec (total =  6.1040 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:52,798 [torchrl][INFO][0m    train took 20005.3818 msec (total =  20.0054 sec since last reset).[92m [END][0m
[92m2026-03-17 17:39:52,798 [torchrl][INFO][0m    update took 175.0887 msec (total =  11.2057 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:15,266 [torchrl][INFO][0m    collect took 3588.7759 msec (total =  3.5888 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:15,267 [torchrl][INFO][0m    rb - extend took 378.7017 msec (total =  0.3787 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:15,267 [torchrl][INFO][0m    rb - sample took 77.0880 msec (total =  4.9336 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:15,267 [torchrl][INFO][0m    train took 18491.6332 msec (total =  18.4916 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:15,267 [torchrl][INFO][0m    update took 172.0696 msec (total =  11.0125 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:38,692 [torchrl][INFO][0m    collect took 3523.4137 msec (total =  3.5234 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:38,693 [torchrl][INFO][0m    rb - extend took 246.1352 msec (total =  0.2461 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:38,693 [torchrl][INFO][0m    rb - sample took 87.9366 msec (total =  5.6279 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:38,693 [torchrl][INFO][0m    train took 19648.1888 msec (total =  19.6482 sec since last reset).[92m [END][0m
[92m2026-03-17 17:40:38,693 [torchrl][INFO][0m    update took 175.8082 msec (total =  11.2517 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:04,537 [torchrl][INFO][0m    collect took 4208.6980 msec (total =  4.2087 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:04,537 [torchrl][INFO][0m    rb - extend took 231.5445 msec (total =  0.2315 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:04,538 [torchrl][INFO][0m    rb - sample took 89.3437 msec (total =  5.7180 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:04,538 [torchrl][INFO][0m    train took 21380.4553 msec (total =  21.3805 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:04,538 [torchrl][INFO][0m    update took 204.8489 msec (total =  13.1103 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:29,613 [torchrl][INFO][0m    collect took 3533.4346 msec (total =  3.5334 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:29,613 [torchrl][INFO][0m    rb - extend took 242.4874 msec (total =  0.2425 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:29,613 [torchrl][INFO][0m    rb - sample took 85.2755 msec (total =  5.4576 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:29,613 [torchrl][INFO][0m    train took 21273.5231 msec (total =  21.2735 sec since last reset).[92m [END][0m
[92m2026-03-17 17:41:29,614 [torchrl][INFO][0m    update took 207.9682 msec (total =  13.3100 sec since last reset).[92m [END][0m
  frame = torch.as_tensor(frame.tolist())
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 82, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 79, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 250, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 320, in _log_and_eval
    eval_metrics = self.evaluate(num_episodes=self.cfg.logger.num_eval_episodes)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 350, in evaluate
    eval_rollout = self.eval_env.rollout(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3532, in rollout
    tensordicts = self._rollout_nonstop(**kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3769, in _rollout_nonstop
    tensordict, tensordict_ = self.step_and_maybe_reset(tensordict_)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3826, in step_and_maybe_reset
    tensordict = self.step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 2243, in step
    next_tensordict = self._step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1268, in _step
    next_tensordict = self.transform._step(tensordict_in, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1658, in _step
    next_tensordict = t._step(tensordict, next_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/wrappers.py", line 190, in _step
    if frame is not None:
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/wrappers.py", line 169, in _to_video_tensor
    if type(frame).__name__ in ["NonTensorStack", "NonTensorData"]:
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 82, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 79, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 250, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 320, in _log_and_eval
    eval_metrics = self.evaluate(num_episodes=self.cfg.logger.num_eval_episodes)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 350, in evaluate
    eval_rollout = self.eval_env.rollout(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3532, in rollout
    tensordicts = self._rollout_nonstop(**kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3769, in _rollout_nonstop
    tensordict, tensordict_ = self.step_and_maybe_reset(tensordict_)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3826, in step_and_maybe_reset
    tensordict = self.step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 2243, in step
    next_tensordict = self._step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1268, in _step
    next_tensordict = self.transform._step(tensordict_in, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1658, in _step
    next_tensordict = t._step(tensordict, next_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/wrappers.py", line 190, in _step
    if frame is not None:
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/wrappers.py", line 169, in _to_video_tensor
    if type(frame).__name__ in ["NonTensorStack", "NonTensorData"]:
KeyboardInterrupt
