/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 21:56:42,641 [torchrl][INFO][0m    collect took 3006.5153 msec (total =  3.0065 sec since last reset).[92m [END][0m
[92m2026-03-17 21:56:42,642 [torchrl][INFO][0m    rb - extend took 147.9294 msec (total =  0.1479 sec since last reset).[92m [END][0m
[92m2026-03-17 21:56:42,642 [torchrl][INFO][0m    rb - sample took 73.7465 msec (total =  4.7198 sec since last reset).[92m [END][0m
[92m2026-03-17 21:56:42,642 [torchrl][INFO][0m    train took 16394.4466 msec (total =  16.3944 sec since last reset).[92m [END][0m
[92m2026-03-17 21:56:42,642 [torchrl][INFO][0m    update took 158.7297 msec (total =  10.1587 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:02,361 [torchrl][INFO][0m    collect took 2973.8903 msec (total =  2.9739 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:02,362 [torchrl][INFO][0m    rb - extend took 147.2321 msec (total =  0.1472 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:02,362 [torchrl][INFO][0m    rb - sample took 73.4309 msec (total =  4.6996 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:02,362 [torchrl][INFO][0m    train took 16589.9425 msec (total =  16.5899 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:02,362 [torchrl][INFO][0m    update took 162.1791 msec (total =  10.3795 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:21,845 [torchrl][INFO][0m    collect took 3227.9000 msec (total =  3.2279 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:21,845 [torchrl][INFO][0m    rb - extend took 140.9373 msec (total =  0.1409 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:21,845 [torchrl][INFO][0m    rb - sample took 73.2196 msec (total =  4.6861 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:21,845 [torchrl][INFO][0m    train took 16105.1025 msec (total =  16.1051 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:21,845 [torchrl][INFO][0m    update took 152.9959 msec (total =  9.7917 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:41,401 [torchrl][INFO][0m    collect took 3241.3025 msec (total =  3.2413 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:41,402 [torchrl][INFO][0m    rb - extend took 143.1589 msec (total =  0.1432 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:41,402 [torchrl][INFO][0m    rb - sample took 73.2389 msec (total =  4.6873 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:41,402 [torchrl][INFO][0m    train took 16163.2497 msec (total =  16.1632 sec since last reset).[92m [END][0m
[92m2026-03-17 21:57:41,402 [torchrl][INFO][0m    update took 155.7597 msec (total =  9.9686 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:00,939 [torchrl][INFO][0m    collect took 3172.0762 msec (total =  3.1721 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:00,939 [torchrl][INFO][0m    rb - extend took 140.3954 msec (total =  0.1404 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:00,939 [torchrl][INFO][0m    rb - sample took 73.3766 msec (total =  4.6961 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:00,939 [torchrl][INFO][0m    train took 16215.9007 msec (total =  16.2159 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:00,939 [torchrl][INFO][0m    update took 156.5724 msec (total =  10.0206 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:20,633 [torchrl][INFO][0m    collect took 3065.0940 msec (total =  3.0651 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:20,633 [torchrl][INFO][0m    rb - extend took 136.9455 msec (total =  0.1369 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:20,633 [torchrl][INFO][0m    rb - sample took 73.4501 msec (total =  4.7008 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:20,633 [torchrl][INFO][0m    train took 16483.4154 msec (total =  16.4834 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:20,633 [torchrl][INFO][0m    update took 160.5599 msec (total =  10.2758 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:40,305 [torchrl][INFO][0m    collect took 3159.5685 msec (total =  3.1596 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:40,305 [torchrl][INFO][0m    rb - extend took 118.1564 msec (total =  0.1182 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:40,305 [torchrl][INFO][0m    rb - sample took 72.9175 msec (total =  4.6667 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:40,305 [torchrl][INFO][0m    train took 16130.5776 msec (total =  16.1306 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:40,305 [torchrl][INFO][0m    update took 154.2523 msec (total =  9.8721 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:59,760 [torchrl][INFO][0m    collect took 3039.6049 msec (total =  3.0396 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:59,760 [torchrl][INFO][0m    rb - extend took 137.9790 msec (total =  0.1380 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:59,760 [torchrl][INFO][0m    rb - sample took 73.0918 msec (total =  4.6779 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:59,760 [torchrl][INFO][0m    train took 16270.0467 msec (total =  16.2700 sec since last reset).[92m [END][0m
[92m2026-03-17 21:58:59,761 [torchrl][INFO][0m    update took 155.4166 msec (total =  9.9467 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:19,162 [torchrl][INFO][0m    collect took 3162.8540 msec (total =  3.1629 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:19,162 [torchrl][INFO][0m    rb - extend took 136.7261 msec (total =  0.1367 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:19,163 [torchrl][INFO][0m    rb - sample took 73.2940 msec (total =  4.6908 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:19,163 [torchrl][INFO][0m    train took 16094.8350 msec (total =  16.0948 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:19,163 [torchrl][INFO][0m    update took 152.1876 msec (total =  9.7400 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:38,473 [torchrl][INFO][0m    collect took 3088.2249 msec (total =  3.0882 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:38,473 [torchrl][INFO][0m    rb - extend took 138.8626 msec (total =  0.1389 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:38,473 [torchrl][INFO][0m    rb - sample took 73.0881 msec (total =  4.6776 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:38,474 [torchrl][INFO][0m    train took 16077.3396 msec (total =  16.0773 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:38,474 [torchrl][INFO][0m    update took 153.1073 msec (total =  9.7989 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:57,731 [torchrl][INFO][0m    collect took 2980.6116 msec (total =  2.9806 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:57,731 [torchrl][INFO][0m    rb - extend took 136.0250 msec (total =  0.1360 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:57,731 [torchrl][INFO][0m    rb - sample took 73.2784 msec (total =  4.6898 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:57,731 [torchrl][INFO][0m    train took 16133.1096 msec (total =  16.1331 sec since last reset).[92m [END][0m
[92m2026-03-17 21:59:57,731 [torchrl][INFO][0m    update took 151.4491 msec (total =  9.6927 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:17,454 [torchrl][INFO][0m    collect took 3280.4441 msec (total =  3.2804 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:17,455 [torchrl][INFO][0m    rb - extend took 137.6033 msec (total =  0.1376 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:17,455 [torchrl][INFO][0m    rb - sample took 72.9226 msec (total =  4.6670 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:17,455 [torchrl][INFO][0m    train took 16299.5393 msec (total =  16.2995 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:17,455 [torchrl][INFO][0m    update took 152.5882 msec (total =  9.7656 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:36,981 [torchrl][INFO][0m    collect took 3261.2512 msec (total =  3.2613 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:36,981 [torchrl][INFO][0m    rb - extend took 134.0258 msec (total =  0.1340 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:36,982 [torchrl][INFO][0m    rb - sample took 72.5817 msec (total =  4.6452 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:36,982 [torchrl][INFO][0m    train took 16123.5890 msec (total =  16.1236 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:36,982 [torchrl][INFO][0m    update took 154.3008 msec (total =  9.8752 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:56,054 [torchrl][INFO][0m    collect took 3047.6687 msec (total =  3.0477 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:56,054 [torchrl][INFO][0m    rb - extend took 141.3817 msec (total =  0.1414 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:56,054 [torchrl][INFO][0m    rb - sample took 72.6079 msec (total =  4.6469 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:56,054 [torchrl][INFO][0m    train took 15876.0266 msec (total =  15.8760 sec since last reset).[92m [END][0m
[92m2026-03-17 22:00:56,054 [torchrl][INFO][0m    update took 149.3173 msec (total =  9.5563 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:15,407 [torchrl][INFO][0m    collect took 3015.5261 msec (total =  3.0155 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:15,407 [torchrl][INFO][0m    rb - extend took 146.1439 msec (total =  0.1461 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:15,408 [torchrl][INFO][0m    rb - sample took 72.1935 msec (total =  4.6204 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:15,408 [torchrl][INFO][0m    train took 16167.3250 msec (total =  16.1673 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:15,408 [torchrl][INFO][0m    update took 153.0707 msec (total =  9.7965 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:34,851 [torchrl][INFO][0m    collect took 3118.6159 msec (total =  3.1186 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:34,851 [torchrl][INFO][0m    rb - extend took 136.1392 msec (total =  0.1361 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:34,851 [torchrl][INFO][0m    rb - sample took 72.4896 msec (total =  4.6393 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:34,851 [torchrl][INFO][0m    train took 16181.0739 msec (total =  16.1811 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:34,851 [torchrl][INFO][0m    update took 154.9999 msec (total =  9.9200 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:54,412 [torchrl][INFO][0m    collect took 3301.7621 msec (total =  3.3018 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:54,412 [torchrl][INFO][0m    rb - extend took 131.7220 msec (total =  0.1317 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:54,413 [torchrl][INFO][0m    rb - sample took 72.7266 msec (total =  4.6545 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:54,413 [torchrl][INFO][0m    train took 16119.5843 msec (total =  16.1196 sec since last reset).[92m [END][0m
[92m2026-03-17 22:01:54,413 [torchrl][INFO][0m    update took 153.4154 msec (total =  9.8186 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:13,595 [torchrl][INFO][0m    collect took 3092.2720 msec (total =  3.0923 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:13,595 [torchrl][INFO][0m    rb - extend took 137.2657 msec (total =  0.1373 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:13,595 [torchrl][INFO][0m    rb - sample took 72.6852 msec (total =  4.6519 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:13,595 [torchrl][INFO][0m    train took 15945.6904 msec (total =  15.9457 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:13,596 [torchrl][INFO][0m    update took 148.5760 msec (total =  9.5089 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:32,745 [torchrl][INFO][0m    collect took 3137.1861 msec (total =  3.1372 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:32,745 [torchrl][INFO][0m    rb - extend took 134.3663 msec (total =  0.1344 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:32,745 [torchrl][INFO][0m    rb - sample took 72.4132 msec (total =  4.6344 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:32,746 [torchrl][INFO][0m    train took 15871.2056 msec (total =  15.8712 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:32,746 [torchrl][INFO][0m    update took 149.2050 msec (total =  9.5491 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:52,050 [torchrl][INFO][0m    collect took 3071.8744 msec (total =  3.0719 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:52,050 [torchrl][INFO][0m    rb - extend took 142.2400 msec (total =  0.1422 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:52,050 [torchrl][INFO][0m    rb - sample took 73.4458 msec (total =  4.7005 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:52,050 [torchrl][INFO][0m    train took 16082.5315 msec (total =  16.0825 sec since last reset).[92m [END][0m
[92m2026-03-17 22:02:52,050 [torchrl][INFO][0m    update took 152.2608 msec (total =  9.7447 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:11,345 [torchrl][INFO][0m    collect took 3227.9308 msec (total =  3.2279 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:11,345 [torchrl][INFO][0m    rb - extend took 128.5861 msec (total =  0.1286 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:11,345 [torchrl][INFO][0m    rb - sample took 73.0025 msec (total =  4.6722 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:11,345 [torchrl][INFO][0m    train took 15930.2449 msec (total =  15.9302 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:11,345 [torchrl][INFO][0m    update took 150.6795 msec (total =  9.6435 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:30,645 [torchrl][INFO][0m    collect took 3328.2371 msec (total =  3.3282 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:30,645 [torchrl][INFO][0m    rb - extend took 130.1379 msec (total =  0.1301 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:30,646 [torchrl][INFO][0m    rb - sample took 72.2389 msec (total =  4.6233 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:30,646 [torchrl][INFO][0m    train took 15835.6373 msec (total =  15.8356 sec since last reset).[92m [END][0m
[92m2026-03-17 22:03:30,646 [torchrl][INFO][0m    update took 147.3967 msec (total =  9.4334 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:20,869 [torchrl][INFO][0m    collect took 3097.2533 msec (total =  3.0973 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:20,869 [torchrl][INFO][0m    rb - extend took 133.6770 msec (total =  0.1337 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:20,870 [torchrl][INFO][0m    rb - sample took 72.1257 msec (total =  4.6160 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:20,870 [torchrl][INFO][0m    train took 15737.3958 msec (total =  15.7374 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:20,870 [torchrl][INFO][0m    update took 145.7175 msec (total =  9.3259 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:40,122 [torchrl][INFO][0m    collect took 3292.4111 msec (total =  3.2924 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:40,122 [torchrl][INFO][0m    rb - extend took 133.7240 msec (total =  0.1337 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:40,122 [torchrl][INFO][0m    rb - sample took 73.3318 msec (total =  4.6932 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:40,122 [torchrl][INFO][0m    train took 15818.6910 msec (total =  15.8187 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:40,122 [torchrl][INFO][0m    update took 146.7004 msec (total =  9.3888 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:59,257 [torchrl][INFO][0m    collect took 3219.9154 msec (total =  3.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:59,257 [torchrl][INFO][0m    rb - extend took 130.4250 msec (total =  0.1304 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:59,257 [torchrl][INFO][0m    rb - sample took 74.4016 msec (total =  4.7617 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:59,257 [torchrl][INFO][0m    train took 15776.8383 msec (total =  15.7768 sec since last reset).[92m [END][0m
[92m2026-03-17 22:05:59,257 [torchrl][INFO][0m    update took 147.3031 msec (total =  9.4274 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:18,437 [torchrl][INFO][0m    collect took 3247.1805 msec (total =  3.2472 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:18,437 [torchrl][INFO][0m    rb - extend took 129.3573 msec (total =  0.1294 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:18,437 [torchrl][INFO][0m    rb - sample took 73.8936 msec (total =  4.7292 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:18,437 [torchrl][INFO][0m    train took 15794.7080 msec (total =  15.7947 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:18,437 [torchrl][INFO][0m    update took 147.4949 msec (total =  9.4397 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:37,680 [torchrl][INFO][0m    collect took 3069.8650 msec (total =  3.0699 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:37,680 [torchrl][INFO][0m    rb - extend took 103.4954 msec (total =  0.1035 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:37,680 [torchrl][INFO][0m    rb - sample took 74.3012 msec (total =  4.7553 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:37,680 [torchrl][INFO][0m    train took 15822.8443 msec (total =  15.8228 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:37,680 [torchrl][INFO][0m    update took 148.1664 msec (total =  9.4826 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:56,746 [torchrl][INFO][0m    collect took 3103.3783 msec (total =  3.1034 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:56,746 [torchrl][INFO][0m    rb - extend took 135.4861 msec (total =  0.1355 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:56,746 [torchrl][INFO][0m    rb - sample took 73.2460 msec (total =  4.6877 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:56,746 [torchrl][INFO][0m    train took 15819.4933 msec (total =  15.8195 sec since last reset).[92m [END][0m
[92m2026-03-17 22:06:56,747 [torchrl][INFO][0m    update took 146.8502 msec (total =  9.3984 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:16,068 [torchrl][INFO][0m    collect took 3420.5689 msec (total =  3.4206 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:16,069 [torchrl][INFO][0m    rb - extend took 128.2589 msec (total =  0.1283 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:16,069 [torchrl][INFO][0m    rb - sample took 73.2857 msec (total =  4.6903 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:16,069 [torchrl][INFO][0m    train took 15766.0797 msec (total =  15.7661 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:16,069 [torchrl][INFO][0m    update took 147.8689 msec (total =  9.4636 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:35,250 [torchrl][INFO][0m    collect took 3194.5052 msec (total =  3.1945 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:35,250 [torchrl][INFO][0m    rb - extend took 133.1892 msec (total =  0.1332 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:35,250 [torchrl][INFO][0m    rb - sample took 73.8591 msec (total =  4.7270 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:35,250 [torchrl][INFO][0m    train took 15845.9215 msec (total =  15.8459 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:35,250 [torchrl][INFO][0m    update took 146.5418 msec (total =  9.3787 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:54,429 [torchrl][INFO][0m    collect took 3195.7588 msec (total =  3.1958 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:54,429 [torchrl][INFO][0m    rb - extend took 135.4380 msec (total =  0.1354 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:54,429 [torchrl][INFO][0m    rb - sample took 72.8504 msec (total =  4.6624 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:54,429 [torchrl][INFO][0m    train took 15840.9677 msec (total =  15.8410 sec since last reset).[92m [END][0m
[92m2026-03-17 22:07:54,430 [torchrl][INFO][0m    update took 146.2646 msec (total =  9.3609 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:13,628 [torchrl][INFO][0m    collect took 3196.0797 msec (total =  3.1961 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:13,628 [torchrl][INFO][0m    rb - extend took 129.2968 msec (total =  0.1293 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:13,629 [torchrl][INFO][0m    rb - sample took 73.2083 msec (total =  4.6853 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:13,629 [torchrl][INFO][0m    train took 15866.6780 msec (total =  15.8667 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:13,629 [torchrl][INFO][0m    update took 147.5127 msec (total =  9.4408 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:32,830 [torchrl][INFO][0m    collect took 3257.7593 msec (total =  3.2578 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:32,831 [torchrl][INFO][0m    rb - extend took 128.2218 msec (total =  0.1282 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:32,831 [torchrl][INFO][0m    rb - sample took 73.0082 msec (total =  4.6725 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:32,831 [torchrl][INFO][0m    train took 15809.2813 msec (total =  15.8093 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:32,831 [torchrl][INFO][0m    update took 146.1163 msec (total =  9.3514 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:51,973 [torchrl][INFO][0m    collect took 3236.1114 msec (total =  3.2361 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:51,973 [torchrl][INFO][0m    rb - extend took 121.6018 msec (total =  0.1216 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:51,973 [torchrl][INFO][0m    rb - sample took 72.9837 msec (total =  4.6710 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:51,973 [torchrl][INFO][0m    train took 15777.9465 msec (total =  15.7779 sec since last reset).[92m [END][0m
[92m2026-03-17 22:08:51,973 [torchrl][INFO][0m    update took 146.4022 msec (total =  9.3697 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:11,130 [torchrl][INFO][0m    collect took 3210.0224 msec (total =  3.2100 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:11,130 [torchrl][INFO][0m    rb - extend took 131.3424 msec (total =  0.1313 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:11,130 [torchrl][INFO][0m    rb - sample took 72.9917 msec (total =  4.6715 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:11,130 [torchrl][INFO][0m    train took 15808.5408 msec (total =  15.8085 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:11,130 [torchrl][INFO][0m    update took 147.6478 msec (total =  9.4495 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:30,310 [torchrl][INFO][0m    collect took 3196.6906 msec (total =  3.1967 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:30,311 [torchrl][INFO][0m    rb - extend took 126.1516 msec (total =  0.1262 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:30,311 [torchrl][INFO][0m    rb - sample took 73.1459 msec (total =  4.6813 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:30,311 [torchrl][INFO][0m    train took 15850.4028 msec (total =  15.8504 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:30,311 [torchrl][INFO][0m    update took 147.9815 msec (total =  9.4708 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:49,507 [torchrl][INFO][0m    collect took 3195.6325 msec (total =  3.1956 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:49,507 [torchrl][INFO][0m    rb - extend took 122.9069 msec (total =  0.1229 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:49,507 [torchrl][INFO][0m    rb - sample took 72.9320 msec (total =  4.6676 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:49,507 [torchrl][INFO][0m    train took 15871.0728 msec (total =  15.8711 sec since last reset).[92m [END][0m
[92m2026-03-17 22:09:49,507 [torchrl][INFO][0m    update took 148.5052 msec (total =  9.5043 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:08,748 [torchrl][INFO][0m    collect took 3134.4936 msec (total =  3.1345 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:08,748 [torchrl][INFO][0m    rb - extend took 121.6810 msec (total =  0.1217 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:08,748 [torchrl][INFO][0m    rb - sample took 73.1622 msec (total =  4.6824 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:08,748 [torchrl][INFO][0m    train took 15977.4802 msec (total =  15.9775 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:08,749 [torchrl][INFO][0m    update took 150.2935 msec (total =  9.6188 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:27,795 [torchrl][INFO][0m    collect took 3130.2040 msec (total =  3.1302 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:27,795 [torchrl][INFO][0m    rb - extend took 132.6098 msec (total =  0.1326 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:27,795 [torchrl][INFO][0m    rb - sample took 73.0623 msec (total =  4.6760 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:27,795 [torchrl][INFO][0m    train took 15776.2511 msec (total =  15.7763 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:27,795 [torchrl][INFO][0m    update took 145.4229 msec (total =  9.3071 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:47,930 [torchrl][INFO][0m    collect took 3191.6366 msec (total =  3.1916 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:47,930 [torchrl][INFO][0m    rb - extend took 127.5566 msec (total =  0.1276 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:47,930 [torchrl][INFO][0m    rb - sample took 73.2285 msec (total =  4.6866 sec since last reset).[92m [END][0m
[92m2026-03-17 22:10:47,930 [torchrl][INFO][0m    train took 16808.4593 msec (total =  16.8085 sec since last reset).[92m [END][0m
