/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 14:30:08,788 [torchrl][INFO][0m    train took 63066.7541 msec (total =  63.0668 sec since last reset).[92m [END][0m
[92m2026-03-13 14:30:08,788 [torchrl][INFO][0m    update took 152.7036 msec (total =  39.0921 sec since last reset).[92m [END][0m
[92m2026-03-13 14:31:15,396 [torchrl][INFO][0m    collect took 3161.3944 msec (total =  3.1614 sec since last reset).[92m [END][0m
[92m2026-03-13 14:31:15,396 [torchrl][INFO][0m    rb - extend took 66.9301 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-13 14:31:15,397 [torchrl][INFO][0m    rb - sample took 36.2890 msec (total =  9.2900 sec since last reset).[92m [END][0m
[92m2026-03-13 14:31:15,397 [torchrl][INFO][0m    train took 63374.3143 msec (total =  63.3743 sec since last reset).[92m [END][0m
[92m2026-03-13 14:31:15,397 [torchrl][INFO][0m    update took 152.9226 msec (total =  39.1482 sec since last reset).[92m [END][0m
[92m2026-03-13 14:32:22,069 [torchrl][INFO][0m    collect took 3344.3456 msec (total =  3.3443 sec since last reset).[92m [END][0m
[92m2026-03-13 14:32:22,070 [torchrl][INFO][0m    rb - extend took 62.1390 msec (total =  0.0621 sec since last reset).[92m [END][0m
[92m2026-03-13 14:32:22,070 [torchrl][INFO][0m    rb - sample took 37.4777 msec (total =  9.5943 sec since last reset).[92m [END][0m
[92m2026-03-13 14:32:22,070 [torchrl][INFO][0m    train took 63261.8947 msec (total =  63.2619 sec since last reset).[92m [END][0m
[92m2026-03-13 14:32:22,070 [torchrl][INFO][0m    update took 150.5802 msec (total =  38.5485 sec since last reset).[92m [END][0m
[92m2026-03-13 14:33:29,596 [torchrl][INFO][0m    collect took 3311.6450 msec (total =  3.3116 sec since last reset).[92m [END][0m
[92m2026-03-13 14:33:29,596 [torchrl][INFO][0m    rb - extend took 64.8489 msec (total =  0.0648 sec since last reset).[92m [END][0m
[92m2026-03-13 14:33:29,596 [torchrl][INFO][0m    rb - sample took 38.6566 msec (total =  9.8961 sec since last reset).[92m [END][0m
[92m2026-03-13 14:33:29,596 [torchrl][INFO][0m    train took 64142.3824 msec (total =  64.1424 sec since last reset).[92m [END][0m
[92m2026-03-13 14:33:29,596 [torchrl][INFO][0m    update took 151.3600 msec (total =  38.7482 sec since last reset).[92m [END][0m
[92m2026-03-13 14:34:38,009 [torchrl][INFO][0m    collect took 3278.3060 msec (total =  3.2783 sec since last reset).[92m [END][0m
[92m2026-03-13 14:34:38,009 [torchrl][INFO][0m    rb - extend took 67.4026 msec (total =  0.0674 sec since last reset).[92m [END][0m
[92m2026-03-13 14:34:38,010 [torchrl][INFO][0m    rb - sample took 38.1309 msec (total =  9.7615 sec since last reset).[92m [END][0m
[92m2026-03-13 14:34:38,010 [torchrl][INFO][0m    train took 65039.4325 msec (total =  65.0394 sec since last reset).[92m [END][0m
[92m2026-03-13 14:34:38,010 [torchrl][INFO][0m    update took 156.1491 msec (total =  39.9742 sec since last reset).[92m [END][0m
[92m2026-03-13 14:35:46,154 [torchrl][INFO][0m    collect took 3394.8658 msec (total =  3.3949 sec since last reset).[92m [END][0m
[92m2026-03-13 14:35:46,154 [torchrl][INFO][0m    rb - extend took 65.3126 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 14:35:46,154 [torchrl][INFO][0m    rb - sample took 38.0593 msec (total =  9.7432 sec since last reset).[92m [END][0m
[92m2026-03-13 14:35:46,154 [torchrl][INFO][0m    train took 64676.4221 msec (total =  64.6764 sec since last reset).[92m [END][0m
[92m2026-03-13 14:35:46,154 [torchrl][INFO][0m    update took 155.1067 msec (total =  39.7073 sec since last reset).[92m [END][0m
[92m2026-03-13 14:36:53,618 [torchrl][INFO][0m    collect took 3415.5807 msec (total =  3.4156 sec since last reset).[92m [END][0m
[92m2026-03-13 14:36:53,618 [torchrl][INFO][0m    rb - extend took 71.7537 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-13 14:36:53,618 [torchrl][INFO][0m    rb - sample took 38.7676 msec (total =  9.9245 sec since last reset).[92m [END][0m
[92m2026-03-13 14:36:53,618 [torchrl][INFO][0m    train took 63969.2791 msec (total =  63.9693 sec since last reset).[92m [END][0m
[92m2026-03-13 14:36:53,618 [torchrl][INFO][0m    update took 149.5824 msec (total =  38.2931 sec since last reset).[92m [END][0m
[92m2026-03-13 14:37:59,967 [torchrl][INFO][0m    collect took 3410.3420 msec (total =  3.4103 sec since last reset).[92m [END][0m
[92m2026-03-13 14:37:59,967 [torchrl][INFO][0m    rb - extend took 72.2094 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-13 14:37:59,967 [torchrl][INFO][0m    rb - sample took 36.7269 msec (total =  9.4021 sec since last reset).[92m [END][0m
[92m2026-03-13 14:37:59,967 [torchrl][INFO][0m    train took 62859.2350 msec (total =  62.8592 sec since last reset).[92m [END][0m
[92m2026-03-13 14:37:59,967 [torchrl][INFO][0m    update took 148.6001 msec (total =  38.0416 sec since last reset).[92m [END][0m
[92m2026-03-13 14:39:06,694 [torchrl][INFO][0m    collect took 3321.7735 msec (total =  3.3218 sec since last reset).[92m [END][0m
[92m2026-03-13 14:39:06,694 [torchrl][INFO][0m    rb - extend took 68.2328 msec (total =  0.0682 sec since last reset).[92m [END][0m
[92m2026-03-13 14:39:06,694 [torchrl][INFO][0m    rb - sample took 36.0550 msec (total =  9.2301 sec since last reset).[92m [END][0m
[92m2026-03-13 14:39:06,694 [torchrl][INFO][0m    train took 63330.4288 msec (total =  63.3304 sec since last reset).[92m [END][0m
[92m2026-03-13 14:39:06,695 [torchrl][INFO][0m    update took 151.8243 msec (total =  38.8670 sec since last reset).[92m [END][0m
[92m2026-03-13 14:40:15,806 [torchrl][INFO][0m    collect took 3266.4089 msec (total =  3.2664 sec since last reset).[92m [END][0m
[92m2026-03-13 14:40:15,806 [torchrl][INFO][0m    rb - extend took 72.7961 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-13 14:40:15,806 [torchrl][INFO][0m    rb - sample took 40.3239 msec (total =  10.3229 sec since last reset).[92m [END][0m
[92m2026-03-13 14:40:15,806 [torchrl][INFO][0m    train took 65765.4295 msec (total =  65.7654 sec since last reset).[92m [END][0m
[92m2026-03-13 14:40:15,806 [torchrl][INFO][0m    update took 156.7158 msec (total =  40.1193 sec since last reset).[92m [END][0m
[92m2026-03-13 14:41:23,692 [torchrl][INFO][0m    collect took 3478.9994 msec (total =  3.4790 sec since last reset).[92m [END][0m
[92m2026-03-13 14:41:23,693 [torchrl][INFO][0m    rb - extend took 67.7912 msec (total =  0.0678 sec since last reset).[92m [END][0m
[92m2026-03-13 14:41:23,693 [torchrl][INFO][0m    rb - sample took 39.9928 msec (total =  10.2382 sec since last reset).[92m [END][0m
[92m2026-03-13 14:41:23,693 [torchrl][INFO][0m    train took 64334.2686 msec (total =  64.3343 sec since last reset).[92m [END][0m
[92m2026-03-13 14:41:23,693 [torchrl][INFO][0m    update took 151.9526 msec (total =  38.8999 sec since last reset).[92m [END][0m
[92m2026-03-13 14:42:31,419 [torchrl][INFO][0m    collect took 3203.3033 msec (total =  3.2033 sec since last reset).[92m [END][0m
[92m2026-03-13 14:42:31,419 [torchrl][INFO][0m    rb - extend took 64.8990 msec (total =  0.0649 sec since last reset).[92m [END][0m
[92m2026-03-13 14:42:31,419 [torchrl][INFO][0m    rb - sample took 35.8081 msec (total =  9.1669 sec since last reset).[92m [END][0m
[92m2026-03-13 14:42:31,420 [torchrl][INFO][0m    train took 64451.9460 msec (total =  64.4519 sec since last reset).[92m [END][0m
[92m2026-03-13 14:42:31,420 [torchrl][INFO][0m    update took 156.4800 msec (total =  40.0589 sec since last reset).[92m [END][0m
[92m2026-03-13 14:43:37,335 [torchrl][INFO][0m    collect took 3262.1083 msec (total =  3.2621 sec since last reset).[92m [END][0m
[92m2026-03-13 14:43:37,336 [torchrl][INFO][0m    rb - extend took 68.1918 msec (total =  0.0682 sec since last reset).[92m [END][0m
[92m2026-03-13 14:43:37,336 [torchrl][INFO][0m    rb - sample took 35.4827 msec (total =  9.0836 sec since last reset).[92m [END][0m
[92m2026-03-13 14:43:37,336 [torchrl][INFO][0m    train took 62579.4189 msec (total =  62.5794 sec since last reset).[92m [END][0m
[92m2026-03-13 14:43:37,336 [torchrl][INFO][0m    update took 149.5262 msec (total =  38.2787 sec since last reset).[92m [END][0m
[92m2026-03-13 14:44:43,318 [torchrl][INFO][0m    collect took 3378.9814 msec (total =  3.3790 sec since last reset).[92m [END][0m
[92m2026-03-13 14:44:43,318 [torchrl][INFO][0m    rb - extend took 70.6475 msec (total =  0.0706 sec since last reset).[92m [END][0m
[92m2026-03-13 14:44:43,318 [torchrl][INFO][0m    rb - sample took 35.1668 msec (total =  9.0027 sec since last reset).[92m [END][0m
[92m2026-03-13 14:44:43,318 [torchrl][INFO][0m    train took 62525.9483 msec (total =  62.5259 sec since last reset).[92m [END][0m
[92m2026-03-13 14:44:43,318 [torchrl][INFO][0m    update took 149.6845 msec (total =  38.3192 sec since last reset).[92m [END][0m
[92m2026-03-13 14:45:50,019 [torchrl][INFO][0m    collect took 3388.2039 msec (total =  3.3882 sec since last reset).[92m [END][0m
[92m2026-03-13 14:45:50,019 [torchrl][INFO][0m    rb - extend took 64.9753 msec (total =  0.0650 sec since last reset).[92m [END][0m
[92m2026-03-13 14:45:50,019 [torchrl][INFO][0m    rb - sample took 36.7173 msec (total =  9.3996 sec since last reset).[92m [END][0m
[92m2026-03-13 14:45:50,019 [torchrl][INFO][0m    train took 63240.4118 msec (total =  63.2404 sec since last reset).[92m [END][0m
[92m2026-03-13 14:45:50,019 [torchrl][INFO][0m    update took 151.8437 msec (total =  38.8720 sec since last reset).[92m [END][0m
[92m2026-03-13 14:46:56,952 [torchrl][INFO][0m    collect took 3342.4160 msec (total =  3.3424 sec since last reset).[92m [END][0m
[92m2026-03-13 14:46:56,952 [torchrl][INFO][0m    rb - extend took 63.7548 msec (total =  0.0638 sec since last reset).[92m [END][0m
[92m2026-03-13 14:46:56,952 [torchrl][INFO][0m    rb - sample took 37.1372 msec (total =  9.5071 sec since last reset).[92m [END][0m
[92m2026-03-13 14:46:56,952 [torchrl][INFO][0m    train took 63518.8506 msec (total =  63.5189 sec since last reset).[92m [END][0m
[92m2026-03-13 14:46:56,952 [torchrl][INFO][0m    update took 151.5649 msec (total =  38.8006 sec since last reset).[92m [END][0m
[92m2026-03-13 14:48:04,077 [torchrl][INFO][0m    collect took 3393.7728 msec (total =  3.3938 sec since last reset).[92m [END][0m
[92m2026-03-13 14:48:04,077 [torchrl][INFO][0m    rb - extend took 68.9313 msec (total =  0.0689 sec since last reset).[92m [END][0m
[92m2026-03-13 14:48:04,077 [torchrl][INFO][0m    rb - sample took 39.8643 msec (total =  10.2053 sec since last reset).[92m [END][0m
[92m2026-03-13 14:48:04,077 [torchrl][INFO][0m    train took 63655.7794 msec (total =  63.6558 sec since last reset).[92m [END][0m
[92m2026-03-13 14:48:04,077 [torchrl][INFO][0m    update took 149.9684 msec (total =  38.3919 sec since last reset).[92m [END][0m
[92m2026-03-13 14:49:09,906 [torchrl][INFO][0m    collect took 3306.3519 msec (total =  3.3064 sec since last reset).[92m [END][0m
[92m2026-03-13 14:49:09,907 [torchrl][INFO][0m    rb - extend took 66.3989 msec (total =  0.0664 sec since last reset).[92m [END][0m
[92m2026-03-13 14:49:09,907 [torchrl][INFO][0m    rb - sample took 40.4011 msec (total =  10.3427 sec since last reset).[92m [END][0m
[92m2026-03-13 14:49:09,907 [torchrl][INFO][0m    train took 62449.5237 msec (total =  62.4495 sec since last reset).[92m [END][0m
[92m2026-03-13 14:49:09,907 [torchrl][INFO][0m    update took 145.7485 msec (total =  37.3116 sec since last reset).[92m [END][0m
[92m2026-03-13 14:50:14,613 [torchrl][INFO][0m    collect took 3271.9002 msec (total =  3.2719 sec since last reset).[92m [END][0m
[92m2026-03-13 14:50:14,613 [torchrl][INFO][0m    rb - extend took 70.7173 msec (total =  0.0707 sec since last reset).[92m [END][0m
[92m2026-03-13 14:50:14,613 [torchrl][INFO][0m    rb - sample took 35.9495 msec (total =  9.2031 sec since last reset).[92m [END][0m
[92m2026-03-13 14:50:14,614 [torchrl][INFO][0m    train took 61356.5216 msec (total =  61.3565 sec since last reset).[92m [END][0m
[92m2026-03-13 14:50:14,614 [torchrl][INFO][0m    update took 144.4502 msec (total =  36.9792 sec since last reset).[92m [END][0m
[92m2026-03-13 14:51:19,649 [torchrl][INFO][0m    collect took 3503.0422 msec (total =  3.5030 sec since last reset).[92m [END][0m
[92m2026-03-13 14:51:19,649 [torchrl][INFO][0m    rb - extend took 68.4991 msec (total =  0.0685 sec since last reset).[92m [END][0m
[92m2026-03-13 14:51:19,649 [torchrl][INFO][0m    rb - sample took 37.6530 msec (total =  9.6392 sec since last reset).[92m [END][0m
[92m2026-03-13 14:51:19,650 [torchrl][INFO][0m    train took 61455.6813 msec (total =  61.4557 sec since last reset).[92m [END][0m
[92m2026-03-13 14:51:19,650 [torchrl][INFO][0m    update took 143.2336 msec (total =  36.6678 sec since last reset).[92m [END][0m
[92m2026-03-13 14:52:25,193 [torchrl][INFO][0m    collect took 3387.8806 msec (total =  3.3879 sec since last reset).[92m [END][0m
[92m2026-03-13 14:52:25,193 [torchrl][INFO][0m    rb - extend took 67.0400 msec (total =  0.0670 sec since last reset).[92m [END][0m
[92m2026-03-13 14:52:25,193 [torchrl][INFO][0m    rb - sample took 35.0028 msec (total =  8.9607 sec since last reset).[92m [END][0m
[92m2026-03-13 14:52:25,193 [torchrl][INFO][0m    train took 62081.9001 msec (total =  62.0819 sec since last reset).[92m [END][0m
[92m2026-03-13 14:52:25,193 [torchrl][INFO][0m    update took 146.9053 msec (total =  37.6078 sec since last reset).[92m [END][0m
[92m2026-03-13 14:53:30,423 [torchrl][INFO][0m    collect took 3401.0270 msec (total =  3.4010 sec since last reset).[92m [END][0m
[92m2026-03-13 14:53:30,423 [torchrl][INFO][0m    rb - extend took 64.1627 msec (total =  0.0642 sec since last reset).[92m [END][0m
[92m2026-03-13 14:53:30,423 [torchrl][INFO][0m    rb - sample took 35.5585 msec (total =  9.1030 sec since last reset).[92m [END][0m
[92m2026-03-13 14:53:30,423 [torchrl][INFO][0m    train took 61757.6873 msec (total =  61.7577 sec since last reset).[92m [END][0m
[92m2026-03-13 14:53:30,424 [torchrl][INFO][0m    update took 146.2420 msec (total =  37.4380 sec since last reset).[92m [END][0m
[92m2026-03-13 14:54:36,072 [torchrl][INFO][0m    collect took 3288.2919 msec (total =  3.2883 sec since last reset).[92m [END][0m
[92m2026-03-13 14:54:36,073 [torchrl][INFO][0m    rb - extend took 64.7812 msec (total =  0.0648 sec since last reset).[92m [END][0m
[92m2026-03-13 14:54:36,073 [torchrl][INFO][0m    rb - sample took 37.6771 msec (total =  9.6453 sec since last reset).[92m [END][0m
[92m2026-03-13 14:54:36,073 [torchrl][INFO][0m    train took 62291.2159 msec (total =  62.2912 sec since last reset).[92m [END][0m
[92m2026-03-13 14:54:36,073 [torchrl][INFO][0m    update took 146.4683 msec (total =  37.4959 sec since last reset).[92m [END][0m
[92m2026-03-13 14:55:43,904 [torchrl][INFO][0m    collect took 3260.2851 msec (total =  3.2603 sec since last reset).[92m [END][0m
[92m2026-03-13 14:55:43,905 [torchrl][INFO][0m    rb - extend took 70.1518 msec (total =  0.0702 sec since last reset).[92m [END][0m
[92m2026-03-13 14:55:43,905 [torchrl][INFO][0m    rb - sample took 40.3452 msec (total =  10.3284 sec since last reset).[92m [END][0m
[92m2026-03-13 14:55:43,905 [torchrl][INFO][0m    train took 64494.9014 msec (total =  64.4949 sec since last reset).[92m [END][0m
[92m2026-03-13 14:55:43,905 [torchrl][INFO][0m    update took 151.7069 msec (total =  38.8370 sec since last reset).[92m [END][0m
[92m2026-03-13 14:56:51,501 [torchrl][INFO][0m    collect took 3383.0314 msec (total =  3.3830 sec since last reset).[92m [END][0m
[92m2026-03-13 14:56:51,501 [torchrl][INFO][0m    rb - extend took 70.1256 msec (total =  0.0701 sec since last reset).[92m [END][0m
[92m2026-03-13 14:56:51,502 [torchrl][INFO][0m    rb - sample took 39.7447 msec (total =  10.1746 sec since last reset).[92m [END][0m
[92m2026-03-13 14:56:51,502 [torchrl][INFO][0m    train took 64137.3663 msec (total =  64.1374 sec since last reset).[92m [END][0m
[92m2026-03-13 14:56:51,502 [torchrl][INFO][0m    update took 151.3722 msec (total =  38.7513 sec since last reset).[92m [END][0m
[92m2026-03-13 14:57:56,751 [torchrl][INFO][0m    collect took 3387.7919 msec (total =  3.3878 sec since last reset).[92m [END][0m
[92m2026-03-13 14:57:56,751 [torchrl][INFO][0m    rb - extend took 65.6106 msec (total =  0.0656 sec since last reset).[92m [END][0m
[92m2026-03-13 14:57:56,751 [torchrl][INFO][0m    rb - sample took 35.9678 msec (total =  9.2077 sec since last reset).[92m [END][0m
[92m2026-03-13 14:57:56,752 [torchrl][INFO][0m    train took 61789.0279 msec (total =  61.7890 sec since last reset).[92m [END][0m
[92m2026-03-13 14:57:56,752 [torchrl][INFO][0m    update took 146.5881 msec (total =  37.5266 sec since last reset).[92m [END][0m
[92m2026-03-13 14:59:00,657 [torchrl][INFO][0m    collect took 3368.8424 msec (total =  3.3688 sec since last reset).[92m [END][0m
[92m2026-03-13 14:59:00,657 [torchrl][INFO][0m    rb - extend took 65.2082 msec (total =  0.0652 sec since last reset).[92m [END][0m
[92m2026-03-13 14:59:00,657 [torchrl][INFO][0m    rb - sample took 35.6203 msec (total =  9.1188 sec since last reset).[92m [END][0m
[92m2026-03-13 14:59:00,657 [torchrl][INFO][0m    train took 60465.1220 msec (total =  60.4651 sec since last reset).[92m [END][0m
[92m2026-03-13 14:59:00,658 [torchrl][INFO][0m    update took 139.7261 msec (total =  35.7699 sec since last reset).[92m [END][0m
[92m2026-03-13 15:00:04,786 [torchrl][INFO][0m    collect took 3215.3299 msec (total =  3.2153 sec since last reset).[92m [END][0m
[92m2026-03-13 15:00:04,786 [torchrl][INFO][0m    rb - extend took 71.6894 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-13 15:00:04,786 [torchrl][INFO][0m    rb - sample took 36.3838 msec (total =  9.3142 sec since last reset).[92m [END][0m
[92m2026-03-13 15:00:04,786 [torchrl][INFO][0m    train took 60834.9502 msec (total =  60.8350 sec since last reset).[92m [END][0m
[92m2026-03-13 15:00:04,786 [torchrl][INFO][0m    update took 140.2158 msec (total =  35.8953 sec since last reset).[92m [END][0m
[92m2026-03-13 15:01:09,223 [torchrl][INFO][0m    collect took 3403.3015 msec (total =  3.4033 sec since last reset).[92m [END][0m
[92m2026-03-13 15:01:09,223 [torchrl][INFO][0m    rb - extend took 65.0113 msec (total =  0.0650 sec since last reset).[92m [END][0m
[92m2026-03-13 15:01:09,224 [torchrl][INFO][0m    rb - sample took 34.3192 msec (total =  8.7857 sec since last reset).[92m [END][0m
[92m2026-03-13 15:01:09,224 [torchrl][INFO][0m    train took 60961.8216 msec (total =  60.9618 sec since last reset).[92m [END][0m
[92m2026-03-13 15:01:09,224 [torchrl][INFO][0m    update took 143.0582 msec (total =  36.6229 sec since last reset).[92m [END][0m
[92m2026-03-13 15:02:12,760 [torchrl][INFO][0m    collect took 3452.8992 msec (total =  3.4529 sec since last reset).[92m [END][0m
[92m2026-03-13 15:02:12,760 [torchrl][INFO][0m    rb - extend took 63.0169 msec (total =  0.0630 sec since last reset).[92m [END][0m
[92m2026-03-13 15:02:12,760 [torchrl][INFO][0m    rb - sample took 36.0759 msec (total =  9.2354 sec since last reset).[92m [END][0m
[92m2026-03-13 15:02:12,760 [torchrl][INFO][0m    train took 59979.1780 msec (total =  59.9792 sec since last reset).[92m [END][0m
[92m2026-03-13 15:02:12,760 [torchrl][INFO][0m    update took 138.9586 msec (total =  35.5734 sec since last reset).[92m [END][0m
[92m2026-03-13 15:03:16,851 [torchrl][INFO][0m    collect took 3273.4280 msec (total =  3.2734 sec since last reset).[92m [END][0m
[92m2026-03-13 15:03:16,851 [torchrl][INFO][0m    rb - extend took 67.5113 msec (total =  0.0675 sec since last reset).[92m [END][0m
[92m2026-03-13 15:03:16,851 [torchrl][INFO][0m    rb - sample took 36.2150 msec (total =  9.2710 sec since last reset).[92m [END][0m
[92m2026-03-13 15:03:16,851 [torchrl][INFO][0m    train took 60735.6322 msec (total =  60.7356 sec since last reset).[92m [END][0m
[92m2026-03-13 15:03:16,851 [torchrl][INFO][0m    update took 142.1149 msec (total =  36.3814 sec since last reset).[92m [END][0m
[92m2026-03-13 15:04:22,508 [torchrl][INFO][0m    collect took 3268.9223 msec (total =  3.2689 sec since last reset).[92m [END][0m
[92m2026-03-13 15:04:22,508 [torchrl][INFO][0m    rb - extend took 66.1426 msec (total =  0.0661 sec since last reset).[92m [END][0m
[92m2026-03-13 15:04:22,508 [torchrl][INFO][0m    rb - sample took 37.1874 msec (total =  9.5200 sec since last reset).[92m [END][0m
[92m2026-03-13 15:04:22,508 [torchrl][INFO][0m    train took 62315.9280 msec (total =  62.3159 sec since last reset).[92m [END][0m
[92m2026-03-13 15:04:22,508 [torchrl][INFO][0m    update took 145.3626 msec (total =  37.2128 sec since last reset).[92m [END][0m
[92m2026-03-13 15:05:28,683 [torchrl][INFO][0m    collect took 3201.0598 msec (total =  3.2011 sec since last reset).[92m [END][0m
[92m2026-03-13 15:05:28,683 [torchrl][INFO][0m    rb - extend took 67.5919 msec (total =  0.0676 sec since last reset).[92m [END][0m
[92m2026-03-13 15:05:28,684 [torchrl][INFO][0m    rb - sample took 37.6829 msec (total =  9.6468 sec since last reset).[92m [END][0m
[92m2026-03-13 15:05:28,684 [torchrl][INFO][0m    train took 62899.3492 msec (total =  62.8993 sec since last reset).[92m [END][0m
[92m2026-03-13 15:05:28,684 [torchrl][INFO][0m    update took 149.0328 msec (total =  38.1524 sec since last reset).[92m [END][0m
[92m2026-03-13 15:06:34,126 [torchrl][INFO][0m    collect took 3533.5324 msec (total =  3.5335 sec since last reset).[92m [END][0m
[92m2026-03-13 15:06:34,126 [torchrl][INFO][0m    rb - extend took 66.7565 msec (total =  0.0668 sec since last reset).[92m [END][0m
[92m2026-03-13 15:06:34,126 [torchrl][INFO][0m    rb - sample took 36.5401 msec (total =  9.3543 sec since last reset).[92m [END][0m
[92m2026-03-13 15:06:34,126 [torchrl][INFO][0m    train took 61835.1119 msec (total =  61.8351 sec since last reset).[92m [END][0m
[92m2026-03-13 15:06:34,126 [torchrl][INFO][0m    update took 144.8916 msec (total =  37.0923 sec since last reset).[92m [END][0m
[92m2026-03-13 15:07:42,790 [torchrl][INFO][0m    collect took 3310.0276 msec (total =  3.3100 sec since last reset).[92m [END][0m
[92m2026-03-13 15:07:42,790 [torchrl][INFO][0m    rb - extend took 66.9138 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-13 15:07:42,790 [torchrl][INFO][0m    rb - sample took 35.6153 msec (total =  9.1175 sec since last reset).[92m [END][0m
[92m2026-03-13 15:07:42,791 [torchrl][INFO][0m    train took 65281.2872 msec (total =  65.2813 sec since last reset).[92m [END][0m
[92m2026-03-13 15:07:42,791 [torchrl][INFO][0m    update took 159.2061 msec (total =  40.7568 sec since last reset).[92m [END][0m
[92m2026-03-13 15:08:49,400 [torchrl][INFO][0m    collect took 3284.8096 msec (total =  3.2848 sec since last reset).[92m [END][0m
[92m2026-03-13 15:08:49,400 [torchrl][INFO][0m    rb - extend took 59.1757 msec (total =  0.0592 sec since last reset).[92m [END][0m
[92m2026-03-13 15:08:49,400 [torchrl][INFO][0m    rb - sample took 34.1674 msec (total =  8.7469 sec since last reset).[92m [END][0m
[92m2026-03-13 15:08:49,400 [torchrl][INFO][0m    train took 63259.5794 msec (total =  63.2596 sec since last reset).[92m [END][0m
[92m2026-03-13 15:08:49,400 [torchrl][INFO][0m    update took 153.3659 msec (total =  39.2617 sec since last reset).[92m [END][0m
[92m2026-03-13 15:09:55,467 [torchrl][INFO][0m    collect took 3361.9645 msec (total =  3.3620 sec since last reset).[92m [END][0m
[92m2026-03-13 15:09:55,467 [torchrl][INFO][0m    rb - extend took 66.0825 msec (total =  0.0661 sec since last reset).[92m [END][0m
[92m2026-03-13 15:09:55,467 [torchrl][INFO][0m    rb - sample took 36.2073 msec (total =  9.2691 sec since last reset).[92m [END][0m
[92m2026-03-13 15:09:55,467 [torchrl][INFO][0m    train took 62630.5830 msec (total =  62.6306 sec since last reset).[92m [END][0m
[92m2026-03-13 15:09:55,467 [torchrl][INFO][0m    update took 148.8115 msec (total =  38.0958 sec since last reset).[92m [END][0m
[92m2026-03-13 15:11:03,181 [torchrl][INFO][0m    collect took 3401.5522 msec (total =  3.4016 sec since last reset).[92m [END][0m
[92m2026-03-13 15:11:03,181 [torchrl][INFO][0m    rb - extend took 63.9145 msec (total =  0.0639 sec since last reset).[92m [END][0m
[92m2026-03-13 15:11:03,181 [torchrl][INFO][0m    rb - sample took 36.4137 msec (total =  9.3219 sec since last reset).[92m [END][0m
[92m2026-03-13 15:11:03,181 [torchrl][INFO][0m    train took 64239.9149 msec (total =  64.2399 sec since last reset).[92m [END][0m
[92m2026-03-13 15:11:03,181 [torchrl][INFO][0m    update took 154.6802 msec (total =  39.5981 sec since last reset).[92m [END][0m
[92m2026-03-13 15:12:12,687 [torchrl][INFO][0m    collect took 3400.9042 msec (total =  3.4009 sec since last reset).[92m [END][0m
[92m2026-03-13 15:12:12,687 [torchrl][INFO][0m    rb - extend took 67.4551 msec (total =  0.0675 sec since last reset).[92m [END][0m
[92m2026-03-13 15:12:12,688 [torchrl][INFO][0m    rb - sample took 38.1506 msec (total =  9.7666 sec since last reset).[92m [END][0m
[92m2026-03-13 15:12:12,688 [torchrl][INFO][0m    train took 66031.0276 msec (total =  66.0310 sec since last reset).[92m [END][0m
[92m2026-03-13 15:12:12,688 [torchrl][INFO][0m    update took 161.7132 msec (total =  41.3986 sec since last reset).[92m [END][0m
[92m2026-03-13 15:13:22,016 [torchrl][INFO][0m    collect took 3418.9770 msec (total =  3.4190 sec since last reset).[92m [END][0m
[92m2026-03-13 15:13:22,016 [torchrl][INFO][0m    rb - extend took 63.6113 msec (total =  0.0636 sec since last reset).[92m [END][0m
[92m2026-03-13 15:13:22,016 [torchrl][INFO][0m    rb - sample took 36.4373 msec (total =  9.3279 sec since last reset).[92m [END][0m
[92m2026-03-13 15:13:22,016 [torchrl][INFO][0m    train took 65838.2721 msec (total =  65.8383 sec since last reset).[92m [END][0m
[92m2026-03-13 15:13:22,016 [torchrl][INFO][0m    update took 160.5550 msec (total =  41.1021 sec since last reset).[92m [END][0m
[92m2026-03-13 15:14:32,389 [torchrl][INFO][0m    collect took 3213.0930 msec (total =  3.2131 sec since last reset).[92m [END][0m
[92m2026-03-13 15:14:32,390 [torchrl][INFO][0m    rb - extend took 63.1621 msec (total =  0.0632 sec since last reset).[92m [END][0m
