/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 14:53:19,995 [torchrl][INFO][0m    train took 12686.4390 msec (total =  12.6864 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:19,995 [torchrl][INFO][0m    update took 38.1388 msec (total =  9.7635 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:35,241 [torchrl][INFO][0m    collect took 3013.8779 msec (total =  3.0139 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:35,241 [torchrl][INFO][0m    rb - extend took 219.0490 msec (total =  0.2190 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:35,241 [torchrl][INFO][0m    rb - sample took 8.8188 msec (total =  2.2576 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:35,241 [torchrl][INFO][0m    train took 12004.7331 msec (total =  12.0047 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:35,241 [torchrl][INFO][0m    update took 34.7765 msec (total =  8.9028 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:51,617 [torchrl][INFO][0m    collect took 3281.2805 msec (total =  3.2813 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:51,618 [torchrl][INFO][0m    rb - extend took 222.5473 msec (total =  0.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:51,618 [torchrl][INFO][0m    rb - sample took 9.9579 msec (total =  2.5492 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:51,618 [torchrl][INFO][0m    train took 12864.0878 msec (total =  12.8641 sec since last reset).[92m [END][0m
[92m2026-03-17 14:53:51,618 [torchrl][INFO][0m    update took 38.0231 msec (total =  9.7339 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:07,804 [torchrl][INFO][0m    collect took 3129.5903 msec (total =  3.1296 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:07,804 [torchrl][INFO][0m    rb - extend took 222.4791 msec (total =  0.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:07,804 [torchrl][INFO][0m    rb - sample took 9.9181 msec (total =  2.5390 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:07,804 [torchrl][INFO][0m    train took 12825.5234 msec (total =  12.8255 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:07,804 [torchrl][INFO][0m    update took 37.9457 msec (total =  9.7141 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:24,211 [torchrl][INFO][0m    collect took 3248.0254 msec (total =  3.2480 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:24,212 [torchrl][INFO][0m    rb - extend took 222.4176 msec (total =  0.2224 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:24,212 [torchrl][INFO][0m    rb - sample took 10.3215 msec (total =  2.6423 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:24,212 [torchrl][INFO][0m    train took 12869.5521 msec (total =  12.8696 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:24,212 [torchrl][INFO][0m    update took 37.6546 msec (total =  9.6396 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:40,110 [torchrl][INFO][0m    collect took 3070.1492 msec (total =  3.0701 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:40,110 [torchrl][INFO][0m    rb - extend took 222.0325 msec (total =  0.2220 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:40,110 [torchrl][INFO][0m    rb - sample took 9.9687 msec (total =  2.5520 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:40,111 [torchrl][INFO][0m    train took 12598.0501 msec (total =  12.5981 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:40,111 [torchrl][INFO][0m    update took 36.6410 msec (total =  9.3801 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:56,436 [torchrl][INFO][0m    collect took 3205.1337 msec (total =  3.2051 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:56,436 [torchrl][INFO][0m    rb - extend took 220.5589 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:56,437 [torchrl][INFO][0m    rb - sample took 10.3667 msec (total =  2.6539 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:56,437 [torchrl][INFO][0m    train took 12891.8617 msec (total =  12.8919 sec since last reset).[92m [END][0m
[92m2026-03-17 14:54:56,437 [torchrl][INFO][0m    update took 37.7753 msec (total =  9.6705 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:12,539 [torchrl][INFO][0m    collect took 3213.5260 msec (total =  3.2135 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:12,540 [torchrl][INFO][0m    rb - extend took 219.5890 msec (total =  0.2196 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:12,540 [torchrl][INFO][0m    rb - sample took 10.0846 msec (total =  2.5817 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:12,540 [torchrl][INFO][0m    train took 12661.4366 msec (total =  12.6614 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:12,540 [torchrl][INFO][0m    update took 36.9419 msec (total =  9.4571 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:28,596 [torchrl][INFO][0m    collect took 3105.5384 msec (total =  3.1055 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:28,596 [torchrl][INFO][0m    rb - extend took 220.1602 msec (total =  0.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:28,596 [torchrl][INFO][0m    rb - sample took 10.0212 msec (total =  2.5654 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:28,596 [torchrl][INFO][0m    train took 12721.2470 msec (total =  12.7212 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:28,596 [torchrl][INFO][0m    update took 37.3019 msec (total =  9.5493 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:45,124 [torchrl][INFO][0m    collect took 3113.5509 msec (total =  3.1136 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:45,124 [torchrl][INFO][0m    rb - extend took 221.4661 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:45,124 [torchrl][INFO][0m    rb - sample took 9.9630 msec (total =  2.5505 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:45,124 [torchrl][INFO][0m    train took 13185.8172 msec (total =  13.1858 sec since last reset).[92m [END][0m
[92m2026-03-17 14:55:45,124 [torchrl][INFO][0m    update took 39.2033 msec (total =  10.0360 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:01,347 [torchrl][INFO][0m    collect took 3205.5664 msec (total =  3.2056 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:01,348 [torchrl][INFO][0m    rb - extend took 219.8319 msec (total =  0.2198 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:01,348 [torchrl][INFO][0m    rb - sample took 9.8086 msec (total =  2.5110 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:01,348 [torchrl][INFO][0m    train took 12791.1727 msec (total =  12.7912 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:01,348 [torchrl][INFO][0m    update took 37.9135 msec (total =  9.7058 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:16,950 [torchrl][INFO][0m    collect took 3166.9080 msec (total =  3.1669 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:16,950 [torchrl][INFO][0m    rb - extend took 220.5834 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:16,950 [torchrl][INFO][0m    rb - sample took 9.2615 msec (total =  2.3709 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:16,950 [torchrl][INFO][0m    train took 12206.2879 msec (total =  12.2063 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:16,950 [torchrl][INFO][0m    update took 34.6985 msec (total =  8.8828 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:32,857 [torchrl][INFO][0m    collect took 3081.9995 msec (total =  3.0820 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:32,857 [torchrl][INFO][0m    rb - extend took 220.4745 msec (total =  0.2205 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:32,858 [torchrl][INFO][0m    rb - sample took 10.1472 msec (total =  2.5977 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:32,858 [torchrl][INFO][0m    train took 12596.4069 msec (total =  12.5964 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:32,858 [torchrl][INFO][0m    update took 36.5432 msec (total =  9.3551 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:48,927 [torchrl][INFO][0m    collect took 3295.1465 msec (total =  3.2951 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:48,928 [torchrl][INFO][0m    rb - extend took 222.1806 msec (total =  0.2222 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:48,928 [torchrl][INFO][0m    rb - sample took 10.1272 msec (total =  2.5926 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:48,928 [torchrl][INFO][0m    train took 12543.5944 msec (total =  12.5436 sec since last reset).[92m [END][0m
[92m2026-03-17 14:56:48,928 [torchrl][INFO][0m    update took 36.2346 msec (total =  9.2760 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:04,871 [torchrl][INFO][0m    collect took 3149.6689 msec (total =  3.1497 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:04,871 [torchrl][INFO][0m    rb - extend took 224.4349 msec (total =  0.2244 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:04,871 [torchrl][INFO][0m    rb - sample took 10.1594 msec (total =  2.6008 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:04,871 [torchrl][INFO][0m    train took 12562.0871 msec (total =  12.5621 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:04,871 [torchrl][INFO][0m    update took 36.3828 msec (total =  9.3140 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:21,048 [torchrl][INFO][0m    collect took 3115.8020 msec (total =  3.1158 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:21,048 [torchrl][INFO][0m    rb - extend took 222.9249 msec (total =  0.2229 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:21,048 [torchrl][INFO][0m    rb - sample took 10.4928 msec (total =  2.6862 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:21,048 [torchrl][INFO][0m    train took 12829.6237 msec (total =  12.8296 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:21,048 [torchrl][INFO][0m    update took 37.2863 msec (total =  9.5453 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:37,442 [torchrl][INFO][0m    collect took 3179.2514 msec (total =  3.1793 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:37,442 [torchrl][INFO][0m    rb - extend took 221.6330 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:37,442 [torchrl][INFO][0m    rb - sample took 10.6689 msec (total =  2.7312 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:37,443 [torchrl][INFO][0m    train took 12985.9202 msec (total =  12.9859 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:37,443 [torchrl][INFO][0m    update took 37.7525 msec (total =  9.6646 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:54,040 [torchrl][INFO][0m    collect took 3358.6025 msec (total =  3.3586 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:54,040 [torchrl][INFO][0m    rb - extend took 221.5829 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:54,041 [torchrl][INFO][0m    rb - sample took 10.5894 msec (total =  2.7109 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:54,041 [torchrl][INFO][0m    train took 13009.1479 msec (total =  13.0091 sec since last reset).[92m [END][0m
[92m2026-03-17 14:57:54,041 [torchrl][INFO][0m    update took 38.0378 msec (total =  9.7377 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:10,464 [torchrl][INFO][0m    collect took 3168.9231 msec (total =  3.1689 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:10,464 [torchrl][INFO][0m    rb - extend took 224.1237 msec (total =  0.2241 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:10,464 [torchrl][INFO][0m    rb - sample took 10.7033 msec (total =  2.7400 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:10,464 [torchrl][INFO][0m    train took 13023.6499 msec (total =  13.0236 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:10,464 [torchrl][INFO][0m    update took 37.8462 msec (total =  9.6886 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:26,913 [torchrl][INFO][0m    collect took 3182.1094 msec (total =  3.1821 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:26,913 [torchrl][INFO][0m    rb - extend took 203.4280 msec (total =  0.2034 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:26,914 [torchrl][INFO][0m    rb - sample took 10.6649 msec (total =  2.7302 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:26,914 [torchrl][INFO][0m    train took 12975.6169 msec (total =  12.9756 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:26,914 [torchrl][INFO][0m    update took 37.7066 msec (total =  9.6529 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:42,773 [torchrl][INFO][0m    collect took 3153.5695 msec (total =  3.1536 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:42,773 [torchrl][INFO][0m    rb - extend took 220.0005 msec (total =  0.2200 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:42,773 [torchrl][INFO][0m    rb - sample took 9.8322 msec (total =  2.5170 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:42,773 [torchrl][INFO][0m    train took 12478.8988 msec (total =  12.4789 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:42,773 [torchrl][INFO][0m    update took 36.4306 msec (total =  9.3262 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:58,331 [torchrl][INFO][0m    collect took 3025.7287 msec (total =  3.0257 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:58,331 [torchrl][INFO][0m    rb - extend took 225.8887 msec (total =  0.2259 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:58,332 [torchrl][INFO][0m    rb - sample took 10.0834 msec (total =  2.5814 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:58,332 [torchrl][INFO][0m    train took 12298.9006 msec (total =  12.2989 sec since last reset).[92m [END][0m
[92m2026-03-17 14:58:58,332 [torchrl][INFO][0m    update took 34.9895 msec (total =  8.9573 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:14,388 [torchrl][INFO][0m    collect took 3178.9174 msec (total =  3.1789 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:14,388 [torchrl][INFO][0m    rb - extend took 223.7291 msec (total =  0.2237 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:14,388 [torchrl][INFO][0m    rb - sample took 10.5473 msec (total =  2.7001 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:14,388 [torchrl][INFO][0m    train took 12645.4315 msec (total =  12.6454 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:14,388 [torchrl][INFO][0m    update took 36.2447 msec (total =  9.2786 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:30,458 [torchrl][INFO][0m    collect took 3280.1743 msec (total =  3.2802 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:30,459 [torchrl][INFO][0m    rb - extend took 223.4094 msec (total =  0.2234 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:30,459 [torchrl][INFO][0m    rb - sample took 10.1311 msec (total =  2.5936 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:30,459 [torchrl][INFO][0m    train took 12557.6761 msec (total =  12.5577 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:30,459 [torchrl][INFO][0m    update took 36.4174 msec (total =  9.3229 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:46,452 [torchrl][INFO][0m    collect took 3124.6176 msec (total =  3.1246 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:46,452 [torchrl][INFO][0m    rb - extend took 221.9567 msec (total =  0.2220 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:46,452 [torchrl][INFO][0m    rb - sample took 10.1974 msec (total =  2.6105 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:46,452 [torchrl][INFO][0m    train took 12638.3750 msec (total =  12.6384 sec since last reset).[92m [END][0m
[92m2026-03-17 14:59:46,452 [torchrl][INFO][0m    update took 36.6951 msec (total =  9.3940 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:02,826 [torchrl][INFO][0m    collect took 3095.2566 msec (total =  3.0953 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:02,826 [torchrl][INFO][0m    rb - extend took 223.2492 msec (total =  0.2232 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:02,826 [torchrl][INFO][0m    rb - sample took 10.8619 msec (total =  2.7806 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:02,826 [torchrl][INFO][0m    train took 13046.7451 msec (total =  13.0467 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:02,827 [torchrl][INFO][0m    update took 37.8552 msec (total =  9.6909 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:19,403 [torchrl][INFO][0m    collect took 3208.3666 msec (total =  3.2084 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:19,403 [torchrl][INFO][0m    rb - extend took 223.3052 msec (total =  0.2233 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:19,404 [torchrl][INFO][0m    rb - sample took 11.1724 msec (total =  2.8601 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:19,404 [torchrl][INFO][0m    train took 13137.5642 msec (total =  13.1376 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:19,404 [torchrl][INFO][0m    update took 37.9329 msec (total =  9.7108 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:35,929 [torchrl][INFO][0m    collect took 3240.5205 msec (total =  3.2405 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:35,929 [torchrl][INFO][0m    rb - extend took 220.8834 msec (total =  0.2209 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:35,929 [torchrl][INFO][0m    rb - sample took 10.8063 msec (total =  2.7664 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:35,930 [torchrl][INFO][0m    train took 13056.7803 msec (total =  13.0568 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:35,930 [torchrl][INFO][0m    update took 37.9796 msec (total =  9.7228 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:52,348 [torchrl][INFO][0m    collect took 3169.9355 msec (total =  3.1699 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:52,348 [torchrl][INFO][0m    rb - extend took 221.3833 msec (total =  0.2214 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:52,348 [torchrl][INFO][0m    rb - sample took 10.5983 msec (total =  2.7132 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:52,348 [torchrl][INFO][0m    train took 13021.0621 msec (total =  13.0211 sec since last reset).[92m [END][0m
[92m2026-03-17 15:00:52,348 [torchrl][INFO][0m    update took 38.0688 msec (total =  9.7456 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:08,358 [torchrl][INFO][0m    collect took 3236.3319 msec (total =  3.2363 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:08,358 [torchrl][INFO][0m    rb - extend took 221.5614 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:08,358 [torchrl][INFO][0m    rb - sample took 10.1600 msec (total =  2.6010 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:08,358 [torchrl][INFO][0m    train took 12544.4031 msec (total =  12.5444 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:08,358 [torchrl][INFO][0m    update took 36.3103 msec (total =  9.2954 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:24,538 [torchrl][INFO][0m    collect took 3085.4731 msec (total =  3.0855 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:24,538 [torchrl][INFO][0m    rb - extend took 218.7209 msec (total =  0.2187 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:24,538 [torchrl][INFO][0m    rb - sample took 10.7446 msec (total =  2.7506 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:24,538 [torchrl][INFO][0m    train took 12867.9645 msec (total =  12.8680 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:24,538 [torchrl][INFO][0m    update took 37.1285 msec (total =  9.5049 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:40,364 [torchrl][INFO][0m    collect took 3053.4325 msec (total =  3.0534 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:40,364 [torchrl][INFO][0m    rb - extend took 219.5148 msec (total =  0.2195 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:40,364 [torchrl][INFO][0m    rb - sample took 9.9380 msec (total =  2.5441 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:40,364 [torchrl][INFO][0m    train took 12488.9188 msec (total =  12.4889 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:40,365 [torchrl][INFO][0m    update took 36.3388 msec (total =  9.3027 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:56,566 [torchrl][INFO][0m    collect took 3385.5176 msec (total =  3.3855 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:56,566 [torchrl][INFO][0m    rb - extend took 220.8884 msec (total =  0.2209 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:56,566 [torchrl][INFO][0m    rb - sample took 10.0142 msec (total =  2.5636 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:56,567 [torchrl][INFO][0m    train took 12586.1509 msec (total =  12.5862 sec since last reset).[92m [END][0m
[92m2026-03-17 15:01:56,567 [torchrl][INFO][0m    update took 36.7017 msec (total =  9.3956 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:12,400 [torchrl][INFO][0m    collect took 3115.5868 msec (total =  3.1156 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:12,401 [torchrl][INFO][0m    rb - extend took 221.3471 msec (total =  0.2213 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:12,401 [torchrl][INFO][0m    rb - sample took 10.0307 msec (total =  2.5679 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:12,401 [torchrl][INFO][0m    train took 12489.0022 msec (total =  12.4890 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:12,401 [torchrl][INFO][0m    update took 36.2181 msec (total =  9.2718 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:28,525 [torchrl][INFO][0m    collect took 3047.8013 msec (total =  3.0478 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:28,526 [torchrl][INFO][0m    rb - extend took 220.7010 msec (total =  0.2207 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:28,526 [torchrl][INFO][0m    rb - sample took 9.8972 msec (total =  2.5337 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:28,526 [torchrl][INFO][0m    train took 12847.7979 msec (total =  12.8478 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:28,526 [torchrl][INFO][0m    update took 38.0833 msec (total =  9.7493 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:44,377 [torchrl][INFO][0m    collect took 3155.7662 msec (total =  3.1558 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:44,377 [torchrl][INFO][0m    rb - extend took 219.8088 msec (total =  0.2198 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:44,377 [torchrl][INFO][0m    rb - sample took 9.6408 msec (total =  2.4680 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:44,377 [torchrl][INFO][0m    train took 12467.4337 msec (total =  12.4674 sec since last reset).[92m [END][0m
[92m2026-03-17 15:02:44,378 [torchrl][INFO][0m    update took 36.5120 msec (total =  9.3471 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:00,164 [torchrl][INFO][0m    collect took 3173.8787 msec (total =  3.1739 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:00,164 [torchrl][INFO][0m    rb - extend took 221.0634 msec (total =  0.2211 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:00,164 [torchrl][INFO][0m    rb - sample took 9.0189 msec (total =  2.3088 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:00,164 [torchrl][INFO][0m    train took 12383.7423 msec (total =  12.3837 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:00,164 [torchrl][INFO][0m    update took 36.9774 msec (total =  9.4662 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:15,834 [torchrl][INFO][0m    collect took 3278.5342 msec (total =  3.2785 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:15,834 [torchrl][INFO][0m    rb - extend took 220.7818 msec (total =  0.2208 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:15,834 [torchrl][INFO][0m    rb - sample took 7.4537 msec (total =  1.9082 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:15,834 [torchrl][INFO][0m    train took 12160.7943 msec (total =  12.1608 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:15,834 [torchrl][INFO][0m    update took 37.7034 msec (total =  9.6521 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:31,345 [torchrl][INFO][0m    collect took 3009.4626 msec (total =  3.0095 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:31,345 [torchrl][INFO][0m    rb - extend took 220.4473 msec (total =  0.2204 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:31,345 [torchrl][INFO][0m    rb - sample took 7.9275 msec (total =  2.0294 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:31,345 [torchrl][INFO][0m    train took 12272.5461 msec (total =  12.2725 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:31,345 [torchrl][INFO][0m    update took 37.6952 msec (total =  9.6500 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:47,060 [torchrl][INFO][0m    collect took 3370.8239 msec (total =  3.3708 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:47,060 [torchrl][INFO][0m    rb - extend took 202.2731 msec (total =  0.2023 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:47,060 [torchrl][INFO][0m    rb - sample took 8.2338 msec (total =  2.1079 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:47,060 [torchrl][INFO][0m    train took 12058.4433 msec (total =  12.0584 sec since last reset).[92m [END][0m
[92m2026-03-17 15:03:47,060 [torchrl][INFO][0m    update took 35.9830 msec (total =  9.2117 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:02,740 [torchrl][INFO][0m    collect took 3029.4447 msec (total =  3.0294 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:02,740 [torchrl][INFO][0m    rb - extend took 220.4983 msec (total =  0.2205 sec since last reset).[92m [END][0m
