/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 12:21:30,267 [torchrl][INFO][0m    train took 8518.6121 msec (total =  8.5186 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:30,267 [torchrl][INFO][0m    update took 86.1933 msec (total =  5.5164 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:42,368 [torchrl][INFO][0m    collect took 3331.4755 msec (total =  3.3315 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:42,368 [torchrl][INFO][0m    rb - extend took 216.2213 msec (total =  0.2162 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:42,369 [torchrl][INFO][0m    rb - sample took 22.7727 msec (total =  1.4575 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:42,369 [torchrl][INFO][0m    train took 8546.9632 msec (total =  8.5470 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:42,369 [torchrl][INFO][0m    update took 85.9025 msec (total =  5.4978 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:54,242 [torchrl][INFO][0m    collect took 3139.5702 msec (total =  3.1396 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:54,242 [torchrl][INFO][0m    rb - extend took 213.8569 msec (total =  0.2139 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:54,242 [torchrl][INFO][0m    rb - sample took 22.4669 msec (total =  1.4379 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:54,242 [torchrl][INFO][0m    train took 8512.9106 msec (total =  8.5129 sec since last reset).[92m [END][0m
[92m2026-03-17 12:21:54,242 [torchrl][INFO][0m    update took 82.4373 msec (total =  5.2760 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:06,192 [torchrl][INFO][0m    collect took 3176.7752 msec (total =  3.1768 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:06,192 [torchrl][INFO][0m    rb - extend took 221.6907 msec (total =  0.2217 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:06,192 [torchrl][INFO][0m    rb - sample took 22.8980 msec (total =  1.4655 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:06,192 [torchrl][INFO][0m    train took 8543.5133 msec (total =  8.5435 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:06,192 [torchrl][INFO][0m    update took 86.0346 msec (total =  5.5062 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:18,013 [torchrl][INFO][0m    collect took 3065.9575 msec (total =  3.0660 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:18,013 [torchrl][INFO][0m    rb - extend took 210.2087 msec (total =  0.2102 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:18,014 [torchrl][INFO][0m    rb - sample took 22.8759 msec (total =  1.4641 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:18,014 [torchrl][INFO][0m    train took 8538.2264 msec (total =  8.5382 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:18,014 [torchrl][INFO][0m    update took 86.0209 msec (total =  5.5053 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:29,877 [torchrl][INFO][0m    collect took 3119.7073 msec (total =  3.1197 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:29,877 [torchrl][INFO][0m    rb - extend took 220.3124 msec (total =  0.2203 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:29,877 [torchrl][INFO][0m    rb - sample took 22.3836 msec (total =  1.4325 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:29,877 [torchrl][INFO][0m    train took 8515.6305 msec (total =  8.5156 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:29,877 [torchrl][INFO][0m    update took 86.2450 msec (total =  5.5197 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:41,956 [torchrl][INFO][0m    collect took 3345.8877 msec (total =  3.3459 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:41,957 [torchrl][INFO][0m    rb - extend took 210.2299 msec (total =  0.2102 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:41,957 [torchrl][INFO][0m    rb - sample took 22.3815 msec (total =  1.4324 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:41,957 [torchrl][INFO][0m    train took 8514.7612 msec (total =  8.5148 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:41,957 [torchrl][INFO][0m    update took 84.9476 msec (total =  5.4366 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:53,846 [torchrl][INFO][0m    collect took 3168.3557 msec (total =  3.1684 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:53,847 [torchrl][INFO][0m    rb - extend took 217.9615 msec (total =  0.2180 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:53,847 [torchrl][INFO][0m    rb - sample took 21.8940 msec (total =  1.4012 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:53,847 [torchrl][INFO][0m    train took 8496.8486 msec (total =  8.4968 sec since last reset).[92m [END][0m
[92m2026-03-17 12:22:53,847 [torchrl][INFO][0m    update took 84.6492 msec (total =  5.4176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:05,764 [torchrl][INFO][0m    collect took 3153.0280 msec (total =  3.1530 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:05,764 [torchrl][INFO][0m    rb - extend took 219.2795 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:05,764 [torchrl][INFO][0m    rb - sample took 22.6352 msec (total =  1.4487 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:05,764 [torchrl][INFO][0m    train took 8538.3315 msec (total =  8.5383 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:05,765 [torchrl][INFO][0m    update took 81.8153 msec (total =  5.2362 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:17,749 [torchrl][INFO][0m    collect took 3261.1001 msec (total =  3.2611 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:17,750 [torchrl][INFO][0m    rb - extend took 214.8871 msec (total =  0.2149 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:17,750 [torchrl][INFO][0m    rb - sample took 22.3347 msec (total =  1.4294 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:17,750 [torchrl][INFO][0m    train took 8502.3510 msec (total =  8.5024 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:17,750 [torchrl][INFO][0m    update took 84.3996 msec (total =  5.4016 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:29,697 [torchrl][INFO][0m    collect took 3263.4647 msec (total =  3.2635 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:29,697 [torchrl][INFO][0m    rb - extend took 219.2769 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:29,697 [torchrl][INFO][0m    rb - sample took 21.5649 msec (total =  1.3802 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:29,697 [torchrl][INFO][0m    train took 8456.7902 msec (total =  8.4568 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:29,697 [torchrl][INFO][0m    update took 84.7846 msec (total =  5.4262 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:41,413 [torchrl][INFO][0m    collect took 3085.7608 msec (total =  3.0858 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:41,414 [torchrl][INFO][0m    rb - extend took 210.3717 msec (total =  0.2104 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:41,414 [torchrl][INFO][0m    rb - sample took 20.7542 msec (total =  1.3283 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:41,414 [torchrl][INFO][0m    train took 8412.4656 msec (total =  8.4125 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:41,414 [torchrl][INFO][0m    update took 84.3421 msec (total =  5.3979 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:53,114 [torchrl][INFO][0m    collect took 3052.5784 msec (total =  3.0526 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:53,114 [torchrl][INFO][0m    rb - extend took 206.4552 msec (total =  0.2065 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:53,114 [torchrl][INFO][0m    rb - sample took 21.1515 msec (total =  1.3537 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:53,114 [torchrl][INFO][0m    train took 8434.5160 msec (total =  8.4345 sec since last reset).[92m [END][0m
[92m2026-03-17 12:23:53,114 [torchrl][INFO][0m    update took 84.2766 msec (total =  5.3937 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:04,999 [torchrl][INFO][0m    collect took 3224.0398 msec (total =  3.2240 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:05,000 [torchrl][INFO][0m    rb - extend took 220.1204 msec (total =  0.2201 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:05,000 [torchrl][INFO][0m    rb - sample took 21.3183 msec (total =  1.3644 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:05,000 [torchrl][INFO][0m    train took 8433.8653 msec (total =  8.4339 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:05,000 [torchrl][INFO][0m    update took 83.0245 msec (total =  5.3136 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:16,835 [torchrl][INFO][0m    collect took 3166.4119 msec (total =  3.1664 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:16,835 [torchrl][INFO][0m    rb - extend took 217.6931 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:16,835 [torchrl][INFO][0m    rb - sample took 21.3434 msec (total =  1.3660 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:16,835 [torchrl][INFO][0m    train took 8443.9628 msec (total =  8.4440 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:16,835 [torchrl][INFO][0m    update took 84.8633 msec (total =  5.4312 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:28,821 [torchrl][INFO][0m    collect took 3233.4635 msec (total =  3.2335 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:28,822 [torchrl][INFO][0m    rb - extend took 198.0877 msec (total =  0.1981 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:28,822 [torchrl][INFO][0m    rb - sample took 21.2664 msec (total =  1.3610 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:28,822 [torchrl][INFO][0m    train took 8434.1295 msec (total =  8.4341 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:28,822 [torchrl][INFO][0m    update took 82.9396 msec (total =  5.3081 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:40,622 [torchrl][INFO][0m    collect took 3122.7746 msec (total =  3.1228 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:40,623 [torchrl][INFO][0m    rb - extend took 212.0869 msec (total =  0.2121 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:40,623 [torchrl][INFO][0m    rb - sample took 21.8122 msec (total =  1.3960 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:40,623 [torchrl][INFO][0m    train took 8459.1928 msec (total =  8.4592 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:40,623 [torchrl][INFO][0m    update took 84.0629 msec (total =  5.3800 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:52,568 [torchrl][INFO][0m    collect took 3322.0546 msec (total =  3.3221 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:52,568 [torchrl][INFO][0m    rb - extend took 211.2417 msec (total =  0.2112 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:52,568 [torchrl][INFO][0m    rb - sample took 20.8547 msec (total =  1.3347 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:52,568 [torchrl][INFO][0m    train took 8404.1176 msec (total =  8.4041 sec since last reset).[92m [END][0m
[92m2026-03-17 12:24:52,568 [torchrl][INFO][0m    update took 84.1233 msec (total =  5.3839 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:04,235 [torchrl][INFO][0m    collect took 3054.9452 msec (total =  3.0549 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:04,235 [torchrl][INFO][0m    rb - extend took 218.4749 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:04,235 [torchrl][INFO][0m    rb - sample took 20.5879 msec (total =  1.3176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:04,235 [torchrl][INFO][0m    train took 8386.6241 msec (total =  8.3866 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:04,235 [torchrl][INFO][0m    update took 82.8762 msec (total =  5.3041 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:16,040 [torchrl][INFO][0m    collect took 3133.9836 msec (total =  3.1340 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:16,040 [torchrl][INFO][0m    rb - extend took 207.5436 msec (total =  0.2075 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:16,040 [torchrl][INFO][0m    rb - sample took 21.5853 msec (total =  1.3815 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:16,040 [torchrl][INFO][0m    train took 8455.3885 msec (total =  8.4554 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:16,040 [torchrl][INFO][0m    update took 84.3648 msec (total =  5.3994 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:28,086 [torchrl][INFO][0m    collect took 3403.0378 msec (total =  3.4030 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:28,087 [torchrl][INFO][0m    rb - extend took 210.1769 msec (total =  0.2102 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:28,087 [torchrl][INFO][0m    rb - sample took 20.9943 msec (total =  1.3436 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:28,087 [torchrl][INFO][0m    train took 8424.6264 msec (total =  8.4246 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:28,087 [torchrl][INFO][0m    update took 86.0130 msec (total =  5.5048 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:40,140 [torchrl][INFO][0m    collect took 3131.5141 msec (total =  3.1315 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:40,140 [torchrl][INFO][0m    rb - extend took 215.6551 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:40,140 [torchrl][INFO][0m    rb - sample took 20.9878 msec (total =  1.3432 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:40,141 [torchrl][INFO][0m    train took 8552.8295 msec (total =  8.5528 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:40,141 [torchrl][INFO][0m    update took 89.1640 msec (total =  5.7065 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:52,196 [torchrl][INFO][0m    collect took 3181.0665 msec (total =  3.1811 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:52,196 [torchrl][INFO][0m    rb - extend took 218.5240 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:52,196 [torchrl][INFO][0m    rb - sample took 21.5978 msec (total =  1.3823 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:52,196 [torchrl][INFO][0m    train took 8647.0673 msec (total =  8.6471 sec since last reset).[92m [END][0m
[92m2026-03-17 12:25:52,196 [torchrl][INFO][0m    update took 90.0235 msec (total =  5.7615 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:03,906 [torchrl][INFO][0m    collect took 3060.0519 msec (total =  3.0601 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:03,907 [torchrl][INFO][0m    rb - extend took 213.3250 msec (total =  0.2133 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:03,907 [torchrl][INFO][0m    rb - sample took 21.3452 msec (total =  1.3661 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:03,907 [torchrl][INFO][0m    train took 8429.3203 msec (total =  8.4293 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:03,907 [torchrl][INFO][0m    update took 85.7949 msec (total =  5.4909 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:15,983 [torchrl][INFO][0m    collect took 3278.3008 msec (total =  3.2783 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:15,983 [torchrl][INFO][0m    rb - extend took 209.0306 msec (total =  0.2090 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:15,983 [torchrl][INFO][0m    rb - sample took 21.4382 msec (total =  1.3720 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:15,984 [torchrl][INFO][0m    train took 8580.7383 msec (total =  8.5807 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:15,984 [torchrl][INFO][0m    update took 89.2394 msec (total =  5.7113 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:27,902 [torchrl][INFO][0m    collect took 3083.1385 msec (total =  3.0831 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:27,902 [torchrl][INFO][0m    rb - extend took 213.8052 msec (total =  0.2138 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:27,902 [torchrl][INFO][0m    rb - sample took 22.2130 msec (total =  1.4216 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:27,902 [torchrl][INFO][0m    train took 8613.8313 msec (total =  8.6138 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:27,902 [torchrl][INFO][0m    update took 87.2325 msec (total =  5.5829 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:39,742 [torchrl][INFO][0m    collect took 3131.3910 msec (total =  3.1314 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:39,742 [torchrl][INFO][0m    rb - extend took 216.2521 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:39,742 [torchrl][INFO][0m    rb - sample took 20.0215 msec (total =  1.2814 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:39,742 [torchrl][INFO][0m    train took 8482.7082 msec (total =  8.4827 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:39,742 [torchrl][INFO][0m    update took 87.3227 msec (total =  5.5887 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:51,612 [torchrl][INFO][0m    collect took 3169.3420 msec (total =  3.1693 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:51,612 [torchrl][INFO][0m    rb - extend took 218.6339 msec (total =  0.2186 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:51,612 [torchrl][INFO][0m    rb - sample took 19.7345 msec (total =  1.2630 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:51,612 [torchrl][INFO][0m    train took 8473.9537 msec (total =  8.4740 sec since last reset).[92m [END][0m
[92m2026-03-17 12:26:51,612 [torchrl][INFO][0m    update took 89.1863 msec (total =  5.7079 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:03,448 [torchrl][INFO][0m    collect took 3111.8948 msec (total =  3.1119 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:03,448 [torchrl][INFO][0m    rb - extend took 214.6845 msec (total =  0.2147 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:03,448 [torchrl][INFO][0m    rb - sample took 20.3398 msec (total =  1.3017 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:03,448 [torchrl][INFO][0m    train took 8500.2525 msec (total =  8.5003 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:03,448 [torchrl][INFO][0m    update took 87.2273 msec (total =  5.5825 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:15,408 [torchrl][INFO][0m    collect took 3274.3471 msec (total =  3.2743 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:15,409 [torchrl][INFO][0m    rb - extend took 218.5879 msec (total =  0.2186 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:15,409 [torchrl][INFO][0m    rb - sample took 19.8144 msec (total =  1.2681 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:15,409 [torchrl][INFO][0m    train took 8456.7158 msec (total =  8.4567 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:15,409 [torchrl][INFO][0m    update took 88.3884 msec (total =  5.6569 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:27,354 [torchrl][INFO][0m    collect took 3215.3800 msec (total =  3.2154 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:27,354 [torchrl][INFO][0m    rb - extend took 218.9174 msec (total =  0.2189 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:27,354 [torchrl][INFO][0m    rb - sample took 20.0431 msec (total =  1.2828 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:27,354 [torchrl][INFO][0m    train took 8502.6219 msec (total =  8.5026 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:27,354 [torchrl][INFO][0m    update took 89.6929 msec (total =  5.7403 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:39,274 [torchrl][INFO][0m    collect took 3214.4225 msec (total =  3.2144 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:39,274 [torchrl][INFO][0m    rb - extend took 215.2457 msec (total =  0.2152 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:39,274 [torchrl][INFO][0m    rb - sample took 19.8887 msec (total =  1.2729 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:39,274 [torchrl][INFO][0m    train took 8481.6484 msec (total =  8.4816 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:39,274 [torchrl][INFO][0m    update took 87.6227 msec (total =  5.6079 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:51,095 [torchrl][INFO][0m    collect took 3140.6965 msec (total =  3.1407 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:51,095 [torchrl][INFO][0m    rb - extend took 216.1412 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:51,095 [torchrl][INFO][0m    rb - sample took 19.7251 msec (total =  1.2624 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:51,095 [torchrl][INFO][0m    train took 8455.4734 msec (total =  8.4555 sec since last reset).[92m [END][0m
[92m2026-03-17 12:27:51,095 [torchrl][INFO][0m    update took 87.2581 msec (total =  5.5845 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:02,899 [torchrl][INFO][0m    collect took 3077.1525 msec (total =  3.0772 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:02,900 [torchrl][INFO][0m    rb - extend took 219.5847 msec (total =  0.2196 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:02,900 [torchrl][INFO][0m    rb - sample took 20.2244 msec (total =  1.2944 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:02,900 [torchrl][INFO][0m    train took 8499.5406 msec (total =  8.4995 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:02,900 [torchrl][INFO][0m    update took 87.5518 msec (total =  5.6033 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:15,077 [torchrl][INFO][0m    collect took 3471.3080 msec (total =  3.4713 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:15,078 [torchrl][INFO][0m    rb - extend took 216.3286 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:15,078 [torchrl][INFO][0m    rb - sample took 19.9704 msec (total =  1.2781 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:15,078 [torchrl][INFO][0m    train took 8481.3492 msec (total =  8.4813 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:15,078 [torchrl][INFO][0m    update took 87.4829 msec (total =  5.5989 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:27,057 [torchrl][INFO][0m    collect took 3183.3625 msec (total =  3.1834 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:27,057 [torchrl][INFO][0m    rb - extend took 198.8003 msec (total =  0.1988 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:27,057 [torchrl][INFO][0m    rb - sample took 19.9439 msec (total =  1.2764 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:27,057 [torchrl][INFO][0m    train took 8479.6486 msec (total =  8.4796 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:27,057 [torchrl][INFO][0m    update took 87.3916 msec (total =  5.5931 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:38,867 [torchrl][INFO][0m    collect took 3019.5649 msec (total =  3.0196 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:38,868 [torchrl][INFO][0m    rb - extend took 218.9343 msec (total =  0.2189 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:38,868 [torchrl][INFO][0m    rb - sample took 21.3312 msec (total =  1.3652 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:38,868 [torchrl][INFO][0m    train took 8562.7778 msec (total =  8.5628 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:38,868 [torchrl][INFO][0m    update took 89.1779 msec (total =  5.7074 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:50,920 [torchrl][INFO][0m    collect took 3227.8564 msec (total =  3.2279 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:50,920 [torchrl][INFO][0m    rb - extend took 217.0665 msec (total =  0.2171 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:50,920 [torchrl][INFO][0m    rb - sample took 21.6608 msec (total =  1.3863 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:50,920 [torchrl][INFO][0m    train took 8598.4976 msec (total =  8.5985 sec since last reset).[92m [END][0m
[92m2026-03-17 12:28:50,920 [torchrl][INFO][0m    update took 89.3305 msec (total =  5.7171 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:02,819 [torchrl][INFO][0m    collect took 3071.2407 msec (total =  3.0712 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:02,819 [torchrl][INFO][0m    rb - extend took 217.4554 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:02,819 [torchrl][INFO][0m    rb - sample took 21.8359 msec (total =  1.3975 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:02,819 [torchrl][INFO][0m    train took 8601.2883 msec (total =  8.6013 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:02,819 [torchrl][INFO][0m    update took 89.2572 msec (total =  5.7125 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:14,959 [torchrl][INFO][0m    collect took 3361.4092 msec (total =  3.3614 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:14,959 [torchrl][INFO][0m    rb - extend took 215.3425 msec (total =  0.2153 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:14,959 [torchrl][INFO][0m    rb - sample took 21.1320 msec (total =  1.3524 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:14,960 [torchrl][INFO][0m    train took 8553.5712 msec (total =  8.5536 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:14,960 [torchrl][INFO][0m    update took 89.2209 msec (total =  5.7101 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:26,833 [torchrl][INFO][0m    collect took 3110.4603 msec (total =  3.1105 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:26,833 [torchrl][INFO][0m    rb - extend took 215.9014 msec (total =  0.2159 sec since last reset).[92m [END][0m
