/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
  0%|▋                                                                                                                                               | 5000/1000000 [00:30<1:00:48, 272.68it/s]W0310 17:19:54.284000 3561341 torch/_logging/_internal.py:1204] [2/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[92m2026-03-10 17:27:12,567 [torchrl][INFO][0m    update took 3.4566 msec (total =  3.4566 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:19,311 [torchrl][INFO][0m    collect took 3450.0310 msec (total =  3.4500 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:19,312 [torchrl][INFO][0m    rb - extend took 1.4851 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:19,312 [torchrl][INFO][0m    rb - sample took 0.5117 msec (total =  0.5117 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:19,312 [torchrl][INFO][0m    train took 3275.8458 msec (total =  3.2758 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:19,312 [torchrl][INFO][0m    update took 2.2822 msec (total =  2.2822 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:24,842 [torchrl][INFO][0m    collect took 2279.3713 msec (total =  2.2794 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:24,843 [torchrl][INFO][0m    rb - extend took 1.4093 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:24,843 [torchrl][INFO][0m    rb - sample took 0.4746 msec (total =  0.4746 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:24,843 [torchrl][INFO][0m    train took 3234.0894 msec (total =  3.2341 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:24,843 [torchrl][INFO][0m    update took 2.0603 msec (total =  2.0603 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:34,585 [torchrl][INFO][0m    collect took 4934.4573 msec (total =  4.9345 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:34,586 [torchrl][INFO][0m    rb - extend took 6.1355 msec (total =  0.0061 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:34,586 [torchrl][INFO][0m    rb - sample took 0.6792 msec (total =  0.6792 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:34,587 [torchrl][INFO][0m    train took 4790.1597 msec (total =  4.7902 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:34,587 [torchrl][INFO][0m    update took 3.4851 msec (total =  3.4851 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:43,107 [torchrl][INFO][0m    collect took 3643.0502 msec (total =  3.6431 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:43,107 [torchrl][INFO][0m    rb - extend took 4.2238 msec (total =  0.0042 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:43,107 [torchrl][INFO][0m    rb - sample took 0.7521 msec (total =  0.7521 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:43,107 [torchrl][INFO][0m    train took 4845.8345 msec (total =  4.8458 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:43,108 [torchrl][INFO][0m    update took 3.5311 msec (total =  3.5311 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:51,388 [torchrl][INFO][0m    collect took 3407.2151 msec (total =  3.4072 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:51,389 [torchrl][INFO][0m    rb - extend took 1.5807 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:51,390 [torchrl][INFO][0m    rb - sample took 0.7912 msec (total =  0.7912 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:51,390 [torchrl][INFO][0m    train took 4856.7910 msec (total =  4.8568 sec since last reset).[92m [END][0m
[92m2026-03-10 17:27:51,390 [torchrl][INFO][0m    update took 3.5261 msec (total =  3.5261 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:00,203 [torchrl][INFO][0m    collect took 4170.0759 msec (total =  4.1701 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:00,204 [torchrl][INFO][0m    rb - extend took 1.6437 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:00,204 [torchrl][INFO][0m    rb - sample took 0.6444 msec (total =  0.6444 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:00,205 [torchrl][INFO][0m    train took 4584.7430 msec (total =  4.5847 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:00,205 [torchrl][INFO][0m    update took 3.2497 msec (total =  3.2497 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:08,514 [torchrl][INFO][0m    collect took 3845.2194 msec (total =  3.8452 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:08,515 [torchrl][INFO][0m    rb - extend took 1.6127 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:08,515 [torchrl][INFO][0m    rb - sample took 0.7129 msec (total =  0.7129 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:08,515 [torchrl][INFO][0m    train took 4451.0002 msec (total =  4.4510 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:08,515 [torchrl][INFO][0m    update took 3.1738 msec (total =  3.1738 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:16,405 [torchrl][INFO][0m    collect took 3363.5507 msec (total =  3.3636 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:16,405 [torchrl][INFO][0m    rb - extend took 7.1197 msec (total =  0.0071 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:16,406 [torchrl][INFO][0m    rb - sample took 0.7272 msec (total =  0.7272 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:16,406 [torchrl][INFO][0m    train took 4498.7893 msec (total =  4.4988 sec since last reset).[92m [END][0m
[92m2026-03-10 17:28:16,406 [torchrl][INFO][0m    update took 3.2318 msec (total =  3.2318 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:01,437 [torchrl][INFO][0m    collect took 3184.6859 msec (total =  3.1847 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:01,438 [torchrl][INFO][0m    rb - extend took 1.3597 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:01,438 [torchrl][INFO][0m    rb - sample took 0.6807 msec (total =  0.6807 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:01,438 [torchrl][INFO][0m    train took 4848.2652 msec (total =  4.8483 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:01,438 [torchrl][INFO][0m    update took 3.5199 msec (total =  3.5199 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:07,345 [torchrl][INFO][0m    collect took 3547.7037 msec (total =  3.5477 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:07,345 [torchrl][INFO][0m    rb - extend took 1.5774 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:07,345 [torchrl][INFO][0m    rb - sample took 0.3877 msec (total =  0.3877 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:07,345 [torchrl][INFO][0m    train took 2348.7463 msec (total =  2.3487 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:07,345 [torchrl][INFO][0m    update took 1.6867 msec (total =  1.6867 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:14,625 [torchrl][INFO][0m    collect took 2223.0444 msec (total =  2.2230 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:14,626 [torchrl][INFO][0m    rb - extend took 1.6575 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:14,626 [torchrl][INFO][0m    rb - sample took 0.7489 msec (total =  0.7489 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:14,626 [torchrl][INFO][0m    train took 5045.7158 msec (total =  5.0457 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:14,627 [torchrl][INFO][0m    update took 3.6462 msec (total =  3.6462 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:24,279 [torchrl][INFO][0m    collect took 4434.4501 msec (total =  4.4345 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:24,280 [torchrl][INFO][0m    rb - extend took 3.5801 msec (total =  0.0036 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:24,280 [torchrl][INFO][0m    rb - sample took 0.7590 msec (total =  0.7590 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:24,280 [torchrl][INFO][0m    train took 5200.9661 msec (total =  5.2010 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:24,280 [torchrl][INFO][0m    update took 3.8186 msec (total =  3.8186 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:32,646 [torchrl][INFO][0m    collect took 3744.5590 msec (total =  3.7446 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:32,647 [torchrl][INFO][0m    rb - extend took 3.7568 msec (total =  0.0038 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:32,648 [torchrl][INFO][0m    rb - sample took 0.7058 msec (total =  0.7058 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:32,648 [torchrl][INFO][0m    train took 4609.2529 msec (total =  4.6093 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:32,648 [torchrl][INFO][0m    update took 3.3368 msec (total =  3.3368 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:40,906 [torchrl][INFO][0m    collect took 3551.4815 msec (total =  3.5515 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:40,907 [torchrl][INFO][0m    rb - extend took 1.7114 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:40,908 [torchrl][INFO][0m    rb - sample took 0.7706 msec (total =  0.7706 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:40,908 [torchrl][INFO][0m    train took 4675.4732 msec (total =  4.6755 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:40,908 [torchrl][INFO][0m    update took 3.2600 msec (total =  3.2600 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:50,086 [torchrl][INFO][0m    collect took 4533.6673 msec (total =  4.5337 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:50,087 [torchrl][INFO][0m    rb - extend took 2.0118 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:50,088 [torchrl][INFO][0m    rb - sample took 0.7757 msec (total =  0.7757 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:50,088 [torchrl][INFO][0m    train took 4630.8281 msec (total =  4.6308 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:50,089 [torchrl][INFO][0m    update took 3.2907 msec (total =  3.2907 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:58,677 [torchrl][INFO][0m    collect took 4036.1366 msec (total =  4.0361 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:58,678 [torchrl][INFO][0m    rb - extend took 1.6646 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:58,679 [torchrl][INFO][0m    rb - sample took 0.7061 msec (total =  0.7061 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:58,679 [torchrl][INFO][0m    train took 4522.3246 msec (total =  4.5223 sec since last reset).[92m [END][0m
[92m2026-03-10 17:29:58,679 [torchrl][INFO][0m    update took 3.2204 msec (total =  3.2204 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:06,625 [torchrl][INFO][0m    collect took 3286.8702 msec (total =  3.2869 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:06,626 [torchrl][INFO][0m    rb - extend took 1.4606 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:06,626 [torchrl][INFO][0m    rb - sample took 0.6979 msec (total =  0.6979 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:06,626 [torchrl][INFO][0m    train took 4640.7413 msec (total =  4.6407 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:06,627 [torchrl][INFO][0m    update took 3.2276 msec (total =  3.2276 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:15,145 [torchrl][INFO][0m    collect took 3748.3630 msec (total =  3.7484 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:15,146 [torchrl][INFO][0m    rb - extend took 1.8690 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:15,146 [torchrl][INFO][0m    rb - sample took 0.7449 msec (total =  0.7449 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:15,146 [torchrl][INFO][0m    train took 4759.5067 msec (total =  4.7595 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:15,146 [torchrl][INFO][0m    update took 3.4306 msec (total =  3.4306 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:58,089 [torchrl][INFO][0m    collect took 4002.5513 msec (total =  4.0026 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:58,089 [torchrl][INFO][0m    rb - extend took 1.7948 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:58,090 [torchrl][INFO][0m    rb - sample took 0.6322 msec (total =  0.6322 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:58,090 [torchrl][INFO][0m    train took 4114.6357 msec (total =  4.1146 sec since last reset).[92m [END][0m
[92m2026-03-10 17:30:58,090 [torchrl][INFO][0m    update took 2.9343 msec (total =  2.9343 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:06,493 [torchrl][INFO][0m    collect took 3683.0683 msec (total =  3.6831 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:06,494 [torchrl][INFO][0m    rb - extend took 1.5981 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:06,494 [torchrl][INFO][0m    rb - sample took 0.7212 msec (total =  0.7212 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:06,494 [torchrl][INFO][0m    train took 4703.5427 msec (total =  4.7035 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:06,494 [torchrl][INFO][0m    update took 3.3128 msec (total =  3.3128 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:14,782 [torchrl][INFO][0m    collect took 3428.8628 msec (total =  3.4289 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:14,783 [torchrl][INFO][0m    rb - extend took 2.3773 msec (total =  0.0024 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:14,783 [torchrl][INFO][0m    rb - sample took 0.7597 msec (total =  0.7597 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:14,783 [torchrl][INFO][0m    train took 4846.9443 msec (total =  4.8469 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:14,783 [torchrl][INFO][0m    update took 3.5090 msec (total =  3.5090 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:23,112 [torchrl][INFO][0m    collect took 3657.0237 msec (total =  3.6570 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:23,113 [torchrl][INFO][0m    rb - extend took 1.6050 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:23,113 [torchrl][INFO][0m    rb - sample took 0.6917 msec (total =  0.6917 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:23,114 [torchrl][INFO][0m    train took 4649.1280 msec (total =  4.6491 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:23,114 [torchrl][INFO][0m    update took 3.3823 msec (total =  3.3823 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:31,957 [torchrl][INFO][0m    collect took 3516.0074 msec (total =  3.5160 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:31,958 [torchrl][INFO][0m    rb - extend took 1.5557 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:31,959 [torchrl][INFO][0m    rb - sample took 0.8464 msec (total =  0.8464 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:31,959 [torchrl][INFO][0m    train took 5306.9930 msec (total =  5.3070 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:31,959 [torchrl][INFO][0m    update took 3.8213 msec (total =  3.8213 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:41,576 [torchrl][INFO][0m    collect took 4194.7458 msec (total =  4.1947 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:41,577 [torchrl][INFO][0m    rb - extend took 1.4100 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:41,577 [torchrl][INFO][0m    rb - sample took 0.7962 msec (total =  0.7962 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:41,577 [torchrl][INFO][0m    train took 5410.2857 msec (total =  5.4103 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:41,577 [torchrl][INFO][0m    update took 3.9567 msec (total =  3.9567 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:50,245 [torchrl][INFO][0m    collect took 4085.4933 msec (total =  4.0855 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:50,246 [torchrl][INFO][0m    rb - extend took 3.2492 msec (total =  0.0032 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:50,246 [torchrl][INFO][0m    rb - sample took 0.7635 msec (total =  0.7635 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:50,246 [torchrl][INFO][0m    train took 4564.0929 msec (total =  4.5641 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:50,246 [torchrl][INFO][0m    update took 3.1624 msec (total =  3.1624 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:58,093 [torchrl][INFO][0m    collect took 3248.7061 msec (total =  3.2487 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:58,094 [torchrl][INFO][0m    rb - extend took 16.7325 msec (total =  0.0167 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:58,094 [torchrl][INFO][0m    rb - sample took 0.6397 msec (total =  0.6397 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:58,094 [torchrl][INFO][0m    train took 4574.0781 msec (total =  4.5741 sec since last reset).[92m [END][0m
[92m2026-03-10 17:31:58,094 [torchrl][INFO][0m    update took 3.3788 msec (total =  3.3788 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:06,980 [torchrl][INFO][0m    collect took 3914.9599 msec (total =  3.9150 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:06,980 [torchrl][INFO][0m    rb - extend took 1.6508 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:06,981 [torchrl][INFO][0m    rb - sample took 0.8720 msec (total =  0.8720 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:06,981 [torchrl][INFO][0m    train took 4963.6865 msec (total =  4.9637 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:06,981 [torchrl][INFO][0m    update took 3.5191 msec (total =  3.5191 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:16,139 [torchrl][INFO][0m    collect took 4214.5197 msec (total =  4.2145 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:16,139 [torchrl][INFO][0m    rb - extend took 1.3614 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:16,140 [torchrl][INFO][0m    rb - sample took 0.7328 msec (total =  0.7328 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:16,140 [torchrl][INFO][0m    train took 4934.1223 msec (total =  4.9341 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:16,140 [torchrl][INFO][0m    update took 3.6384 msec (total =  3.6384 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:58,262 [torchrl][INFO][0m    collect took 3783.4451 msec (total =  3.7834 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:58,262 [torchrl][INFO][0m    rb - extend took 1.6260 msec (total =  0.0016 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:58,263 [torchrl][INFO][0m    rb - sample took 0.8117 msec (total =  0.8117 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:58,263 [torchrl][INFO][0m    train took 5367.3415 msec (total =  5.3673 sec since last reset).[92m [END][0m
[92m2026-03-10 17:32:58,263 [torchrl][INFO][0m    update took 3.8805 msec (total =  3.8805 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:06,869 [torchrl][INFO][0m    collect took 3927.2063 msec (total =  3.9272 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:06,869 [torchrl][INFO][0m    rb - extend took 1.9166 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:06,870 [torchrl][INFO][0m    rb - sample took 0.7086 msec (total =  0.7086 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:06,870 [torchrl][INFO][0m    train took 4654.6803 msec (total =  4.6547 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:06,870 [torchrl][INFO][0m    update took 3.3405 msec (total =  3.3405 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:15,690 [torchrl][INFO][0m    collect took 3670.3286 msec (total =  3.6703 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:15,691 [torchrl][INFO][0m    rb - extend took 1.5078 msec (total =  0.0015 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:15,691 [torchrl][INFO][0m    rb - sample took 0.8961 msec (total =  0.8961 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:15,691 [torchrl][INFO][0m    train took 5129.8118 msec (total =  5.1298 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:15,691 [torchrl][INFO][0m    update took 3.6283 msec (total =  3.6283 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:24,945 [torchrl][INFO][0m    collect took 4322.8865 msec (total =  4.3229 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:24,945 [torchrl][INFO][0m    rb - extend took 1.9395 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:24,946 [torchrl][INFO][0m    rb - sample took 0.7974 msec (total =  0.7974 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:24,946 [torchrl][INFO][0m    train took 4919.2305 msec (total =  4.9192 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:24,946 [torchrl][INFO][0m    update took 3.4801 msec (total =  3.4801 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:33,676 [torchrl][INFO][0m    collect took 4035.2170 msec (total =  4.0352 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:33,677 [torchrl][INFO][0m    rb - extend took 1.8313 msec (total =  0.0018 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:33,677 [torchrl][INFO][0m    rb - sample took 0.7412 msec (total =  0.7412 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:33,678 [torchrl][INFO][0m    train took 4677.5885 msec (total =  4.6776 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:33,678 [torchrl][INFO][0m    update took 3.2505 msec (total =  3.2505 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:42,467 [torchrl][INFO][0m    collect took 3788.5132 msec (total =  3.7885 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:42,467 [torchrl][INFO][0m    rb - extend took 2.7826 msec (total =  0.0028 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:42,467 [torchrl][INFO][0m    rb - sample took 0.7542 msec (total =  0.7542 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:42,467 [torchrl][INFO][0m    train took 4984.4797 msec (total =  4.9845 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:42,467 [torchrl][INFO][0m    update took 3.5196 msec (total =  3.5196 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:50,977 [torchrl][INFO][0m    collect took 3694.5906 msec (total =  3.6946 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:50,978 [torchrl][INFO][0m    rb - extend took 1.9534 msec (total =  0.0020 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:50,978 [torchrl][INFO][0m    rb - sample took 0.7564 msec (total =  0.7564 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:50,978 [torchrl][INFO][0m    train took 4790.2937 msec (total =  4.7903 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:50,978 [torchrl][INFO][0m    update took 3.4630 msec (total =  3.4630 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:59,816 [torchrl][INFO][0m    collect took 3885.0911 msec (total =  3.8851 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:59,817 [torchrl][INFO][0m    rb - extend took 1.4296 msec (total =  0.0014 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:59,818 [torchrl][INFO][0m    rb - sample took 0.7143 msec (total =  0.7143 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:59,818 [torchrl][INFO][0m    train took 4931.6587 msec (total =  4.9317 sec since last reset).[92m [END][0m
[92m2026-03-10 17:33:59,818 [torchrl][INFO][0m    update took 3.5716 msec (total =  3.5716 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:08,121 [torchrl][INFO][0m    collect took 3665.2074 msec (total =  3.6652 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:08,121 [torchrl][INFO][0m    rb - extend took 1.6541 msec (total =  0.0017 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:08,121 [torchrl][INFO][0m    rb - sample took 0.7373 msec (total =  0.7373 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:08,122 [torchrl][INFO][0m    train took 4625.7055 msec (total =  4.6257 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:08,122 [torchrl][INFO][0m    update took 3.3590 msec (total =  3.3590 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:16,966 [torchrl][INFO][0m    collect took 4111.5253 msec (total =  4.1115 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:16,966 [torchrl][INFO][0m    rb - extend took 5.3287 msec (total =  0.0053 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:16,967 [torchrl][INFO][0m    rb - sample took 0.7432 msec (total =  0.7432 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:16,967 [torchrl][INFO][0m    train took 4715.6348 msec (total =  4.7156 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:16,967 [torchrl][INFO][0m    update took 3.3419 msec (total =  3.3419 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:59,863 [torchrl][INFO][0m    collect took 2720.4664 msec (total =  2.7205 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:59,864 [torchrl][INFO][0m    rb - extend took 1.9124 msec (total =  0.0019 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:59,864 [torchrl][INFO][0m    rb - sample took 0.4157 msec (total =  0.4157 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:59,864 [torchrl][INFO][0m    train took 2999.7010 msec (total =  2.9997 sec since last reset).[92m [END][0m
[92m2026-03-10 17:34:59,864 [torchrl][INFO][0m    update took 1.9808 msec (total =  1.9808 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:09,582 [torchrl][INFO][0m    collect took 4719.4209 msec (total =  4.7194 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:09,583 [torchrl][INFO][0m    rb - extend took 1.2095 msec (total =  0.0012 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:09,586 [torchrl][INFO][0m    rb - sample took 0.7902 msec (total =  0.7902 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:09,586 [torchrl][INFO][0m    train took 4986.5236 msec (total =  4.9865 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:09,586 [torchrl][INFO][0m    update took 3.6095 msec (total =  3.6095 sec since last reset).[92m [END][0m
[92m2026-03-10 17:35:19,237 [torchrl][INFO][0m    collect took 4139.4782 msec (total =  4.1395 sec since last reset).[92m [END][0m
