/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 15:16:41,485 [torchrl][INFO][0m    train took 8509.0261 msec (total =  8.5090 sec since last reset).[92m [END][0m
[92m2026-03-16 15:16:41,486 [torchrl][INFO][0m    update took 83.6048 msec (total =  5.3507 sec since last reset).[92m [END][0m
[92m2026-03-16 15:16:53,276 [torchrl][INFO][0m    collect took 3287.4711 msec (total =  3.2875 sec since last reset).[92m [END][0m
[92m2026-03-16 15:16:53,276 [torchrl][INFO][0m    rb - extend took 73.9586 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 15:16:53,276 [torchrl][INFO][0m    rb - sample took 25.0134 msec (total =  1.6009 sec since last reset).[92m [END][0m
[92m2026-03-16 15:16:53,276 [torchrl][INFO][0m    train took 8421.8485 msec (total =  8.4218 sec since last reset).[92m [END][0m
[92m2026-03-16 15:16:53,276 [torchrl][INFO][0m    update took 80.8574 msec (total =  5.1749 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:04,989 [torchrl][INFO][0m    collect took 3115.8915 msec (total =  3.1159 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:04,989 [torchrl][INFO][0m    rb - extend took 73.2877 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:04,989 [torchrl][INFO][0m    rb - sample took 26.2411 msec (total =  1.6794 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:04,989 [torchrl][INFO][0m    train took 8516.4630 msec (total =  8.5165 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:04,989 [torchrl][INFO][0m    update took 81.6895 msec (total =  5.2281 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:17,346 [torchrl][INFO][0m    collect took 3555.2857 msec (total =  3.5553 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:17,346 [torchrl][INFO][0m    rb - extend took 75.6648 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:17,347 [torchrl][INFO][0m    rb - sample took 25.7792 msec (total =  1.6499 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:17,347 [torchrl][INFO][0m    train took 8717.8812 msec (total =  8.7179 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:17,347 [torchrl][INFO][0m    update took 86.3491 msec (total =  5.5263 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:29,304 [torchrl][INFO][0m    collect took 3229.7895 msec (total =  3.2298 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:29,304 [torchrl][INFO][0m    rb - extend took 73.9102 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:29,304 [torchrl][INFO][0m    rb - sample took 25.6064 msec (total =  1.6388 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:29,304 [torchrl][INFO][0m    train took 8646.2057 msec (total =  8.6462 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:29,304 [torchrl][INFO][0m    update took 85.6106 msec (total =  5.4791 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:41,480 [torchrl][INFO][0m    collect took 3409.6563 msec (total =  3.4097 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:41,480 [torchrl][INFO][0m    rb - extend took 80.7824 msec (total =  0.0808 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:41,480 [torchrl][INFO][0m    rb - sample took 25.9695 msec (total =  1.6620 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:41,480 [torchrl][INFO][0m    train took 8677.9702 msec (total =  8.6780 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:41,480 [torchrl][INFO][0m    update took 85.4210 msec (total =  5.4669 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:53,295 [torchrl][INFO][0m    collect took 3102.7486 msec (total =  3.1027 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:53,295 [torchrl][INFO][0m    rb - extend took 78.2831 msec (total =  0.0783 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:53,295 [torchrl][INFO][0m    rb - sample took 26.3278 msec (total =  1.6850 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:53,295 [torchrl][INFO][0m    train took 8626.6072 msec (total =  8.6266 sec since last reset).[92m [END][0m
[92m2026-03-16 15:17:53,295 [torchrl][INFO][0m    update took 82.2762 msec (total =  5.2657 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:05,349 [torchrl][INFO][0m    collect took 3269.3083 msec (total =  3.2693 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:05,349 [torchrl][INFO][0m    rb - extend took 76.3555 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:05,349 [torchrl][INFO][0m    rb - sample took 26.5183 msec (total =  1.6972 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:05,349 [torchrl][INFO][0m    train took 8700.9623 msec (total =  8.7010 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:05,349 [torchrl][INFO][0m    update took 82.4501 msec (total =  5.2768 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:17,639 [torchrl][INFO][0m    collect took 3428.1647 msec (total =  3.4282 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:17,639 [torchrl][INFO][0m    rb - extend took 73.2057 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:17,640 [torchrl][INFO][0m    rb - sample took 27.0382 msec (total =  1.7304 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:17,640 [torchrl][INFO][0m    train took 8780.5190 msec (total =  8.7805 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:17,640 [torchrl][INFO][0m    update took 86.1408 msec (total =  5.5130 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:29,829 [torchrl][INFO][0m    collect took 3267.4944 msec (total =  3.2675 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:29,829 [torchrl][INFO][0m    rb - extend took 75.4740 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:29,829 [torchrl][INFO][0m    rb - sample took 27.1582 msec (total =  1.7381 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:29,830 [torchrl][INFO][0m    train took 8840.3382 msec (total =  8.8403 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:29,830 [torchrl][INFO][0m    update took 87.0115 msec (total =  5.5687 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:41,950 [torchrl][INFO][0m    collect took 3197.7973 msec (total =  3.1978 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:41,950 [torchrl][INFO][0m    rb - extend took 74.5711 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:41,950 [torchrl][INFO][0m    rb - sample took 27.5857 msec (total =  1.7655 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:41,950 [torchrl][INFO][0m    train took 8841.4867 msec (total =  8.8415 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:41,950 [torchrl][INFO][0m    update took 85.6111 msec (total =  5.4791 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:54,235 [torchrl][INFO][0m    collect took 3336.6342 msec (total =  3.3366 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:54,236 [torchrl][INFO][0m    rb - extend took 74.3423 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:54,236 [torchrl][INFO][0m    rb - sample took 27.7294 msec (total =  1.7747 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:54,236 [torchrl][INFO][0m    train took 8866.9877 msec (total =  8.8670 sec since last reset).[92m [END][0m
[92m2026-03-16 15:18:54,236 [torchrl][INFO][0m    update took 87.0028 msec (total =  5.5682 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:06,490 [torchrl][INFO][0m    collect took 3355.7138 msec (total =  3.3557 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:06,490 [torchrl][INFO][0m    rb - extend took 77.3532 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:06,490 [torchrl][INFO][0m    rb - sample took 27.7601 msec (total =  1.7766 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:06,491 [torchrl][INFO][0m    train took 8812.8827 msec (total =  8.8129 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:06,491 [torchrl][INFO][0m    update took 85.2895 msec (total =  5.4585 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:18,864 [torchrl][INFO][0m    collect took 3352.1473 msec (total =  3.3521 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:18,864 [torchrl][INFO][0m    rb - extend took 77.8730 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:18,864 [torchrl][INFO][0m    rb - sample took 27.7782 msec (total =  1.7778 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:18,864 [torchrl][INFO][0m    train took 8935.8525 msec (total =  8.9359 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:18,864 [torchrl][INFO][0m    update took 88.1254 msec (total =  5.6400 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:30,923 [torchrl][INFO][0m    collect took 3170.3591 msec (total =  3.1704 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:30,923 [torchrl][INFO][0m    rb - extend took 73.3955 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:30,923 [torchrl][INFO][0m    rb - sample took 27.9236 msec (total =  1.7871 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:30,923 [torchrl][INFO][0m    train took 8807.7428 msec (total =  8.8077 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:30,923 [torchrl][INFO][0m    update took 85.5818 msec (total =  5.4772 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:43,297 [torchrl][INFO][0m    collect took 3362.5469 msec (total =  3.3625 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:43,297 [torchrl][INFO][0m    rb - extend took 75.1684 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:43,297 [torchrl][INFO][0m    rb - sample took 27.6622 msec (total =  1.7704 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:43,297 [torchrl][INFO][0m    train took 8929.8136 msec (total =  8.9298 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:43,297 [torchrl][INFO][0m    update took 88.0228 msec (total =  5.6335 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:55,417 [torchrl][INFO][0m    collect took 3201.8781 msec (total =  3.2019 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:55,418 [torchrl][INFO][0m    rb - extend took 75.7413 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:55,418 [torchrl][INFO][0m    rb - sample took 27.5296 msec (total =  1.7619 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:55,418 [torchrl][INFO][0m    train took 8836.0312 msec (total =  8.8360 sec since last reset).[92m [END][0m
[92m2026-03-16 15:19:55,418 [torchrl][INFO][0m    update took 86.8708 msec (total =  5.5597 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:07,665 [torchrl][INFO][0m    collect took 3400.5773 msec (total =  3.4006 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:07,666 [torchrl][INFO][0m    rb - extend took 73.6003 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:07,666 [torchrl][INFO][0m    rb - sample took 27.8816 msec (total =  1.7844 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:07,666 [torchrl][INFO][0m    train took 8765.0313 msec (total =  8.7650 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:07,666 [torchrl][INFO][0m    update took 85.0171 msec (total =  5.4411 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:19,733 [torchrl][INFO][0m    collect took 3300.9343 msec (total =  3.3009 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:19,734 [torchrl][INFO][0m    rb - extend took 70.9069 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:19,734 [torchrl][INFO][0m    rb - sample took 27.9951 msec (total =  1.7917 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:19,734 [torchrl][INFO][0m    train took 8688.4792 msec (total =  8.6885 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:19,734 [torchrl][INFO][0m    update took 83.2384 msec (total =  5.3273 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:31,880 [torchrl][INFO][0m    collect took 3375.3259 msec (total =  3.3753 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:31,881 [torchrl][INFO][0m    rb - extend took 78.2194 msec (total =  0.0782 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:31,881 [torchrl][INFO][0m    rb - sample took 26.8488 msec (total =  1.7183 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:31,881 [torchrl][INFO][0m    train took 8686.2667 msec (total =  8.6863 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:31,881 [torchrl][INFO][0m    update took 84.9811 msec (total =  5.4388 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:43,924 [torchrl][INFO][0m    collect took 3252.2116 msec (total =  3.2522 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:43,924 [torchrl][INFO][0m    rb - extend took 72.9039 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:43,924 [torchrl][INFO][0m    rb - sample took 26.6395 msec (total =  1.7049 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:43,924 [torchrl][INFO][0m    train took 8710.7711 msec (total =  8.7108 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:43,924 [torchrl][INFO][0m    update took 85.2359 msec (total =  5.4551 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:55,978 [torchrl][INFO][0m    collect took 3207.8354 msec (total =  3.2078 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:55,979 [torchrl][INFO][0m    rb - extend took 75.1376 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:55,979 [torchrl][INFO][0m    rb - sample took 26.0478 msec (total =  1.6671 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:55,979 [torchrl][INFO][0m    train took 8763.8798 msec (total =  8.7639 sec since last reset).[92m [END][0m
[92m2026-03-16 15:20:55,979 [torchrl][INFO][0m    update took 86.8928 msec (total =  5.5611 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:08,008 [torchrl][INFO][0m    collect took 3405.3783 msec (total =  3.4054 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:08,008 [torchrl][INFO][0m    rb - extend took 73.2396 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:08,008 [torchrl][INFO][0m    rb - sample took 25.8511 msec (total =  1.6545 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:08,008 [torchrl][INFO][0m    train took 8543.4351 msec (total =  8.5434 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:08,008 [torchrl][INFO][0m    update took 83.7831 msec (total =  5.3621 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:19,896 [torchrl][INFO][0m    collect took 3345.2485 msec (total =  3.3452 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:19,896 [torchrl][INFO][0m    rb - extend took 77.2049 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:19,896 [torchrl][INFO][0m    rb - sample took 25.2481 msec (total =  1.6159 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:19,896 [torchrl][INFO][0m    train took 8459.0721 msec (total =  8.4591 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:19,896 [torchrl][INFO][0m    update took 83.0444 msec (total =  5.3148 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:31,690 [torchrl][INFO][0m    collect took 3232.8944 msec (total =  3.2329 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:31,690 [torchrl][INFO][0m    rb - extend took 74.4147 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:31,690 [torchrl][INFO][0m    rb - sample took 25.1798 msec (total =  1.6115 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:31,690 [torchrl][INFO][0m    train took 8479.8272 msec (total =  8.4798 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:31,690 [torchrl][INFO][0m    update took 82.8535 msec (total =  5.3026 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:43,477 [torchrl][INFO][0m    collect took 3256.1507 msec (total =  3.2562 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:43,477 [torchrl][INFO][0m    rb - extend took 77.2545 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:43,478 [torchrl][INFO][0m    rb - sample took 24.9738 msec (total =  1.5983 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:43,478 [torchrl][INFO][0m    train took 8447.0892 msec (total =  8.4471 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:43,478 [torchrl][INFO][0m    update took 82.8206 msec (total =  5.3005 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:55,088 [torchrl][INFO][0m    collect took 3202.3520 msec (total =  3.2024 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:55,089 [torchrl][INFO][0m    rb - extend took 77.8975 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:55,089 [torchrl][INFO][0m    rb - sample took 24.6074 msec (total =  1.5749 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:55,089 [torchrl][INFO][0m    train took 8323.2632 msec (total =  8.3233 sec since last reset).[92m [END][0m
[92m2026-03-16 15:21:55,089 [torchrl][INFO][0m    update took 81.4610 msec (total =  5.2135 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:07,017 [torchrl][INFO][0m    collect took 3421.0136 msec (total =  3.4210 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:07,018 [torchrl][INFO][0m    rb - extend took 78.4059 msec (total =  0.0784 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:07,018 [torchrl][INFO][0m    rb - sample took 25.2829 msec (total =  1.6181 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:07,018 [torchrl][INFO][0m    train took 8411.8519 msec (total =  8.4119 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:07,018 [torchrl][INFO][0m    update took 80.7097 msec (total =  5.1654 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:18,801 [torchrl][INFO][0m    collect took 3245.1520 msec (total =  3.2452 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:18,802 [torchrl][INFO][0m    rb - extend took 77.4899 msec (total =  0.0775 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:18,802 [torchrl][INFO][0m    rb - sample took 25.0347 msec (total =  1.6022 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:18,802 [torchrl][INFO][0m    train took 8453.7225 msec (total =  8.4537 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:18,802 [torchrl][INFO][0m    update took 83.3547 msec (total =  5.3347 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:29,706 [torchrl][INFO][0m    collect took 3315.4745 msec (total =  3.3155 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:29,707 [torchrl][INFO][0m    rb - extend took 75.7897 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:29,707 [torchrl][INFO][0m    rb - sample took 19.7125 msec (total =  1.2616 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:29,707 [torchrl][INFO][0m    train took 7506.1455 msec (total =  7.5061 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:29,707 [torchrl][INFO][0m    update took 72.3015 msec (total =  4.6273 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:41,547 [torchrl][INFO][0m    collect took 3185.5509 msec (total =  3.1856 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:41,547 [torchrl][INFO][0m    rb - extend took 72.3886 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:41,547 [torchrl][INFO][0m    rb - sample took 26.1189 msec (total =  1.6716 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:41,547 [torchrl][INFO][0m    train took 8575.0926 msec (total =  8.5751 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:41,547 [torchrl][INFO][0m    update took 83.4138 msec (total =  5.3385 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:53,670 [torchrl][INFO][0m    collect took 3420.7640 msec (total =  3.4208 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:53,671 [torchrl][INFO][0m    rb - extend took 70.3657 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:53,671 [torchrl][INFO][0m    rb - sample took 26.7861 msec (total =  1.7143 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:53,671 [torchrl][INFO][0m    train took 8625.1564 msec (total =  8.6252 sec since last reset).[92m [END][0m
[92m2026-03-16 15:22:53,671 [torchrl][INFO][0m    update took 83.9616 msec (total =  5.3735 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:05,514 [torchrl][INFO][0m    collect took 3218.3447 msec (total =  3.2183 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:05,514 [torchrl][INFO][0m    rb - extend took 75.3696 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:05,515 [torchrl][INFO][0m    rb - sample took 26.5161 msec (total =  1.6970 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:05,515 [torchrl][INFO][0m    train took 8542.0682 msec (total =  8.5421 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:05,515 [torchrl][INFO][0m    update took 82.9569 msec (total =  5.3092 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:17,487 [torchrl][INFO][0m    collect took 3272.7218 msec (total =  3.2727 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:17,487 [torchrl][INFO][0m    rb - extend took 73.2355 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:17,487 [torchrl][INFO][0m    rb - sample took 26.8394 msec (total =  1.7177 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:17,487 [torchrl][INFO][0m    train took 8619.2710 msec (total =  8.6193 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:17,487 [torchrl][INFO][0m    update took 83.7930 msec (total =  5.3627 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:29,587 [torchrl][INFO][0m    collect took 3309.6595 msec (total =  3.3097 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:29,587 [torchrl][INFO][0m    rb - extend took 74.7867 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:29,587 [torchrl][INFO][0m    rb - sample took 27.0172 msec (total =  1.7291 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:29,587 [torchrl][INFO][0m    train took 8708.8861 msec (total =  8.7089 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:29,587 [torchrl][INFO][0m    update took 85.1738 msec (total =  5.4511 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:41,617 [torchrl][INFO][0m    collect took 3212.8594 msec (total =  3.2129 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:41,617 [torchrl][INFO][0m    rb - extend took 73.7047 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:41,617 [torchrl][INFO][0m    rb - sample took 27.7712 msec (total =  1.7774 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:41,617 [torchrl][INFO][0m    train took 8736.1352 msec (total =  8.7361 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:41,617 [torchrl][INFO][0m    update took 84.6429 msec (total =  5.4171 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:53,880 [torchrl][INFO][0m    collect took 3342.7432 msec (total =  3.3427 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:53,881 [torchrl][INFO][0m    rb - extend took 75.5148 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:53,881 [torchrl][INFO][0m    rb - sample took 27.7971 msec (total =  1.7790 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:53,881 [torchrl][INFO][0m    train took 8836.4916 msec (total =  8.8365 sec since last reset).[92m [END][0m
[92m2026-03-16 15:23:53,881 [torchrl][INFO][0m    update took 86.1905 msec (total =  5.5162 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:06,070 [torchrl][INFO][0m    collect took 3228.3115 msec (total =  3.2283 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:06,071 [torchrl][INFO][0m    rb - extend took 81.4338 msec (total =  0.0814 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:06,071 [torchrl][INFO][0m    rb - sample took 28.6739 msec (total =  1.8351 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:06,071 [torchrl][INFO][0m    train took 8872.4427 msec (total =  8.8724 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:06,071 [torchrl][INFO][0m    update took 85.9563 msec (total =  5.5012 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:18,124 [torchrl][INFO][0m    collect took 3164.8607 msec (total =  3.1649 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:18,124 [torchrl][INFO][0m    rb - extend took 76.1232 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:18,124 [torchrl][INFO][0m    rb - sample took 27.9029 msec (total =  1.7858 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:18,124 [torchrl][INFO][0m    train took 8804.7242 msec (total =  8.8047 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:18,124 [torchrl][INFO][0m    update took 85.4453 msec (total =  5.4685 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:30,229 [torchrl][INFO][0m    collect took 3177.4571 msec (total =  3.1775 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:30,230 [torchrl][INFO][0m    rb - extend took 74.9242 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:30,230 [torchrl][INFO][0m    rb - sample took 28.1956 msec (total =  1.8045 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:30,230 [torchrl][INFO][0m    train took 8845.3918 msec (total =  8.8454 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:30,230 [torchrl][INFO][0m    update took 86.1175 msec (total =  5.5115 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:42,347 [torchrl][INFO][0m    collect took 3257.7345 msec (total =  3.2577 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:42,348 [torchrl][INFO][0m    rb - extend took 72.8271 msec (total =  0.0728 sec since last reset).[92m [END][0m
