/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 14:35:29,245 [torchrl][INFO][0m    collect took 3289.6221 msec (total =  3.2896 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:29,245 [torchrl][INFO][0m    rb - extend took 205.5812 msec (total =  0.2056 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:29,245 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:32,774 [torchrl][INFO][0m    collect took 3312.3155 msec (total =  3.3123 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:32,774 [torchrl][INFO][0m    rb - extend took 213.0032 msec (total =  0.2130 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:32,774 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:36,369 [torchrl][INFO][0m    collect took 3381.1290 msec (total =  3.3811 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:36,369 [torchrl][INFO][0m    rb - extend took 209.1081 msec (total =  0.2091 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:36,369 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:39,863 [torchrl][INFO][0m    collect took 3287.9536 msec (total =  3.2880 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:39,864 [torchrl][INFO][0m    rb - extend took 202.1463 msec (total =  0.2021 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:39,864 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,310 [torchrl][INFO][0m    collect took 3169.3370 msec (total =  3.1693 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,310 [torchrl][INFO][0m    rb - extend took 273.0589 msec (total =  0.2731 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,310 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:48,027 [torchrl][INFO][0m    collect took 4407.5422 msec (total =  4.4075 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:48,027 [torchrl][INFO][0m    rb - extend took 304.3046 msec (total =  0.3043 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:48,027 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:51,581 [torchrl][INFO][0m    collect took 3321.9643 msec (total =  3.3220 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:51,581 [torchrl][INFO][0m    rb - extend took 225.6689 msec (total =  0.2257 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:51,581 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:55,129 [torchrl][INFO][0m    collect took 3304.8055 msec (total =  3.3048 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:55,129 [torchrl][INFO][0m    rb - extend took 227.8421 msec (total =  0.2278 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:55,129 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:58,688 [torchrl][INFO][0m    collect took 3326.2665 msec (total =  3.3263 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:58,688 [torchrl][INFO][0m    rb - extend took 218.3614 msec (total =  0.2184 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:58,689 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:02,173 [torchrl][INFO][0m    collect took 3259.7497 msec (total =  3.2597 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:02,173 [torchrl][INFO][0m    rb - extend took 216.9392 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:02,173 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:05,714 [torchrl][INFO][0m    collect took 3334.0979 msec (total =  3.3341 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:05,714 [torchrl][INFO][0m    rb - extend took 200.1817 msec (total =  0.2002 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:05,714 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:09,349 [torchrl][INFO][0m    collect took 3408.6750 msec (total =  3.4087 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:09,350 [torchrl][INFO][0m    rb - extend took 222.3785 msec (total =  0.2224 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:09,350 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:13,737 [torchrl][INFO][0m    collect took 4162.2963 msec (total =  4.1623 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:13,737 [torchrl][INFO][0m    rb - extend took 212.1947 msec (total =  0.2122 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:13,737 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:17,156 [torchrl][INFO][0m    collect took 3189.2138 msec (total =  3.1892 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:17,156 [torchrl][INFO][0m    rb - extend took 224.8833 msec (total =  0.2249 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:17,156 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|█▎                                                         | 21760/1000000 [07:30<21:27:47, 12.66it/s]
[92m2026-03-17 14:36:51,552 [torchrl][INFO][0m    collect took 3246.0921 msec (total =  3.2461 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:51,553 [torchrl][INFO][0m    rb - extend took 194.1335 msec (total =  0.1941 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:51,553 [torchrl][INFO][0m    rb - sample took 39.1767 msec (total =  10.0292 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:51,553 [torchrl][INFO][0m    train took 30914.4053 msec (total =  30.9144 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:51,553 [torchrl][INFO][0m    update took 75.6679 msec (total =  19.3710 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:12,765 [torchrl][INFO][0m    collect took 3526.3243 msec (total =  3.5263 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:12,766 [torchrl][INFO][0m    rb - extend took 228.2774 msec (total =  0.2283 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:12,766 [torchrl][INFO][0m    rb - sample took 21.9866 msec (total =  5.6286 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:12,766 [torchrl][INFO][0m    train took 17451.2479 msec (total =  17.4512 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:12,766 [torchrl][INFO][0m    update took 39.8102 msec (total =  10.1914 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:32,618 [torchrl][INFO][0m    collect took 3412.9519 msec (total =  3.4130 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:32,618 [torchrl][INFO][0m    rb - extend took 191.9966 msec (total =  0.1920 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:32,619 [torchrl][INFO][0m    rb - sample took 15.7840 msec (total =  4.0407 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:32,619 [torchrl][INFO][0m    train took 16149.0512 msec (total =  16.1491 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:32,619 [torchrl][INFO][0m    update took 42.2023 msec (total =  10.8038 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:57,475 [torchrl][INFO][0m    collect took 3536.0351 msec (total =  3.5360 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:57,476 [torchrl][INFO][0m    rb - extend took 212.6946 msec (total =  0.2127 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:57,476 [torchrl][INFO][0m    rb - sample took 22.6064 msec (total =  5.7872 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:57,476 [torchrl][INFO][0m    train took 21101.2881 msec (total =  21.1013 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:57,476 [torchrl][INFO][0m    update took 54.1761 msec (total =  13.8691 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:21,646 [torchrl][INFO][0m    collect took 3452.3244 msec (total =  3.4523 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:21,646 [torchrl][INFO][0m    rb - extend took 220.7730 msec (total =  0.2208 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:21,646 [torchrl][INFO][0m    rb - sample took 22.0643 msec (total =  5.6485 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:21,646 [torchrl][INFO][0m    train took 20480.2477 msec (total =  20.4802 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:21,646 [torchrl][INFO][0m    update took 52.3920 msec (total =  13.4123 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:40,733 [torchrl][INFO][0m    collect took 3281.9602 msec (total =  3.2820 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:40,733 [torchrl][INFO][0m    rb - extend took 206.7728 msec (total =  0.2068 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:40,733 [torchrl][INFO][0m    rb - sample took 13.8747 msec (total =  3.5519 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:40,733 [torchrl][INFO][0m    train took 15589.8943 msec (total =  15.5899 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:40,733 [torchrl][INFO][0m    update took 41.7531 msec (total =  10.6888 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:00,160 [torchrl][INFO][0m    collect took 3483.9075 msec (total =  3.4839 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:00,160 [torchrl][INFO][0m    rb - extend took 226.9347 msec (total =  0.2269 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:00,163 [torchrl][INFO][0m    rb - sample took 14.3991 msec (total =  3.6862 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:00,164 [torchrl][INFO][0m    train took 15679.0049 msec (total =  15.6790 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:00,164 [torchrl][INFO][0m    update took 40.7460 msec (total =  10.4310 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:23,492 [torchrl][INFO][0m    collect took 3702.8527 msec (total =  3.7029 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:23,492 [torchrl][INFO][0m    rb - extend took 235.4200 msec (total =  0.2354 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:23,496 [torchrl][INFO][0m    rb - sample took 20.4995 msec (total =  5.2479 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:23,496 [torchrl][INFO][0m    train took 19374.0189 msec (total =  19.3740 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:23,496 [torchrl][INFO][0m    update took 48.1378 msec (total =  12.3233 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:47,036 [torchrl][INFO][0m    collect took 3956.8503 msec (total =  3.9569 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:47,037 [torchrl][INFO][0m    rb - extend took 211.8418 msec (total =  0.2118 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:47,037 [torchrl][INFO][0m    rb - sample took 26.7596 msec (total =  6.8504 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:47,037 [torchrl][INFO][0m    train took 19353.3368 msec (total =  19.3533 sec since last reset).[92m [END][0m
[92m2026-03-17 14:39:47,038 [torchrl][INFO][0m    update took 44.5622 msec (total =  11.4079 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:10,223 [torchrl][INFO][0m    collect took 4270.6890 msec (total =  4.2707 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:10,224 [torchrl][INFO][0m    rb - extend took 236.2092 msec (total =  0.2362 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:10,224 [torchrl][INFO][0m    rb - sample took 24.7499 msec (total =  6.3360 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:10,224 [torchrl][INFO][0m    train took 18666.4298 msec (total =  18.6664 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:10,224 [torchrl][INFO][0m    update took 44.2654 msec (total =  11.3319 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:33,591 [torchrl][INFO][0m    collect took 4287.4048 msec (total =  4.2874 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:33,591 [torchrl][INFO][0m    rb - extend took 213.7601 msec (total =  0.2138 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:33,591 [torchrl][INFO][0m    rb - sample took 23.1725 msec (total =  5.9322 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:33,592 [torchrl][INFO][0m    train took 18859.0991 msec (total =  18.8591 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:33,592 [torchrl][INFO][0m    update took 46.3826 msec (total =  11.8739 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:58,576 [torchrl][INFO][0m    collect took 4205.1682 msec (total =  4.2052 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:58,580 [torchrl][INFO][0m    rb - extend took 237.6440 msec (total =  0.2376 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:58,580 [torchrl][INFO][0m    rb - sample took 26.6157 msec (total =  6.8136 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:58,581 [torchrl][INFO][0m    train took 20526.3467 msec (total =  20.5263 sec since last reset).[92m [END][0m
[92m2026-03-17 14:40:58,581 [torchrl][INFO][0m    update took 49.2927 msec (total =  12.6189 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:23,955 [torchrl][INFO][0m    collect took 3811.8091 msec (total =  3.8118 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:23,956 [torchrl][INFO][0m    rb - extend took 217.3581 msec (total =  0.2174 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:23,956 [torchrl][INFO][0m    rb - sample took 25.0594 msec (total =  6.4152 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:23,956 [torchrl][INFO][0m    train took 21340.6763 msec (total =  21.3407 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:23,956 [torchrl][INFO][0m    update took 50.7485 msec (total =  12.9916 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:51,045 [torchrl][INFO][0m    collect took 4088.3632 msec (total =  4.0884 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:51,045 [torchrl][INFO][0m    rb - extend took 226.4786 msec (total =  0.2265 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:51,045 [torchrl][INFO][0m    rb - sample took 24.8389 msec (total =  6.3588 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:51,045 [torchrl][INFO][0m    train took 22755.2552 msec (total =  22.7553 sec since last reset).[92m [END][0m
[92m2026-03-17 14:41:51,045 [torchrl][INFO][0m    update took 55.9326 msec (total =  14.3187 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:17,113 [torchrl][INFO][0m    collect took 3509.9888 msec (total =  3.5100 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:17,113 [torchrl][INFO][0m    rb - extend took 233.7577 msec (total =  0.2338 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:17,113 [torchrl][INFO][0m    rb - sample took 23.7117 msec (total =  6.0702 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:17,113 [torchrl][INFO][0m    train took 22312.6037 msec (total =  22.3126 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:17,113 [torchrl][INFO][0m    update took 55.5624 msec (total =  14.2240 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:43,197 [torchrl][INFO][0m    collect took 4343.6050 msec (total =  4.3436 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:43,197 [torchrl][INFO][0m    rb - extend took 221.1072 msec (total =  0.2211 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:43,197 [torchrl][INFO][0m    rb - sample took 23.5358 msec (total =  6.0252 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:43,197 [torchrl][INFO][0m    train took 21498.6696 msec (total =  21.4987 sec since last reset).[92m [END][0m
[92m2026-03-17 14:42:43,198 [torchrl][INFO][0m    update took 52.7938 msec (total =  13.5152 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:08,877 [torchrl][INFO][0m    collect took 3461.4828 msec (total =  3.4615 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:08,877 [torchrl][INFO][0m    rb - extend took 238.6699 msec (total =  0.2387 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:08,877 [torchrl][INFO][0m    rb - sample took 24.1904 msec (total =  6.1927 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:08,878 [torchrl][INFO][0m    train took 21972.9745 msec (total =  21.9730 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:08,878 [torchrl][INFO][0m    update took 53.8169 msec (total =  13.7771 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:35,139 [torchrl][INFO][0m    collect took 3479.6214 msec (total =  3.4796 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:35,139 [torchrl][INFO][0m    rb - extend took 224.3037 msec (total =  0.2243 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:35,139 [torchrl][INFO][0m    rb - sample took 27.4577 msec (total =  7.0292 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:35,139 [torchrl][INFO][0m    train took 22551.5182 msec (total =  22.5515 sec since last reset).[92m [END][0m
[92m2026-03-17 14:43:35,139 [torchrl][INFO][0m    update took 53.5128 msec (total =  13.6993 sec since last reset).[92m [END][0m
[92m2026-03-17 14:44:01,207 [torchrl][INFO][0m    collect took 3785.7995 msec (total =  3.7858 sec since last reset).[92m [END][0m
[92m2026-03-17 14:44:01,208 [torchrl][INFO][0m    rb - extend took 217.6046 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 14:44:01,208 [torchrl][INFO][0m    rb - sample took 25.9739 msec (total =  6.6493 sec since last reset).[92m [END][0m
[92m2026-03-17 14:44:01,208 [torchrl][INFO][0m    train took 22052.7067 msec (total =  22.0527 sec since last reset).[92m [END][0m
[92m2026-03-17 14:44:01,208 [torchrl][INFO][0m    update took 52.1004 msec (total =  13.3377 sec since last reset).[92m [END][0m
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 79, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 250, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 320, in _log_and_eval
    eval_metrics = self.evaluate(num_episodes=self.cfg.logger.num_eval_episodes)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 344, in evaluate
    eval_rollout = self.eval_env.rollout(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3488, in rollout
    self.observation_spec,
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 1881, in observation_spec
    observation_spec = self.output_spec.get("full_observation_spec", default=None)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1163, in output_spec
    output_spec = self._make_output_spec()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 76, in wrapper
    result = func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1172, in _make_output_spec
    output_spec = self.transform.transform_output_spec(output_spec)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1728, in transform_output_spec
    output_spec = t.transform_output_spec(output_spec)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 617, in transform_output_spec
    raise KeyError(
KeyError: "The key 'video_pixels' is unaccounted for by the transform (expected keys ['observation', 'is_init', 'step_count', 'episode_reward', 'pixels', 'reward', 'done', 'terminated', 'truncated']). Every new entry in the tensordict resulting from a call to a transform must be registered in the specs for torchrl rollouts to be consistently built. Make sure transform_output_spec/transform_observation_spec/... is coded correctly."

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
