/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 12:33:41,886 [torchrl][INFO][0m    collect took 3343.4651 msec (total =  3.3435 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,886 [torchrl][INFO][0m    rb - extend took 70.3490 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,886 [torchrl][INFO][0m    rb - sample took 33.0633 msec (total =  8.4642 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,887 [torchrl][INFO][0m    train took 58233.0093 msec (total =  58.2330 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,887 [torchrl][INFO][0m    update took 136.2228 msec (total =  34.8730 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,402 [torchrl][INFO][0m    collect took 3302.6595 msec (total =  3.3027 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    rb - extend took 68.8031 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    rb - sample took 33.7942 msec (total =  8.6513 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    train took 58138.2554 msec (total =  58.1383 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    update took 135.8440 msec (total =  34.7761 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    collect took 3276.3827 msec (total =  3.2764 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    rb - extend took 68.0389 msec (total =  0.0680 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    rb - sample took 35.4328 msec (total =  9.0708 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    train took 59250.6318 msec (total =  59.2506 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    update took 135.8810 msec (total =  34.7855 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,420 [torchrl][INFO][0m    collect took 3225.0385 msec (total =  3.2250 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    rb - extend took 69.0584 msec (total =  0.0691 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    rb - sample took 39.3961 msec (total =  10.0854 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    train took 61117.9676 msec (total =  61.1180 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    update took 143.0538 msec (total =  36.6218 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    collect took 3454.7348 msec (total =  3.4547 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    rb - extend took 68.0594 msec (total =  0.0681 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    rb - sample took 36.2226 msec (total =  9.2730 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    train took 60007.6780 msec (total =  60.0077 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    update took 138.8132 msec (total =  35.5362 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,018 [torchrl][INFO][0m    collect took 3318.5892 msec (total =  3.3186 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    rb - extend took 67.6796 msec (total =  0.0677 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    rb - sample took 34.9064 msec (total =  8.9360 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    train took 59669.3377 msec (total =  59.6693 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    update took 137.8258 msec (total =  35.2834 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    collect took 3262.3768 msec (total =  3.2624 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    rb - extend took 69.6669 msec (total =  0.0697 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    rb - sample took 36.0080 msec (total =  9.2180 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    train took 60379.7815 msec (total =  60.3798 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,737 [torchrl][INFO][0m    update took 141.3370 msec (total =  36.1823 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    collect took 3309.3147 msec (total =  3.3093 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    rb - extend took 64.6279 msec (total =  0.0646 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    rb - sample took 36.7616 msec (total =  9.4110 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    train took 61396.5249 msec (total =  61.3965 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    update took 142.9357 msec (total =  36.5915 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    collect took 3465.7705 msec (total =  3.4658 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    rb - extend took 68.2817 msec (total =  0.0683 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    rb - sample took 35.6869 msec (total =  9.1358 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    train took 59912.9643 msec (total =  59.9130 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    update took 137.2035 msec (total =  35.1241 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    collect took 3075.5708 msec (total =  3.0756 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    rb - extend took 70.1706 msec (total =  0.0702 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    rb - sample took 35.2956 msec (total =  9.0357 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    train took 60851.4235 msec (total =  60.8514 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    update took 143.8216 msec (total =  36.8183 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,167 [torchrl][INFO][0m    collect took 3484.8108 msec (total =  3.4848 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    rb - extend took 68.8407 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    rb - sample took 35.1160 msec (total =  8.9897 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    train took 60640.1927 msec (total =  60.6402 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    update took 142.6167 msec (total =  36.5099 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    collect took 3179.2910 msec (total =  3.1793 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    rb - extend took 66.4384 msec (total =  0.0664 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    rb - sample took 35.9406 msec (total =  9.2008 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    train took 60997.5421 msec (total =  60.9975 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    update took 144.3650 msec (total =  36.9574 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,537 [torchrl][INFO][0m    collect took 3314.7106 msec (total =  3.3147 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,537 [torchrl][INFO][0m    rb - extend took 64.9886 msec (total =  0.0650 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,537 [torchrl][INFO][0m    rb - sample took 38.3597 msec (total =  9.8201 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,538 [torchrl][INFO][0m    train took 62735.6045 msec (total =  62.7356 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,538 [torchrl][INFO][0m    update took 147.2780 msec (total =  37.7032 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    collect took 3301.0669 msec (total =  3.3011 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    rb - extend took 68.9127 msec (total =  0.0689 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    rb - sample took 37.9026 msec (total =  9.7031 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    train took 63595.4309 msec (total =  63.5954 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    update took 150.6920 msec (total =  38.5772 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    collect took 3465.1399 msec (total =  3.4651 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    rb - extend took 60.9426 msec (total =  0.0609 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    rb - sample took 35.2370 msec (total =  9.0207 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    train took 60900.9340 msec (total =  60.9009 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    update took 143.8629 msec (total =  36.8289 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    collect took 3363.2333 msec (total =  3.3632 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    rb - extend took 67.4019 msec (total =  0.0674 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    rb - sample took 34.8166 msec (total =  8.9130 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    train took 60982.3751 msec (total =  60.9824 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    update took 142.4065 msec (total =  36.4561 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    collect took 3298.0089 msec (total =  3.2980 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    rb - extend took 67.2579 msec (total =  0.0673 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    rb - sample took 36.2986 msec (total =  9.2924 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    train took 60740.0057 msec (total =  60.7400 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    update took 140.8026 msec (total =  36.0455 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    collect took 3193.8009 msec (total =  3.1938 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    rb - extend took 63.7715 msec (total =  0.0638 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    rb - sample took 37.4574 msec (total =  9.5891 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    train took 61289.5522 msec (total =  61.2896 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,025 [torchrl][INFO][0m    update took 142.3952 msec (total =  36.4532 sec since last reset).[92m [END][0m
[92m2026-03-13 12:52:58,502 [torchrl][INFO][0m    collect took 3355.2501 msec (total =  3.3553 sec since last reset).[92m [END][0m
[92m2026-03-13 12:52:58,502 [torchrl][INFO][0m    rb - extend took 62.1469 msec (total =  0.0621 sec since last reset).[92m [END][0m
[92m2026-03-13 12:52:58,502 [torchrl][INFO][0m    rb - sample took 34.7184 msec (total =  8.8879 sec since last reset).[92m [END][0m
[92m2026-03-13 12:52:58,502 [torchrl][INFO][0m    train took 63055.0327 msec (total =  63.0550 sec since last reset).[92m [END][0m
[92m2026-03-13 12:52:58,502 [torchrl][INFO][0m    update took 151.3924 msec (total =  38.7564 sec since last reset).[92m [END][0m
[92m2026-03-13 12:54:05,534 [torchrl][INFO][0m    collect took 3368.8014 msec (total =  3.3688 sec since last reset).[92m [END][0m
[92m2026-03-13 12:54:05,534 [torchrl][INFO][0m    rb - extend took 66.1533 msec (total =  0.0662 sec since last reset).[92m [END][0m
[92m2026-03-13 12:54:05,535 [torchrl][INFO][0m    rb - sample took 35.2224 msec (total =  9.0169 sec since last reset).[92m [END][0m
[92m2026-03-13 12:54:05,535 [torchrl][INFO][0m    train took 63591.8605 msec (total =  63.5919 sec since last reset).[92m [END][0m
[92m2026-03-13 12:54:05,535 [torchrl][INFO][0m    update took 153.3363 msec (total =  39.2541 sec since last reset).[92m [END][0m
[92m2026-03-13 12:55:09,850 [torchrl][INFO][0m    collect took 3305.5704 msec (total =  3.3056 sec since last reset).[92m [END][0m
[92m2026-03-13 12:55:09,851 [torchrl][INFO][0m    rb - extend took 66.5598 msec (total =  0.0666 sec since last reset).[92m [END][0m
[92m2026-03-13 12:55:09,851 [torchrl][INFO][0m    rb - sample took 33.4423 msec (total =  8.5612 sec since last reset).[92m [END][0m
[92m2026-03-13 12:55:09,851 [torchrl][INFO][0m    train took 60937.4044 msec (total =  60.9374 sec since last reset).[92m [END][0m
[92m2026-03-13 12:55:09,851 [torchrl][INFO][0m    update took 145.9446 msec (total =  37.3618 sec since last reset).[92m [END][0m
[92m2026-03-13 12:56:14,177 [torchrl][INFO][0m    collect took 3215.5898 msec (total =  3.2156 sec since last reset).[92m [END][0m
[92m2026-03-13 12:56:14,177 [torchrl][INFO][0m    rb - extend took 69.7262 msec (total =  0.0697 sec since last reset).[92m [END][0m
[92m2026-03-13 12:56:14,177 [torchrl][INFO][0m    rb - sample took 35.7138 msec (total =  9.1427 sec since last reset).[92m [END][0m
[92m2026-03-13 12:56:14,177 [torchrl][INFO][0m    train took 61035.5318 msec (total =  61.0355 sec since last reset).[92m [END][0m
[92m2026-03-13 12:56:14,177 [torchrl][INFO][0m    update took 143.9687 msec (total =  36.8560 sec since last reset).[92m [END][0m
[92m2026-03-13 12:57:18,925 [torchrl][INFO][0m    collect took 3199.8742 msec (total =  3.1999 sec since last reset).[92m [END][0m
[92m2026-03-13 12:57:18,925 [torchrl][INFO][0m    rb - extend took 65.3710 msec (total =  0.0654 sec since last reset).[92m [END][0m
[92m2026-03-13 12:57:18,925 [torchrl][INFO][0m    rb - sample took 36.6206 msec (total =  9.3749 sec since last reset).[92m [END][0m
[92m2026-03-13 12:57:18,925 [torchrl][INFO][0m    train took 61476.3041 msec (total =  61.4763 sec since last reset).[92m [END][0m
[92m2026-03-13 12:57:18,925 [torchrl][INFO][0m    update took 143.1529 msec (total =  36.6471 sec since last reset).[92m [END][0m
[92m2026-03-13 12:58:23,539 [torchrl][INFO][0m    collect took 3171.7241 msec (total =  3.1717 sec since last reset).[92m [END][0m
[92m2026-03-13 12:58:23,539 [torchrl][INFO][0m    rb - extend took 61.3644 msec (total =  0.0614 sec since last reset).[92m [END][0m
[92m2026-03-13 12:58:23,539 [torchrl][INFO][0m    rb - sample took 35.9383 msec (total =  9.2002 sec since last reset).[92m [END][0m
[92m2026-03-13 12:58:23,539 [torchrl][INFO][0m    train took 61375.2162 msec (total =  61.3752 sec since last reset).[92m [END][0m
[92m2026-03-13 12:58:23,539 [torchrl][INFO][0m    update took 144.3864 msec (total =  36.9629 sec since last reset).[92m [END][0m
[92m2026-03-13 12:59:27,728 [torchrl][INFO][0m    collect took 3427.1171 msec (total =  3.4271 sec since last reset).[92m [END][0m
[92m2026-03-13 12:59:27,728 [torchrl][INFO][0m    rb - extend took 61.6348 msec (total =  0.0616 sec since last reset).[92m [END][0m
[92m2026-03-13 12:59:27,728 [torchrl][INFO][0m    rb - sample took 33.8668 msec (total =  8.6699 sec since last reset).[92m [END][0m
[92m2026-03-13 12:59:27,728 [torchrl][INFO][0m    train took 60693.9220 msec (total =  60.6939 sec since last reset).[92m [END][0m
[92m2026-03-13 12:59:27,728 [torchrl][INFO][0m    update took 142.5982 msec (total =  36.5052 sec since last reset).[92m [END][0m
[92m2026-03-13 13:00:30,450 [torchrl][INFO][0m    collect took 3278.1429 msec (total =  3.2781 sec since last reset).[92m [END][0m
[92m2026-03-13 13:00:30,450 [torchrl][INFO][0m    rb - extend took 61.6753 msec (total =  0.0617 sec since last reset).[92m [END][0m
[92m2026-03-13 13:00:30,451 [torchrl][INFO][0m    rb - sample took 33.1361 msec (total =  8.4828 sec since last reset).[92m [END][0m
[92m2026-03-13 13:00:30,451 [torchrl][INFO][0m    train took 59376.7679 msec (total =  59.3768 sec since last reset).[92m [END][0m
[92m2026-03-13 13:00:30,451 [torchrl][INFO][0m    update took 138.3876 msec (total =  35.4272 sec since last reset).[92m [END][0m
[92m2026-03-13 13:01:33,977 [torchrl][INFO][0m    collect took 3207.8032 msec (total =  3.2078 sec since last reset).[92m [END][0m
[92m2026-03-13 13:01:33,977 [torchrl][INFO][0m    rb - extend took 62.9373 msec (total =  0.0629 sec since last reset).[92m [END][0m
[92m2026-03-13 13:01:33,978 [torchrl][INFO][0m    rb - sample took 34.5725 msec (total =  8.8506 sec since last reset).[92m [END][0m
[92m2026-03-13 13:01:33,978 [torchrl][INFO][0m    train took 60250.5078 msec (total =  60.2505 sec since last reset).[92m [END][0m
[92m2026-03-13 13:01:33,978 [torchrl][INFO][0m    update took 141.4929 msec (total =  36.2222 sec since last reset).[92m [END][0m
[92m2026-03-13 13:02:38,820 [torchrl][INFO][0m    collect took 3243.4893 msec (total =  3.2435 sec since last reset).[92m [END][0m
[92m2026-03-13 13:02:38,820 [torchrl][INFO][0m    rb - extend took 61.3930 msec (total =  0.0614 sec since last reset).[92m [END][0m
[92m2026-03-13 13:02:38,820 [torchrl][INFO][0m    rb - sample took 37.0445 msec (total =  9.4834 sec since last reset).[92m [END][0m
[92m2026-03-13 13:02:38,820 [torchrl][INFO][0m    train took 61532.3532 msec (total =  61.5324 sec since last reset).[92m [END][0m
[92m2026-03-13 13:02:38,820 [torchrl][INFO][0m    update took 143.3428 msec (total =  36.6957 sec since last reset).[92m [END][0m
[92m2026-03-13 13:03:42,854 [torchrl][INFO][0m    collect took 3495.4231 msec (total =  3.4954 sec since last reset).[92m [END][0m
[92m2026-03-13 13:03:42,854 [torchrl][INFO][0m    rb - extend took 69.1116 msec (total =  0.0691 sec since last reset).[92m [END][0m
[92m2026-03-13 13:03:42,854 [torchrl][INFO][0m    rb - sample took 34.3419 msec (total =  8.7915 sec since last reset).[92m [END][0m
[92m2026-03-13 13:03:42,854 [torchrl][INFO][0m    train took 60462.8448 msec (total =  60.4628 sec since last reset).[92m [END][0m
[92m2026-03-13 13:03:42,854 [torchrl][INFO][0m    update took 141.2072 msec (total =  36.1490 sec since last reset).[92m [END][0m
[92m2026-03-13 13:04:46,851 [torchrl][INFO][0m    collect took 3306.2150 msec (total =  3.3062 sec since last reset).[92m [END][0m
[92m2026-03-13 13:04:46,851 [torchrl][INFO][0m    rb - extend took 67.1387 msec (total =  0.0671 sec since last reset).[92m [END][0m
[92m2026-03-13 13:04:46,852 [torchrl][INFO][0m    rb - sample took 34.9669 msec (total =  8.9515 sec since last reset).[92m [END][0m
[92m2026-03-13 13:04:46,852 [torchrl][INFO][0m    train took 60591.8412 msec (total =  60.5918 sec since last reset).[92m [END][0m
[92m2026-03-13 13:04:46,852 [torchrl][INFO][0m    update took 140.5054 msec (total =  35.9694 sec since last reset).[92m [END][0m
[92m2026-03-13 13:05:50,788 [torchrl][INFO][0m    collect took 3237.7069 msec (total =  3.2377 sec since last reset).[92m [END][0m
[92m2026-03-13 13:05:50,789 [torchrl][INFO][0m    rb - extend took 64.8901 msec (total =  0.0649 sec since last reset).[92m [END][0m
[92m2026-03-13 13:05:50,789 [torchrl][INFO][0m    rb - sample took 33.9962 msec (total =  8.7030 sec since last reset).[92m [END][0m
[92m2026-03-13 13:05:50,789 [torchrl][INFO][0m    train took 60628.1149 msec (total =  60.6281 sec since last reset).[92m [END][0m
[92m2026-03-13 13:05:50,789 [torchrl][INFO][0m    update took 143.9855 msec (total =  36.8603 sec since last reset).[92m [END][0m
[92m2026-03-13 13:06:56,172 [torchrl][INFO][0m    collect took 3342.7386 msec (total =  3.3427 sec since last reset).[92m [END][0m
[92m2026-03-13 13:06:56,173 [torchrl][INFO][0m    rb - extend took 65.5463 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 13:06:56,173 [torchrl][INFO][0m    rb - sample took 36.6025 msec (total =  9.3703 sec since last reset).[92m [END][0m
[92m2026-03-13 13:06:56,173 [torchrl][INFO][0m    train took 61967.9973 msec (total =  61.9680 sec since last reset).[92m [END][0m
[92m2026-03-13 13:06:56,173 [torchrl][INFO][0m    update took 147.1918 msec (total =  37.6811 sec since last reset).[92m [END][0m
[92m2026-03-13 13:08:00,878 [torchrl][INFO][0m    collect took 3253.8326 msec (total =  3.2538 sec since last reset).[92m [END][0m
[92m2026-03-13 13:08:00,878 [torchrl][INFO][0m    rb - extend took 61.9092 msec (total =  0.0619 sec since last reset).[92m [END][0m
[92m2026-03-13 13:08:00,878 [torchrl][INFO][0m    rb - sample took 35.3025 msec (total =  9.0374 sec since last reset).[92m [END][0m
[92m2026-03-13 13:08:00,878 [torchrl][INFO][0m    train took 61382.2980 msec (total =  61.3823 sec since last reset).[92m [END][0m
[92m2026-03-13 13:08:00,878 [torchrl][INFO][0m    update took 145.1324 msec (total =  37.1539 sec since last reset).[92m [END][0m
[92m2026-03-13 13:09:07,148 [torchrl][INFO][0m    collect took 3389.5292 msec (total =  3.3895 sec since last reset).[92m [END][0m
[92m2026-03-13 13:09:07,148 [torchrl][INFO][0m    rb - extend took 69.3891 msec (total =  0.0694 sec since last reset).[92m [END][0m
[92m2026-03-13 13:09:07,148 [torchrl][INFO][0m    rb - sample took 37.2999 msec (total =  9.5488 sec since last reset).[92m [END][0m
[92m2026-03-13 13:09:07,148 [torchrl][INFO][0m    train took 62805.6951 msec (total =  62.8057 sec since last reset).[92m [END][0m
[92m2026-03-13 13:09:07,148 [torchrl][INFO][0m    update took 148.2238 msec (total =  37.9453 sec since last reset).[92m [END][0m
[92m2026-03-13 13:10:12,386 [torchrl][INFO][0m    collect took 3227.8337 msec (total =  3.2278 sec since last reset).[92m [END][0m
[92m2026-03-13 13:10:12,386 [torchrl][INFO][0m    rb - extend took 67.2827 msec (total =  0.0673 sec since last reset).[92m [END][0m
[92m2026-03-13 13:10:12,386 [torchrl][INFO][0m    rb - sample took 36.1320 msec (total =  9.2498 sec since last reset).[92m [END][0m
[92m2026-03-13 13:10:12,386 [torchrl][INFO][0m    train took 61937.4299 msec (total =  61.9374 sec since last reset).[92m [END][0m
[92m2026-03-13 13:10:12,386 [torchrl][INFO][0m    update took 147.2432 msec (total =  37.6943 sec since last reset).[92m [END][0m
[92m2026-03-13 13:11:17,784 [torchrl][INFO][0m    collect took 3273.9801 msec (total =  3.2740 sec since last reset).[92m [END][0m
[92m2026-03-13 13:11:17,784 [torchrl][INFO][0m    rb - extend took 65.4244 msec (total =  0.0654 sec since last reset).[92m [END][0m
[92m2026-03-13 13:11:17,784 [torchrl][INFO][0m    rb - sample took 36.2082 msec (total =  9.2693 sec since last reset).[92m [END][0m
[92m2026-03-13 13:11:17,784 [torchrl][INFO][0m    train took 62052.9792 msec (total =  62.0530 sec since last reset).[92m [END][0m
[92m2026-03-13 13:11:17,785 [torchrl][INFO][0m    update took 147.2358 msec (total =  37.6924 sec since last reset).[92m [END][0m
[92m2026-03-13 13:12:23,169 [torchrl][INFO][0m    collect took 3148.3779 msec (total =  3.1484 sec since last reset).[92m [END][0m
[92m2026-03-13 13:12:23,169 [torchrl][INFO][0m    rb - extend took 70.4496 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-13 13:12:23,170 [torchrl][INFO][0m    rb - sample took 34.8775 msec (total =  8.9286 sec since last reset).[92m [END][0m
[92m2026-03-13 13:12:23,170 [torchrl][INFO][0m    train took 62161.5019 msec (total =  62.1615 sec since last reset).[92m [END][0m
[92m2026-03-13 13:12:23,170 [torchrl][INFO][0m    update took 148.3935 msec (total =  37.9887 sec since last reset).[92m [END][0m
[92m2026-03-13 13:13:28,504 [torchrl][INFO][0m    collect took 3415.7193 msec (total =  3.4157 sec since last reset).[92m [END][0m
[92m2026-03-13 13:13:28,504 [torchrl][INFO][0m    rb - extend took 65.3121 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 13:13:28,504 [torchrl][INFO][0m    rb - sample took 35.0164 msec (total =  8.9642 sec since last reset).[92m [END][0m
[92m2026-03-13 13:13:28,504 [torchrl][INFO][0m    train took 61847.6763 msec (total =  61.8477 sec since last reset).[92m [END][0m
[92m2026-03-13 13:13:28,504 [torchrl][INFO][0m    update took 147.9008 msec (total =  37.8626 sec since last reset).[92m [END][0m
[92m2026-03-13 13:14:33,719 [torchrl][INFO][0m    collect took 3457.4015 msec (total =  3.4574 sec since last reset).[92m [END][0m
[92m2026-03-13 13:14:33,720 [torchrl][INFO][0m    rb - extend took 66.7093 msec (total =  0.0667 sec since last reset).[92m [END][0m
[92m2026-03-13 13:14:33,720 [torchrl][INFO][0m    rb - sample took 38.4098 msec (total =  9.8329 sec since last reset).[92m [END][0m
[92m2026-03-13 13:14:33,720 [torchrl][INFO][0m    train took 61685.9069 msec (total =  61.6859 sec since last reset).[92m [END][0m
[92m2026-03-13 13:14:33,720 [torchrl][INFO][0m    update took 143.3215 msec (total =  36.6903 sec since last reset).[92m [END][0m
[92m2026-03-13 13:15:39,010 [torchrl][INFO][0m    collect took 3301.7502 msec (total =  3.3018 sec since last reset).[92m [END][0m
[92m2026-03-13 13:15:39,010 [torchrl][INFO][0m    rb - extend took 70.7402 msec (total =  0.0707 sec since last reset).[92m [END][0m
[92m2026-03-13 13:15:39,011 [torchrl][INFO][0m    rb - sample took 37.4459 msec (total =  9.5861 sec since last reset).[92m [END][0m
[92m2026-03-13 13:15:39,011 [torchrl][INFO][0m    train took 61912.5304 msec (total =  61.9125 sec since last reset).[92m [END][0m
