/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 12:33:41,886 [torchrl][INFO][0m    collect took 3343.4651 msec (total =  3.3435 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,886 [torchrl][INFO][0m    rb - extend took 70.3490 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,886 [torchrl][INFO][0m    rb - sample took 33.0633 msec (total =  8.4642 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,887 [torchrl][INFO][0m    train took 58233.0093 msec (total =  58.2330 sec since last reset).[92m [END][0m
[92m2026-03-13 12:33:41,887 [torchrl][INFO][0m    update took 136.2228 msec (total =  34.8730 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,402 [torchrl][INFO][0m    collect took 3302.6595 msec (total =  3.3027 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    rb - extend took 68.8031 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    rb - sample took 33.7942 msec (total =  8.6513 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    train took 58138.2554 msec (total =  58.1383 sec since last reset).[92m [END][0m
[92m2026-03-13 12:34:43,403 [torchrl][INFO][0m    update took 135.8440 msec (total =  34.7761 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    collect took 3276.3827 msec (total =  3.2764 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    rb - extend took 68.0389 msec (total =  0.0680 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    rb - sample took 35.4328 msec (total =  9.0708 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    train took 59250.6318 msec (total =  59.2506 sec since last reset).[92m [END][0m
[92m2026-03-13 12:35:46,003 [torchrl][INFO][0m    update took 135.8810 msec (total =  34.7855 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,420 [torchrl][INFO][0m    collect took 3225.0385 msec (total =  3.2250 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    rb - extend took 69.0584 msec (total =  0.0691 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    rb - sample took 39.3961 msec (total =  10.0854 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    train took 61117.9676 msec (total =  61.1180 sec since last reset).[92m [END][0m
[92m2026-03-13 12:36:50,421 [torchrl][INFO][0m    update took 143.0538 msec (total =  36.6218 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    collect took 3454.7348 msec (total =  3.4547 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    rb - extend took 68.0594 msec (total =  0.0681 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    rb - sample took 36.2226 msec (total =  9.2730 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    train took 60007.6780 msec (total =  60.0077 sec since last reset).[92m [END][0m
[92m2026-03-13 12:37:53,957 [torchrl][INFO][0m    update took 138.8132 msec (total =  35.5362 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,018 [torchrl][INFO][0m    collect took 3318.5892 msec (total =  3.3186 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    rb - extend took 67.6796 msec (total =  0.0677 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    rb - sample took 34.9064 msec (total =  8.9360 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    train took 59669.3377 msec (total =  59.6693 sec since last reset).[92m [END][0m
[92m2026-03-13 12:38:57,019 [torchrl][INFO][0m    update took 137.8258 msec (total =  35.2834 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    collect took 3262.3768 msec (total =  3.2624 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    rb - extend took 69.6669 msec (total =  0.0697 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    rb - sample took 36.0080 msec (total =  9.2180 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,736 [torchrl][INFO][0m    train took 60379.7815 msec (total =  60.3798 sec since last reset).[92m [END][0m
[92m2026-03-13 12:40:00,737 [torchrl][INFO][0m    update took 141.3370 msec (total =  36.1823 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    collect took 3309.3147 msec (total =  3.3093 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    rb - extend took 64.6279 msec (total =  0.0646 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    rb - sample took 36.7616 msec (total =  9.4110 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    train took 61396.5249 msec (total =  61.3965 sec since last reset).[92m [END][0m
[92m2026-03-13 12:41:05,512 [torchrl][INFO][0m    update took 142.9357 msec (total =  36.5915 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    collect took 3465.7705 msec (total =  3.4658 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    rb - extend took 68.2817 msec (total =  0.0683 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    rb - sample took 35.6869 msec (total =  9.1358 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    train took 59912.9643 msec (total =  59.9130 sec since last reset).[92m [END][0m
[92m2026-03-13 12:42:08,964 [torchrl][INFO][0m    update took 137.2035 msec (total =  35.1241 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    collect took 3075.5708 msec (total =  3.0756 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    rb - extend took 70.1706 msec (total =  0.0702 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    rb - sample took 35.2956 msec (total =  9.0357 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    train took 60851.4235 msec (total =  60.8514 sec since last reset).[92m [END][0m
[92m2026-03-13 12:43:12,967 [torchrl][INFO][0m    update took 143.8216 msec (total =  36.8183 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,167 [torchrl][INFO][0m    collect took 3484.8108 msec (total =  3.4848 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    rb - extend took 68.8407 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    rb - sample took 35.1160 msec (total =  8.9897 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    train took 60640.1927 msec (total =  60.6402 sec since last reset).[92m [END][0m
[92m2026-03-13 12:44:17,168 [torchrl][INFO][0m    update took 142.6167 msec (total =  36.5099 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    collect took 3179.2910 msec (total =  3.1793 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    rb - extend took 66.4384 msec (total =  0.0664 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    rb - sample took 35.9406 msec (total =  9.2008 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    train took 60997.5421 msec (total =  60.9975 sec since last reset).[92m [END][0m
[92m2026-03-13 12:45:21,417 [torchrl][INFO][0m    update took 144.3650 msec (total =  36.9574 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,537 [torchrl][INFO][0m    collect took 3314.7106 msec (total =  3.3147 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,537 [torchrl][INFO][0m    rb - extend took 64.9886 msec (total =  0.0650 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,537 [torchrl][INFO][0m    rb - sample took 38.3597 msec (total =  9.8201 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,538 [torchrl][INFO][0m    train took 62735.6045 msec (total =  62.7356 sec since last reset).[92m [END][0m
[92m2026-03-13 12:46:27,538 [torchrl][INFO][0m    update took 147.2780 msec (total =  37.7032 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    collect took 3301.0669 msec (total =  3.3011 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    rb - extend took 68.9127 msec (total =  0.0689 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    rb - sample took 37.9026 msec (total =  9.7031 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    train took 63595.4309 msec (total =  63.5954 sec since last reset).[92m [END][0m
[92m2026-03-13 12:47:34,508 [torchrl][INFO][0m    update took 150.6920 msec (total =  38.5772 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    collect took 3465.1399 msec (total =  3.4651 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    rb - extend took 60.9426 msec (total =  0.0609 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    rb - sample took 35.2370 msec (total =  9.0207 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    train took 60900.9340 msec (total =  60.9009 sec since last reset).[92m [END][0m
[92m2026-03-13 12:48:38,942 [torchrl][INFO][0m    update took 143.8629 msec (total =  36.8289 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    collect took 3363.2333 msec (total =  3.3632 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    rb - extend took 67.4019 msec (total =  0.0674 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    rb - sample took 34.8166 msec (total =  8.9130 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    train took 60982.3751 msec (total =  60.9824 sec since last reset).[92m [END][0m
[92m2026-03-13 12:49:43,361 [torchrl][INFO][0m    update took 142.4065 msec (total =  36.4561 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    collect took 3298.0089 msec (total =  3.2980 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    rb - extend took 67.2579 msec (total =  0.0673 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    rb - sample took 36.2986 msec (total =  9.2924 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    train took 60740.0057 msec (total =  60.7400 sec since last reset).[92m [END][0m
[92m2026-03-13 12:50:47,472 [torchrl][INFO][0m    update took 140.8026 msec (total =  36.0455 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    collect took 3193.8009 msec (total =  3.1938 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    rb - extend took 63.7715 msec (total =  0.0638 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    rb - sample took 37.4574 msec (total =  9.5891 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,024 [torchrl][INFO][0m    train took 61289.5522 msec (total =  61.2896 sec since last reset).[92m [END][0m
[92m2026-03-13 12:51:52,025 [torchrl][INFO][0m    update took 142.3952 msec (total =  36.4532 sec since last reset).[92m [END][0m
