/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:12:40,069 [torchrl][INFO][0m    collect took 3133.9915 msec (total =  3.1340 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:40,069 [torchrl][INFO][0m    rb - extend took 71.8780 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:40,069 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:43,438 [torchrl][INFO][0m    collect took 3290.7040 msec (total =  3.2907 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:43,438 [torchrl][INFO][0m    rb - extend took 72.1693 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:43,439 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:46,691 [torchrl][INFO][0m    collect took 3175.3247 msec (total =  3.1753 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:46,691 [torchrl][INFO][0m    rb - extend took 71.8024 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:46,691 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:50,134 [torchrl][INFO][0m    collect took 3358.8946 msec (total =  3.3589 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:50,135 [torchrl][INFO][0m    rb - extend took 79.0458 msec (total =  0.0790 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:50,135 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:53,484 [torchrl][INFO][0m    collect took 3266.2930 msec (total =  3.2663 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:53,484 [torchrl][INFO][0m    rb - extend took 78.5027 msec (total =  0.0785 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:53,484 [torchrl][INFO][0m    train took 0.0036 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:56,624 [torchrl][INFO][0m    collect took 3060.1513 msec (total =  3.0602 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:56,624 [torchrl][INFO][0m    rb - extend took 74.6102 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-17 10:12:56,625 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:00,059 [torchrl][INFO][0m    collect took 3352.9847 msec (total =  3.3530 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:00,059 [torchrl][INFO][0m    rb - extend took 75.1066 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:00,059 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:03,492 [torchrl][INFO][0m    collect took 3351.5596 msec (total =  3.3516 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:03,492 [torchrl][INFO][0m    rb - extend took 76.6246 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:03,492 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:06,762 [torchrl][INFO][0m    collect took 3185.5881 msec (total =  3.1856 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:06,762 [torchrl][INFO][0m    rb - extend took 78.8765 msec (total =  0.0789 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:06,762 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:10,076 [torchrl][INFO][0m    collect took 3231.6868 msec (total =  3.2317 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:10,077 [torchrl][INFO][0m    rb - extend took 77.5599 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:10,077 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:13,430 [torchrl][INFO][0m    collect took 3272.3749 msec (total =  3.2724 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:13,431 [torchrl][INFO][0m    rb - extend took 75.2416 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:13,431 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:16,778 [torchrl][INFO][0m    collect took 3268.7690 msec (total =  3.2688 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:16,778 [torchrl][INFO][0m    rb - extend took 73.4253 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:16,778 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:20,078 [torchrl][INFO][0m    collect took 3222.4183 msec (total =  3.2224 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:20,079 [torchrl][INFO][0m    rb - extend took 73.9455 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:20,079 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:23,266 [torchrl][INFO][0m    collect took 3110.1308 msec (total =  3.1101 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:23,266 [torchrl][INFO][0m    rb - extend took 72.5181 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-17 10:13:23,266 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|█▉                                                                                            | 20224/1000000 [04:40<3:28:01, 78.50it/s]Error executing job with overrides: []
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 53, in main
    # 4. Via all'addestramento!
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 243, in learn
    self._log_and_eval(tensordict, losses if 'losses' in locals() else None, eval_iter, frames_per_batch, pbar)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 305, in _log_and_eval
    if self.logger.grad_norm:
AttributeError: 'WandbLogger' object has no attribute 'grad_norm'

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
