/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 13:42:06,855 [torchrl][INFO][0m    collect took 3552.8259 msec (total =  3.5528 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:06,855 [torchrl][INFO][0m    rb - extend took 218.7726 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:06,856 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:10,398 [torchrl][INFO][0m    collect took 3319.2165 msec (total =  3.3192 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:10,398 [torchrl][INFO][0m    rb - extend took 218.9102 msec (total =  0.2189 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:10,399 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:13,946 [torchrl][INFO][0m    collect took 3299.2423 msec (total =  3.2992 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:13,946 [torchrl][INFO][0m    rb - extend took 233.0732 msec (total =  0.2331 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:13,946 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:17,538 [torchrl][INFO][0m    collect took 3359.4759 msec (total =  3.3595 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:17,538 [torchrl][INFO][0m    rb - extend took 228.2715 msec (total =  0.2283 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:17,538 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:21,307 [torchrl][INFO][0m    collect took 3518.3663 msec (total =  3.5184 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:21,307 [torchrl][INFO][0m    rb - extend took 246.2742 msec (total =  0.2463 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:21,307 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:25,574 [torchrl][INFO][0m    collect took 4041.2765 msec (total =  4.0413 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:25,574 [torchrl][INFO][0m    rb - extend took 221.9460 msec (total =  0.2219 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:25,574 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:29,149 [torchrl][INFO][0m    collect took 3352.3788 msec (total =  3.3524 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:29,149 [torchrl][INFO][0m    rb - extend took 216.8753 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:29,149 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:32,825 [torchrl][INFO][0m    collect took 3443.8384 msec (total =  3.4438 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:32,826 [torchrl][INFO][0m    rb - extend took 227.0744 msec (total =  0.2271 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:32,826 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:36,296 [torchrl][INFO][0m    collect took 3221.3197 msec (total =  3.2213 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:36,296 [torchrl][INFO][0m    rb - extend took 233.7251 msec (total =  0.2337 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:36,296 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:39,837 [torchrl][INFO][0m    collect took 3290.9732 msec (total =  3.2910 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:39,837 [torchrl][INFO][0m    rb - extend took 240.1569 msec (total =  0.2402 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:39,837 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:44,430 [torchrl][INFO][0m    collect took 4359.5176 msec (total =  4.3595 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:44,430 [torchrl][INFO][0m    rb - extend took 227.1197 msec (total =  0.2271 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:44,430 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:47,890 [torchrl][INFO][0m    collect took 3227.3161 msec (total =  3.2273 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:47,891 [torchrl][INFO][0m    rb - extend took 228.2112 msec (total =  0.2282 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:47,891 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:51,345 [torchrl][INFO][0m    collect took 3230.2399 msec (total =  3.2302 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:51,345 [torchrl][INFO][0m    rb - extend took 219.5320 msec (total =  0.2195 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:51,345 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:54,989 [torchrl][INFO][0m    collect took 3403.3070 msec (total =  3.4033 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:54,989 [torchrl][INFO][0m    rb - extend took 233.9056 msec (total =  0.2339 sec since last reset).[92m [END][0m
[92m2026-03-17 13:42:54,990 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|█▎                                                         | 21760/1000000 [07:40<22:40:14, 11.99it/s]
[92m2026-03-17 13:43:25,338 [torchrl][INFO][0m    collect took 3241.6253 msec (total =  3.2416 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:25,338 [torchrl][INFO][0m    rb - extend took 232.3937 msec (total =  0.2324 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:25,338 [torchrl][INFO][0m    rb - sample took 147.2761 msec (total =  9.4257 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:25,338 [torchrl][INFO][0m    train took 26855.9406 msec (total =  26.8559 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:25,339 [torchrl][INFO][0m    update took 234.0919 msec (total =  14.9819 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:50,168 [torchrl][INFO][0m    collect took 3374.6965 msec (total =  3.3747 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:50,169 [torchrl][INFO][0m    rb - extend took 242.0855 msec (total =  0.2421 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:50,169 [torchrl][INFO][0m    rb - sample took 115.6376 msec (total =  7.4008 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:50,169 [torchrl][INFO][0m    train took 21205.2085 msec (total =  21.2052 sec since last reset).[92m [END][0m
[92m2026-03-17 13:43:50,169 [torchrl][INFO][0m    update took 179.4727 msec (total =  11.4863 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:12,791 [torchrl][INFO][0m    collect took 3290.8037 msec (total =  3.2908 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:12,792 [torchrl][INFO][0m    rb - extend took 204.0730 msec (total =  0.2041 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:12,792 [torchrl][INFO][0m    rb - sample took 93.2347 msec (total =  5.9670 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:12,792 [torchrl][INFO][0m    train took 18840.9445 msec (total =  18.8409 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:12,792 [torchrl][INFO][0m    update took 164.7391 msec (total =  10.5433 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:36,687 [torchrl][INFO][0m    collect took 4031.0571 msec (total =  4.0311 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:36,688 [torchrl][INFO][0m    rb - extend took 241.9035 msec (total =  0.2419 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:36,688 [torchrl][INFO][0m    rb - sample took 102.5655 msec (total =  6.5642 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:36,688 [torchrl][INFO][0m    train took 19610.6098 msec (total =  19.6106 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:36,688 [torchrl][INFO][0m    update took 166.5336 msec (total =  10.6582 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:59,765 [torchrl][INFO][0m    collect took 3380.8460 msec (total =  3.3808 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:59,765 [torchrl][INFO][0m    rb - extend took 239.8393 msec (total =  0.2398 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:59,765 [torchrl][INFO][0m    rb - sample took 96.4618 msec (total =  6.1736 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:59,765 [torchrl][INFO][0m    train took 19449.6393 msec (total =  19.4496 sec since last reset).[92m [END][0m
[92m2026-03-17 13:44:59,765 [torchrl][INFO][0m    update took 168.1042 msec (total =  10.7587 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:22,734 [torchrl][INFO][0m    collect took 3305.4979 msec (total =  3.3055 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:22,734 [torchrl][INFO][0m    rb - extend took 222.4805 msec (total =  0.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:22,734 [torchrl][INFO][0m    rb - sample took 95.2516 msec (total =  6.0961 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:22,734 [torchrl][INFO][0m    train took 19433.0325 msec (total =  19.4330 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:22,734 [torchrl][INFO][0m    update took 168.8663 msec (total =  10.8074 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:45,984 [torchrl][INFO][0m    collect took 3543.8585 msec (total =  3.5439 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:45,985 [torchrl][INFO][0m    rb - extend took 225.1918 msec (total =  0.2252 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:45,985 [torchrl][INFO][0m    rb - sample took 98.6699 msec (total =  6.3149 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:45,985 [torchrl][INFO][0m    train took 19473.0201 msec (total =  19.4730 sec since last reset).[92m [END][0m
[92m2026-03-17 13:45:45,985 [torchrl][INFO][0m    update took 166.4978 msec (total =  10.6559 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:08,350 [torchrl][INFO][0m    collect took 3201.9460 msec (total =  3.2019 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:08,351 [torchrl][INFO][0m    rb - extend took 237.0946 msec (total =  0.2371 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:08,351 [torchrl][INFO][0m    rb - sample took 92.4017 msec (total =  5.9137 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:08,351 [torchrl][INFO][0m    train took 18918.0849 msec (total =  18.9181 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:08,352 [torchrl][INFO][0m    update took 164.3762 msec (total =  10.5201 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:31,851 [torchrl][INFO][0m    collect took 4299.5481 msec (total =  4.2995 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:31,851 [torchrl][INFO][0m    rb - extend took 245.8172 msec (total =  0.2458 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:31,852 [torchrl][INFO][0m    rb - sample took 88.9173 msec (total =  5.6907 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:31,852 [torchrl][INFO][0m    train took 18939.1372 msec (total =  18.9391 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:31,852 [torchrl][INFO][0m    update took 168.3759 msec (total =  10.7761 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:54,112 [torchrl][INFO][0m    collect took 3254.0722 msec (total =  3.2541 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:54,112 [torchrl][INFO][0m    rb - extend took 249.6324 msec (total =  0.2496 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:54,112 [torchrl][INFO][0m    rb - sample took 89.3708 msec (total =  5.7197 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:54,112 [torchrl][INFO][0m    train took 18748.6932 msec (total =  18.7487 sec since last reset).[92m [END][0m
[92m2026-03-17 13:46:54,112 [torchrl][INFO][0m    update took 165.4663 msec (total =  10.5898 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:16,577 [torchrl][INFO][0m    collect took 3355.5083 msec (total =  3.3555 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:16,577 [torchrl][INFO][0m    rb - extend took 234.8444 msec (total =  0.2348 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:16,578 [torchrl][INFO][0m    rb - sample took 90.5213 msec (total =  5.7934 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:16,578 [torchrl][INFO][0m    train took 18852.3500 msec (total =  18.8523 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:16,578 [torchrl][INFO][0m    update took 167.3846 msec (total =  10.7126 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:39,197 [torchrl][INFO][0m    collect took 3363.6255 msec (total =  3.3636 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:39,197 [torchrl][INFO][0m    rb - extend took 236.1474 msec (total =  0.2361 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:39,198 [torchrl][INFO][0m    rb - sample took 92.6445 msec (total =  5.9292 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:39,198 [torchrl][INFO][0m    train took 19013.3026 msec (total =  19.0133 sec since last reset).[92m [END][0m
[92m2026-03-17 13:47:39,198 [torchrl][INFO][0m    update took 165.1132 msec (total =  10.5672 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:01,775 [torchrl][INFO][0m    collect took 3320.8492 msec (total =  3.3208 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:01,775 [torchrl][INFO][0m    rb - extend took 246.2876 msec (total =  0.2463 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:01,775 [torchrl][INFO][0m    rb - sample took 84.9975 msec (total =  5.4398 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:01,776 [torchrl][INFO][0m    train took 19003.5899 msec (total =  19.0036 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:01,776 [torchrl][INFO][0m    update took 174.9995 msec (total =  11.2000 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:24,727 [torchrl][INFO][0m    collect took 4218.1532 msec (total =  4.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:24,728 [torchrl][INFO][0m    rb - extend took 237.3803 msec (total =  0.2374 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:24,728 [torchrl][INFO][0m    rb - sample took 83.8251 msec (total =  5.3648 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:24,728 [torchrl][INFO][0m    train took 18488.5921 msec (total =  18.4886 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:24,728 [torchrl][INFO][0m    update took 169.6141 msec (total =  10.8553 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:46,737 [torchrl][INFO][0m    collect took 3387.5594 msec (total =  3.3876 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:46,737 [torchrl][INFO][0m    rb - extend took 233.6023 msec (total =  0.2336 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:46,737 [torchrl][INFO][0m    rb - sample took 82.7994 msec (total =  5.2992 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:46,737 [torchrl][INFO][0m    train took 18341.6808 msec (total =  18.3417 sec since last reset).[92m [END][0m
[92m2026-03-17 13:48:46,737 [torchrl][INFO][0m    update took 165.0015 msec (total =  10.5601 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:08,947 [torchrl][INFO][0m    collect took 3430.2742 msec (total =  3.4303 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:08,948 [torchrl][INFO][0m    rb - extend took 221.4518 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:08,948 [torchrl][INFO][0m    rb - sample took 83.8643 msec (total =  5.3673 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:08,948 [torchrl][INFO][0m    train took 18509.7265 msec (total =  18.5097 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:08,948 [torchrl][INFO][0m    update took 169.0504 msec (total =  10.8192 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:30,799 [torchrl][INFO][0m    collect took 3269.2170 msec (total =  3.2692 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:30,800 [torchrl][INFO][0m    rb - extend took 230.2110 msec (total =  0.2302 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:30,800 [torchrl][INFO][0m    rb - sample took 82.7259 msec (total =  5.2945 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:30,800 [torchrl][INFO][0m    train took 18345.8531 msec (total =  18.3459 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:30,800 [torchrl][INFO][0m    update took 166.4500 msec (total =  10.6528 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:52,479 [torchrl][INFO][0m    collect took 3216.7432 msec (total =  3.2167 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:52,479 [torchrl][INFO][0m    rb - extend took 222.4584 msec (total =  0.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:52,480 [torchrl][INFO][0m    rb - sample took 82.3715 msec (total =  5.2718 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:52,480 [torchrl][INFO][0m    train took 18233.3055 msec (total =  18.2333 sec since last reset).[92m [END][0m
[92m2026-03-17 13:49:52,480 [torchrl][INFO][0m    update took 163.3701 msec (total =  10.4557 sec since last reset).[92m [END][0m
[92m2026-03-17 13:50:14,883 [torchrl][INFO][0m    collect took 3497.4959 msec (total =  3.4975 sec since last reset).[92m [END][0m
[92m2026-03-17 13:50:14,883 [torchrl][INFO][0m    rb - extend took 253.7260 msec (total =  0.2537 sec since last reset).[92m [END][0m
[92m2026-03-17 13:50:14,884 [torchrl][INFO][0m    rb - sample took 88.4665 msec (total =  5.6619 sec since last reset).[92m [END][0m
[92m2026-03-17 13:50:14,884 [torchrl][INFO][0m    train took 18646.7471 msec (total =  18.6467 sec since last reset).[92m [END][0m
[92m2026-03-17 13:50:14,884 [torchrl][INFO][0m    update took 165.6787 msec (total =  10.6034 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:34,439 [torchrl][INFO][0m    collect took 4404.2847 msec (total =  4.4043 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:34,440 [torchrl][INFO][0m    rb - extend took 232.7316 msec (total =  0.2327 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:34,440 [torchrl][INFO][0m    rb - sample took 90.4149 msec (total =  5.7866 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:34,440 [torchrl][INFO][0m    train took 19172.3800 msec (total =  19.1724 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:34,440 [torchrl][INFO][0m    update took 170.5975 msec (total =  10.9182 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:56,899 [torchrl][INFO][0m    collect took 3534.2243 msec (total =  3.5342 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:56,899 [torchrl][INFO][0m    rb - extend took 216.3584 msec (total =  0.2164 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:56,900 [torchrl][INFO][0m    rb - sample took 85.8589 msec (total =  5.4950 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:56,900 [torchrl][INFO][0m    train took 18697.8674 msec (total =  18.6979 sec since last reset).[92m [END][0m
[92m2026-03-17 13:52:56,900 [torchrl][INFO][0m    update took 168.3424 msec (total =  10.7739 sec since last reset).[92m [END][0m
[92m2026-03-17 13:53:19,244 [torchrl][INFO][0m    collect took 3392.3323 msec (total =  3.3923 sec since last reset).[92m [END][0m
[92m2026-03-17 13:53:19,244 [torchrl][INFO][0m    rb - extend took 226.1474 msec (total =  0.2261 sec since last reset).[92m [END][0m
[92m2026-03-17 13:53:19,244 [torchrl][INFO][0m    rb - sample took 85.9396 msec (total =  5.5001 sec since last reset).[92m [END][0m
[92m2026-03-17 13:53:19,244 [torchrl][INFO][0m    train took 18718.4429 msec (total =  18.7184 sec since last reset).[92m [END][0m
[92m2026-03-17 13:53:19,244 [torchrl][INFO][0m    update took 169.1124 msec (total =  10.8232 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 82, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 79, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 226, in learn
    loss_td = self._update_fn(sampled_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 145, in update
    def update(sampled_tensordict):
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 82, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 79, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 226, in learn
    loss_td = self._update_fn(sampled_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 145, in update
    def update(sampled_tensordict):
KeyboardInterrupt
